Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 1512GB RAM, 192 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1886002463 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
   4%  0.59 0.92 0.36 1.00 0.36 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0669   24874.03219  -175818.38748   6%  0.59 0.92 0.31 1.00 0.48 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0687   24798.64331  -175818.65977   5%  0.59 0.92 0.29 1.00 0.26 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0026 0.0684   25375.97643  -175817.38241  3:54
   6%  0.59 0.92 0.46 1.00 0.44 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0038 0.0704   25087.63811  -175820.13143   6%  0.59 0.92 0.31 1.00 0.48 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0022 0.0688   24990.17346  -175818.41070   4%  0.59 0.92 0.36 1.00 0.37 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0679   25010.68624  -175818.00797   6%  0.59 0.92 0.46 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0038 0.0704   24957.99456  -175819.88079   6%  0.59 0.92 0.29 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0026 0.0683   25348.84289  -175817.36711   7%  0.59 0.92 0.31 1.00 0.49 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0022 0.0690   25010.07247  -175818.36930   7%  0.59 0.92 0.46 1.00 0.44 0.33 0.32   0.0000 0.0011 0.0001  0.0003 0.0001  0.0040 0.0709   24602.60631  -175820.20739   5%  0.59 0.92 0.36 1.00 0.37 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0683   24907.61377  -175817.87399   7%  0.59 0.92 0.31 1.00 0.49 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0022 0.0689   25395.12609  -175818.45422   6%  0.59 0.92 0.29 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0026 0.0686   25095.93270  -175817.55431   7%  0.59 0.92 0.45 1.00 0.44 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0040 0.0710   25007.85380  -175819.99938   5%  0.59 0.92 0.36 1.00 0.37 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0682   24679.99092  -175817.77312  4:31
   8%  0.59 0.92 0.31 1.00 0.48 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0022 0.0688   24884.26465  -175818.00640   8%  0.59 0.92 0.45 1.00 0.44 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0039 0.0706   25022.43843  -175820.22668   7%  0.59 0.92 0.29 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0025 0.0685   25339.32310  -175817.65280   8%  0.59 0.92 0.31 1.00 0.49 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0022 0.0688   24986.95405  -175817.77261   8%  0.59 0.92 0.45 1.00 0.44 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0038 0.0698   24894.42805  -175820.32620   6%  0.59 0.92 0.36 1.00 0.37 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0680   24982.48445  -175817.63159   9%  0.59 0.92 0.31 1.00 0.49 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0022 0.0686   24555.84642  -175817.86462   9%  0.59 0.92 0.45 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0038 0.0695   24667.72757  -175820.15674   7%  0.59 0.92 0.30 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0025 0.0691   25079.50104  -175817.51916   9%  0.59 0.92 0.31 1.00 0.49 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0022 0.0685   24574.42878  -175817.88131   9%  0.59 0.92 0.45 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0695   25017.92460  -175819.73752   6%  0.59 0.92 0.36 1.00 0.37 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0676   24260.52145  -175818.06751   8%  0.59 0.92 0.30 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0025 0.0687   24939.31762  -175817.35438  10%  0.59 0.92 0.31 1.00 0.49 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0022 0.0684   25347.49936  -175817.51366  10%  0.59 0.92 0.45 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0036 0.0693   24364.71472  -175819.49479   7%  0.59 0.92 0.35 1.00 0.37 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0675   25352.54682  -175817.97172   8%  0.59 0.92 0.30 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0025 0.0682   25519.39882  -175817.10188  10%  0.59 0.92 0.31 1.00 0.48 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0022 0.0682   25457.36801  -175817.38573  5:21
  10%  0.59 0.92 0.45 1.00 0.42 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0036 0.0691   25431.12019  -175819.47399  5:23
   7%  0.59 0.92 0.35 1.00 0.38 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0674   24855.66812  -175817.85273   9%  0.59 0.92 0.30 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0025 0.0686   25108.69246  -175817.23482  11%  0.59 0.92 0.31 1.00 0.48 0.32 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0022 0.0680   25363.44996  -175817.41457  11%  0.59 0.92 0.45 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0036 0.0692   24350.44701  -175819.44851   9%  0.59 0.92 0.30 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0685   25229.48728  -175817.36178   8%  0.59 0.92 0.35 1.00 0.37 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0675   25055.38700  -175817.72439  11%  0.59 0.92 0.31 1.00 0.48 0.32 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0022 0.0680   25140.58154  -175817.46317  10%  0.59 0.92 0.30 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0683   25053.75068  -175817.51921  11%  0.59 0.92 0.44 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0035 0.0691   25078.04732  -175819.36673   8%  0.59 0.92 0.35 1.00 0.37 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0675   25602.43159  -175817.58604  10%  0.59 0.92 0.30 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0025 0.0684   24432.35049  -175817.50338  5:53
  12%  0.59 0.92 0.31 1.00 0.48 0.32 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0679   25202.87608  -175817.30625  12%  0.59 0.92 0.44 1.00 0.42 0.33 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0034 0.0692   25718.89032  -175819.12537   9%  0.59 0.92 0.35 1.00 0.37 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0675   24900.77162  -175817.60066  12%  0.59 0.92 0.31 1.00 0.48 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0679   25084.34472  -175817.37664  11%  0.59 0.92 0.30 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0025 0.0680   24683.20293  -175817.85097   9%  0.59 0.92 0.35 1.00 0.37 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0678   25208.82352  -175817.56418  13%  0.59 0.92 0.31 1.00 0.48 0.32 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0682   25147.31787  -175817.27268  12%  0.59 0.92 0.44 1.00 0.42 0.33 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0034 0.0692   24944.45182  -175818.97846  10%  0.59 0.92 0.35 1.00 0.37 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0681   25522.32665  -175817.74773  11%  0.59 0.92 0.30 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0025 0.0682   25620.99917  -175817.39988  13%  0.59 0.92 0.31 1.00 0.48 0.32 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0684   24760.30122  -175817.30213  10%  0.59 0.92 0.35 1.00 0.37 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0026 0.0683   25159.65403  -175817.85779  6:27
  13%  0.59 0.92 0.44 1.00 0.42 0.33 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0034 0.0689   25578.64966  -175819.14116  14%  0.59 0.92 0.31 1.00 0.48 0.32 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0683   24530.35092  -175816.97377  11%  0.59 0.92 0.35 1.00 0.37 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0684   25253.18284  -175817.95581  12%  0.59 0.92 0.30 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0687   25098.11744  -175817.11864  13%  0.59 0.92 0.44 1.00 0.42 0.33 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0033 0.0689   25003.84432  -175818.86113  14%  0.59 0.92 0.31 1.00 0.48 0.32 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0683   24675.93682  -175816.95072  11%  0.59 0.92 0.35 1.00 0.37 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0681   24987.83776  -175818.12952  12%  0.59 0.92 0.30 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0686   25118.03725  -175817.25835  14%  0.59 0.92 0.44 1.00 0.42 0.33 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0033 0.0692   24786.57116  -175818.97097  15%  0.59 0.92 0.31 1.00 0.48 0.32 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0682   25222.58564  -175816.90106  14%  0.59 0.92 0.44 1.00 0.42 0.33 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0034 0.0689   25245.58067  -175819.19677  12%  0.59 0.92 0.35 1.00 0.38 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0681   24761.63440  -175818.30492  13%  0.59 0.92 0.30 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0687   25268.35552  -175817.20842  15%  0.59 0.92 0.31 1.00 0.48 0.32 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0679   24660.33501  -175816.97326  7:05
  15%  0.59 0.92 0.44 1.00 0.43 0.32 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0034 0.0690   24956.12713  -175819.35358  12%  0.59 0.92 0.35 1.00 0.38 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0684   24751.92408  -175818.40983  13%  0.59 0.92 0.30 1.00 0.27 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0685   24492.53333  -175817.15477  15%  0.59 0.92 0.44 1.00 0.43 0.32 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0035 0.0691   25187.73320  -175819.41038  7:17
  16%  0.59 0.92 0.31 1.00 0.48 0.32 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0680   24772.66488  -175817.03464  13%  0.59 0.92 0.35 1.00 0.38 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0030 0.0688   25304.62484  -175818.44637  14%  0.59 0.92 0.30 1.00 0.26 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0684   25620.81356  -175817.10234  16%  0.59 0.92 0.44 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0035 0.0692   25660.99830  -175819.52133  16%  0.59 0.92 0.31 1.00 0.48 0.32 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0025 0.0680   25362.05956  -175817.27135  16%  0.59 0.92 0.44 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0035 0.0692   24945.64412  -175819.61629  13%  0.59 0.92 0.34 1.00 0.38 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0030 0.0692   24801.24238  -175818.42986  14%  0.59 0.92 0.30 1.00 0.26 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0687   24665.77160  -175816.84665  17%  0.59 0.92 0.31 1.00 0.48 0.32 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0025 0.0680   25259.55331  -175817.46844  17%  0.59 0.92 0.44 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0036 0.0694   25421.96597  -175819.58419  14%  0.59 0.92 0.34 1.00 0.38 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0031 0.0693   25280.91613  -175818.58730  15%  0.59 0.92 0.30 1.00 0.26 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0686   24248.53414  -175816.85039  17%  0.59 0.92 0.31 1.00 0.48 0.32 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0026 0.0681   25072.85514  -175817.61801  17%  0.59 0.92 0.44 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0036 0.0695   24531.45898  -175819.63278  14%  0.59 0.92 0.34 1.00 0.38 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0031 0.0696   24708.30864  -175818.69607  15%  0.59 0.92 0.30 1.00 0.26 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0689   25060.56466  -175816.83927  8:00
  18%  0.59 0.92 0.44 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0036 0.0695   25277.58267  -175819.69062  18%  0.59 0.92 0.31 1.00 0.48 0.32 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0026 0.0680   25606.41614  -175817.73103  15%  0.59 0.92 0.34 1.00 0.38 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0031 0.0697   25172.27851  -175818.58748  18%  0.59 0.92 0.43 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0036 0.0694   24842.16563  -175819.72945  16%  0.59 0.92 0.30 1.00 0.26 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0688   24842.05646  -175817.04245  18%  0.59 0.92 0.31 1.00 0.48 0.32 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0682   24663.20822  -175817.80723  19%  0.59 0.92 0.43 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0695   25387.78240  -175819.71907  15%  0.59 0.92 0.34 1.00 0.38 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0031 0.0698   24831.51996  -175818.47807  8:22
  16%  0.59 0.92 0.30 1.00 0.26 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0690   24950.29085  -175816.98802  19%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0684   25196.25203  -175817.96315  19%  0.59 0.92 0.43 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0696   25078.46564  -175819.67207  16%  0.59 0.92 0.34 1.00 0.38 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0031 0.0695   24837.03724  -175818.36024  17%  0.59 0.92 0.30 1.00 0.26 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0692   24976.62238  -175816.97617  20%  0.59 0.92 0.43 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0696   25551.75296  -175819.72297  19%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0686   24583.27980  -175818.07499  16%  0.59 0.92 0.34 1.00 0.38 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0030 0.0696   25041.88696  -175818.26734  17%  0.59 0.92 0.30 1.00 0.27 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0691   25373.72489  -175816.95999  20%  0.59 0.92 0.43 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0038 0.0697   25132.06615  -175819.75327  8:47
  20%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0687   24796.70027  -175818.14217  21%  0.59 0.92 0.43 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0038 0.0698   25070.69828  -175819.82952  17%  0.59 0.92 0.34 1.00 0.38 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0030 0.0695   24903.17867  -175818.16448  18%  0.59 0.92 0.30 1.00 0.27 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0690   25000.14202  -175816.99699  20%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0688   25287.02160  -175818.19157  9:04
  21%  0.59 0.92 0.43 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0038 0.0699   24472.26543  -175819.87951  17%  0.59 0.92 0.34 1.00 0.38 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0030 0.0693   25426.30166  -175818.24907  18%  0.59 0.92 0.30 1.00 0.26 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0689   25280.99622  -175817.15362  22%  0.59 0.92 0.43 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0038 0.0699   25623.02820  -175819.89921  21%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0689   24807.08358  -175818.31083  18%  0.59 0.92 0.34 1.00 0.38 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0030 0.0695   24459.16738  -175818.09558  19%  0.59 0.92 0.30 1.00 0.26 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0689   24844.13324  -175817.22391  22%  0.59 0.92 0.43 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0038 0.0700   25195.99511  -175819.78193  21%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0030 0.0690   24623.77299  -175818.38642  23%  0.59 0.92 0.43 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0038 0.0699   25241.45493  -175819.85092  18%  0.59 0.92 0.34 1.00 0.38 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0030 0.0696   25109.35607  -175818.11761  19%  0.59 0.92 0.30 1.00 0.26 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0691   24372.00585  -175817.07791  22%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0030 0.0689   23903.05401  -175818.26198  23%  0.59 0.92 0.43 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0038 0.0702   25638.84920  -175819.82193  19%  0.59 0.92 0.34 1.00 0.38 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0697   25428.59929  -175818.00565  20%  0.59 0.92 0.30 1.00 0.26 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0689   24801.58419  -175817.08311  24%  0.59 0.92 0.43 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0038 0.0703   25589.30359  -175819.77247  22%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0030 0.0688   25015.05876  -175818.29333  19%  0.59 0.92 0.34 1.00 0.38 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0697   24772.57258  -175817.91453  20%  0.59 0.92 0.30 1.00 0.27 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0691   24448.62185  -175817.08859  9:57
  24%  0.59 0.92 0.43 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0038 0.0703   25661.82972  -175819.79408  23%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0030 0.0687   24728.34933  -175818.50580  20%  0.59 0.92 0.34 1.00 0.38 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0698   25184.97976  -175817.96001  21%  0.59 0.92 0.31 1.00 0.27 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0692   24928.21248  -175817.11360  25%  0.59 0.92 0.43 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0038 0.0704   25827.25645  -175819.82030  23%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0030 0.0687   24860.31399  -175818.52320  25%  0.59 0.92 0.43 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0038 0.0706   25289.55071  -175819.70727  10:18
  20%  0.59 0.92 0.34 1.00 0.38 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0699   25094.98421  -175817.97323  10:20
  21%  0.59 0.92 0.31 1.00 0.27 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0691   24898.00626  -175817.08532  24%  0.59 0.92 0.31 1.00 0.48 0.32 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0030 0.0686   24772.75515  -175818.61142  26%  0.59 0.92 0.43 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0039 0.0706   25380.06025  -175819.87832  21%  0.59 0.92 0.34 1.00 0.38 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0698   24695.59474  -175818.01935  22%  0.59 0.92 0.31 1.00 0.27 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0691   24788.48517  -175817.22466  26%  0.59 0.92 0.43 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0040 0.0706   25046.78492  -175819.97320  24%  0.59 0.92 0.31 1.00 0.48 0.32 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0031 0.0687   24838.17631  -175818.64382  21%  0.59 0.92 0.34 1.00 0.38 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0696   25032.29965  -175817.94547  22%  0.59 0.92 0.31 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0025 0.0692   25299.21545  -175817.27425  27%  0.59 0.92 0.43 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0040 0.0705   24810.62983  -175820.08253  25%  0.59 0.92 0.31 1.00 0.49 0.32 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0031 0.0689   24560.26706  -175818.60427  27%  0.59 0.92 0.43 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0041 0.0706   25332.35175  -175820.19057  22%  0.59 0.92 0.34 1.00 0.38 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0697   25167.83793  -175817.92477  23%  0.59 0.92 0.31 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0025 0.0693   25360.87440  -175817.42033  25%  0.59 0.92 0.31 1.00 0.48 0.32 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0031 0.0690   25144.10166  -175818.58151  11:02
