Detected CPU features: mmxDetected CPU features: sseDetected CPU features: mmxDetected CPU features: mmx sse2 sse mmx sse sse3 sse2 sse sse2 ssse3 sse3 sse2 sse3 sse4.1 ssse3 sse3 ssse3 sse4.2 sse4.1 ssse3 sse4.1 popcnt sse4.2 sse4.1 sse4.2 avx popcnt avx avx2 sse4.2 popcnt avx2
 popcnt avx
 avx avx2 avx2

bpp v4.7.0_linux_x86_64, 756GB RAM, 40 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1339564123 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
   1%  0.64 0.60 0.38 1.00 0.39 0.34 0.20   0.0002 0.0006 0.0018  0.0005 0.0000  0.0975 0.1571   19715.34443  -180918.37934   1%  0.64 0.60 0.26 1.00 0.39 0.30 0.27   0.0001 0.0008 0.0021  0.0007 0.0001  0.1439 0.1473   19532.53304  -180941.10352   1%  0.64 0.59 0.32 1.00 0.34 0.32 0.31   0.0002 0.0007 0.0023  0.0003 0.0000  0.0675 0.0912   19112.77536  -180923.52058   1%  0.64 0.60 0.14 1.00 0.32 0.33 0.24   0.0002 0.0007 0.0021  0.0005 0.0000  0.0778 0.1380   19457.05283  -180920.18985   1%  0.63 0.60 0.39 1.00 0.36 0.33 0.27   0.0002 0.0006 0.0017  0.0005 0.0000  0.0899 0.1453   19226.10314  -180913.08143   1%  0.64 0.60 0.28 1.00 0.36 0.31 0.30   0.0001 0.0007 0.0021  0.0006 0.0000  0.1292 0.1446   19532.27739  -180935.20780   1%  0.64 0.59 0.33 1.00 0.33 0.33 0.31   0.0003 0.0006 0.0023  0.0003 0.0000  0.0751 0.0890   18985.11399  -180921.77116   1%  0.64 0.60 0.15 1.00 0.27 0.33 0.30   0.0002 0.0007 0.0023  0.0004 0.0000  0.0713 0.1300   19249.47290  -180916.36605   2%  0.63 0.60 0.39 1.00 0.36 0.33 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0948 0.1435   19515.35429  -180911.41798   2%  0.64 0.60 0.30 1.00 0.32 0.31 0.36   0.0002 0.0007 0.0021  0.0005 0.0000  0.1194 0.1217   19276.73600  -180931.01524   2%  0.64 0.59 0.34 1.00 0.33 0.32 0.35   0.0003 0.0006 0.0021  0.0003 0.0000  0.0819 0.0730   19230.74117  -180919.87124   2%  0.64 0.59 0.16 1.00 0.25 0.32 0.31   0.0002 0.0006 0.0021  0.0004 0.0000  0.0805 0.1312   19679.52952  -180912.41228   2%  0.64 0.60 0.31 1.00 0.30 0.32 0.39   0.0002 0.0007 0.0020  0.0005 0.0000  0.1225 0.1121   19297.54430  -180929.65203   2%  0.63 0.60 0.39 1.00 0.36 0.33 0.29   0.0002 0.0005 0.0016  0.0005 0.0000  0.0789 0.1685   19391.92665  -180912.01108   2%  0.64 0.59 0.34 1.00 0.35 0.32 0.33   0.0003 0.0006 0.0021  0.0004 0.0000  0.0712 0.0891   19133.58179  -180923.34355   2%  0.64 0.59 0.16 1.00 0.25 0.33 0.32   0.0002 0.0006 0.0021  0.0004 0.0000  0.0772 0.1378   19159.47883  -180911.54319   3%  0.64 0.60 0.31 1.00 0.29 0.32 0.41   0.0002 0.0007 0.0021  0.0004 0.0000  0.1120 0.1084   19147.44450  -180928.21561   3%  0.63 0.60 0.39 1.00 0.36 0.33 0.28   0.0002 0.0005 0.0015  0.0005 0.0000  0.0798 0.1856   19744.43273  -180909.38476   3%  0.64 0.59 0.35 1.00 0.36 0.31 0.32   0.0002 0.0006 0.0022  0.0004 0.0000  0.0696 0.0990   19941.26947  -180923.48252   3%  0.64 0.59 0.16 1.00 0.25 0.33 0.31   0.0002 0.0006 0.0020  0.0004 0.0000  0.0916 0.1347   19213.04787  -180911.40275   3%  0.64 0.60 0.32 1.00 0.28 0.32 0.43   0.0002 0.0006 0.0020  0.0004 0.0000  0.1081 0.1019   19625.31280  -180926.73790   3%  0.63 0.60 0.39 1.00 0.37 0.33 0.27   0.0002 0.0005 0.0015  0.0005 0.0000  0.0842 0.1886   19869.74979  -180908.91113   3%  0.64 0.60 0.35 1.00 0.38 0.31 0.30   0.0002 0.0006 0.0022  0.0005 0.0000  0.0688 0.1054   19489.58976  -180925.60194   3%  0.64 0.59 0.17 1.00 0.25 0.33 0.33   0.0002 0.0005 0.0019  0.0004 0.0000  0.0862 0.1520   19600.50647  -180909.34731   4%  0.64 0.60 0.32 1.00 0.29 0.32 0.43   0.0002 0.0006 0.0019  0.0004 0.0000  0.0992 0.1123   19010.28117  -180926.30226   4%  0.63 0.60 0.39 1.00 0.36 0.33 0.27   0.0002 0.0005 0.0015  0.0005 0.0000  0.0868 0.1867   19104.95092  -180907.55866   4%  0.64 0.60 0.35 1.00 0.39 0.31 0.28   0.0002 0.0006 0.0020  0.0005 0.0000  0.0718 0.1302   19665.50983  -180924.54842   4%  0.63 0.59 0.17 1.00 0.25 0.33 0.32   0.0002 0.0005 0.0018  0.0004 0.0000  0.0922 0.1603   19411.93804  -180908.64020   4%  0.64 0.60 0.32 1.00 0.29 0.32 0.42   0.0002 0.0006 0.0019  0.0005 0.0000  0.0999 0.1212   19420.19966  -180926.06239   4%  0.62 0.60 0.39 1.00 0.36 0.33 0.27   0.0002 0.0004 0.0014  0.0005 0.0000  0.0874 0.2020   19567.24316  -180906.47677   4%  0.63 0.60 0.35 1.00 0.39 0.31 0.28   0.0002 0.0005 0.0019  0.0005 0.0000  0.0731 0.1517   19895.05333  -180923.33867   4%  0.63 0.59 0.17 1.00 0.25 0.32 0.32   0.0003 0.0005 0.0018  0.0004 0.0000  0.1031 0.1518   19106.56320  -180908.92298   5%  0.64 0.60 0.32 1.00 0.30 0.32 0.42   0.0002 0.0006 0.0019  0.0005 0.0000  0.1024 0.1262   19101.33481  -180926.20030   5%  0.62 0.60 0.39 1.00 0.36 0.33 0.27   0.0002 0.0004 0.0014  0.0005 0.0000  0.0841 0.2052   19779.43701  -180905.66756   5%  0.63 0.59 0.17 1.00 0.25 0.33 0.32   0.0003 0.0005 0.0018  0.0004 0.0000  0.1010 0.1511   19291.58871  -180908.35360   5%  0.63 0.60 0.35 1.00 0.39 0.31 0.27   0.0002 0.0005 0.0018  0.0005 0.0000  0.0777 0.1772   19594.46179  -180920.76498   5%  0.64 0.60 0.33 1.00 0.29 0.32 0.42   0.0002 0.0006 0.0019  0.0004 0.0000  0.0986 0.1274   19168.60026  -180925.61738  11:58
   5%  0.62 0.59 0.39 1.00 0.36 0.33 0.27   0.0002 0.0004 0.0013  0.0005 0.0000  0.0859 0.2020   19732.00610  -180904.83046  12:00
   5%  0.63 0.59 0.17 1.00 0.25 0.33 0.33   0.0003 0.0005 0.0017  0.0004 0.0000  0.1013 0.1479   18891.68682  -180907.89611  12:03
   5%  0.63 0.60 0.35 1.00 0.39 0.31 0.27   0.0002 0.0005 0.0017  0.0005 0.0000  0.0779 0.1895   19498.75520  -180919.28670  12:04
   6%  0.64 0.60 0.33 1.00 0.30 0.32 0.43   0.0002 0.0006 0.0019  0.0005 0.0000  0.0950 0.1328   19352.92223  -180925.43737   6%  0.62 0.59 0.39 1.00 0.35 0.33 0.28   0.0002 0.0004 0.0013  0.0005 0.0000  0.0872 0.1988   19376.36066  -180904.34251   6%  0.63 0.59 0.17 1.00 0.25 0.33 0.34   0.0003 0.0005 0.0017  0.0004 0.0000  0.1014 0.1461   19403.17965  -180907.00723   6%  0.63 0.60 0.35 1.00 0.39 0.31 0.26   0.0002 0.0005 0.0016  0.0005 0.0000  0.0770 0.1960   19641.96954  -180918.49433   6%  0.64 0.60 0.33 1.00 0.29 0.32 0.43   0.0002 0.0006 0.0018  0.0004 0.0000  0.0941 0.1355   19478.64281  -180923.95921   6%  0.62 0.59 0.39 1.00 0.35 0.33 0.29   0.0002 0.0004 0.0013  0.0005 0.0000  0.0840 0.2004   19335.83574  -180903.59217   6%  0.63 0.59 0.17 1.00 0.25 0.33 0.33   0.0003 0.0005 0.0016  0.0004 0.0000  0.1059 0.1547   19481.63545  -180906.93052   6%  0.62 0.60 0.35 1.00 0.39 0.31 0.27   0.0002 0.0004 0.0016  0.0005 0.0000  0.0749 0.2001   19629.01455  -180917.63070   7%  0.63 0.59 0.33 1.00 0.29 0.32 0.45   0.0002 0.0006 0.0018  0.0004 0.0000  0.0979 0.1347   19378.18927  -180922.50362   7%  0.62 0.59 0.39 1.00 0.35 0.33 0.31   0.0002 0.0004 0.0012  0.0005 0.0000  0.0825 0.1987   19774.26283  -180902.25049   7%  0.63 0.59 0.17 1.00 0.26 0.33 0.32   0.0003 0.0005 0.0016  0.0004 0.0000  0.1067 0.1582   19711.83381  -180907.38048   7%  0.63 0.60 0.35 1.00 0.39 0.31 0.26   0.0002 0.0005 0.0016  0.0005 0.0000  0.0767 0.1978   19963.02585  -180918.69214   7%  0.63 0.59 0.33 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0017  0.0004 0.0000  0.1012 0.1370   19588.99103  -180921.41156   7%  0.62 0.59 0.39 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0012  0.0005 0.0000  0.0824 0.1994   19335.05057  -180901.40354   7%  0.63 0.59 0.17 1.00 0.26 0.33 0.31   0.0003 0.0005 0.0015  0.0004 0.0000  0.1121 0.1618   19014.13537  -180907.00873   7%  0.63 0.60 0.35 1.00 0.40 0.31 0.25   0.0002 0.0005 0.0016  0.0006 0.0000  0.0778 0.1963   19980.14556  -180919.74488   8%  0.63 0.59 0.33 1.00 0.29 0.32 0.44   0.0002 0.0005 0.0017  0.0004 0.0000  0.1010 0.1385   19390.46880  -180921.74086   8%  0.62 0.59 0.39 1.00 0.34 0.33 0.33   0.0002 0.0003 0.0011  0.0005 0.0000  0.0852 0.1969   19084.24100  -180900.41582   8%  0.63 0.59 0.17 1.00 0.26 0.32 0.32   0.0003 0.0005 0.0015  0.0004 0.0000  0.1136 0.1554   19822.35981  -180905.49760   8%  0.63 0.60 0.35 1.00 0.40 0.31 0.24   0.0001 0.0005 0.0017  0.0006 0.0000  0.0798 0.1936   20051.19471  -180921.32918   8%  0.63 0.59 0.34 1.00 0.29 0.32 0.44   0.0002 0.0005 0.0017  0.0004 0.0000  0.1014 0.1382   19485.15602  -180922.84134   8%  0.62 0.59 0.39 1.00 0.34 0.33 0.34   0.0002 0.0003 0.0011  0.0004 0.0000  0.0855 0.1891   18858.49819  -180899.70885   8%  0.63 0.59 0.17 1.00 0.26 0.32 0.33   0.0003 0.0004 0.0014  0.0004 0.0000  0.1154 0.1529   19315.61703  -180904.01976   8%  0.63 0.60 0.35 1.00 0.41 0.31 0.24   0.0001 0.0005 0.0017  0.0006 0.0000  0.0811 0.1902   19793.42599  -180922.37746   9%  0.63 0.60 0.34 1.00 0.30 0.32 0.43   0.0002 0.0006 0.0017  0.0005 0.0000  0.0999 0.1384   19216.20045  -180923.35682   9%  0.62 0.59 0.39 1.00 0.33 0.32 0.35   0.0003 0.0003 0.0011  0.0004 0.0000  0.0868 0.1871   19906.58211  -180899.09900   9%  0.63 0.59 0.17 1.00 0.25 0.32 0.35   0.0003 0.0004 0.0014  0.0004 0.0000  0.1115 0.1514   19079.55149  -180903.06373   9%  0.63 0.60 0.35 1.00 0.41 0.31 0.23   0.0001 0.0005 0.0017  0.0006 0.0000  0.0801 0.1885   20164.78965  -180922.64209   9%  0.63 0.60 0.34 1.00 0.29 0.32 0.43   0.0002 0.0006 0.0017  0.0005 0.0000  0.0996 0.1404   19252.36383  -180923.06825   9%  0.62 0.59 0.39 1.00 0.33 0.33 0.35   0.0003 0.0003 0.0010  0.0004 0.0000  0.0867 0.1838   19335.17793  -180898.23337   9%  0.62 0.59 0.17 1.00 0.25 0.32 0.35   0.0003 0.0004 0.0013  0.0004 0.0000  0.1098 0.1524   19275.62163  -180902.64814   9%  0.63 0.60 0.35 1.00 0.41 0.31 0.23   0.0001 0.0005 0.0017  0.0006 0.0000  0.0791 0.1870   19571.42185  -180922.88020  10%  0.63 0.59 0.34 1.00 0.29 0.32 0.44   0.0002 0.0005 0.0017  0.0004 0.0000  0.0972 0.1387   19246.60680  -180922.28192  10%  0.62 0.59 0.40 1.00 0.33 0.32 0.37   0.0003 0.0003 0.0010  0.0004 0.0000  0.0850 0.1824   18862.80892  -180897.86547  10%  0.62 0.59 0.17 1.00 0.25 0.32 0.34   0.0003 0.0004 0.0013  0.0004 0.0000  0.1093 0.1541   19510.12346  -180902.81977  10%  0.63 0.60 0.35 1.00 0.41 0.31 0.23   0.0001 0.0005 0.0017  0.0006 0.0000  0.0802 0.1865   19261.58049  -180922.62244  10%  0.63 0.59 0.34 1.00 0.28 0.32 0.45   0.0002 0.0005 0.0017  0.0004 0.0000  0.0953 0.1371   19465.19373  -180921.31168  18:01
  10%  0.61 0.59 0.40 1.00 0.33 0.32 0.37   0.0003 0.0003 0.0010  0.0004 0.0000  0.0830 0.1814   19358.64630  -180897.33096  18:03
  10%  0.63 0.59 0.17 1.00 0.25 0.32 0.34   0.0003 0.0004 0.0014  0.0004 0.0000  0.1104 0.1517   19501.21034  -180903.78106  18:08
  10%  0.63 0.60 0.35 1.00 0.42 0.31 0.23   0.0001 0.0005 0.0018  0.0006 0.0000  0.0808 0.1840   19549.54706  -180923.42083  18:18
  11%  0.63 0.59 0.34 1.00 0.28 0.32 0.45   0.0002 0.0005 0.0017  0.0004 0.0000  0.0952 0.1354   19338.40824  -180921.46176  11%  0.61 0.59 0.40 1.00 0.32 0.32 0.38   0.0003 0.0003 0.0009  0.0004 0.0000  0.0834 0.1810   19135.75198  -180896.73121  11%  0.63 0.59 0.17 1.00 0.25 0.32 0.34   0.0003 0.0004 0.0014  0.0004 0.0000  0.1123 0.1478   19223.65077  -180903.61080  11%  0.63 0.60 0.35 1.00 0.42 0.31 0.23   0.0001 0.0005 0.0018  0.0006 0.0000  0.0815 0.1841   19465.03973  -180923.25882  11%  0.63 0.59 0.34 1.00 0.28 0.32 0.45   0.0002 0.0005 0.0017  0.0004 0.0000  0.0958 0.1349   19861.11858  -180921.66030  11%  0.61 0.59 0.40 1.00 0.32 0.32 0.38   0.0003 0.0003 0.0009  0.0004 0.0000  0.0829 0.1770   19053.36959  -180896.14652  11%  0.63 0.59 0.17 1.00 0.25 0.32 0.35   0.0003 0.0004 0.0014  0.0004 0.0000  0.1115 0.1466   19046.58629  -180903.43191  11%  0.63 0.60 0.35 1.00 0.41 0.31 0.23   0.0001 0.0005 0.0017  0.0006 0.0000  0.0818 0.1931   19763.32439  -180922.33449  12%  0.63 0.59 0.34 1.00 0.28 0.32 0.44   0.0002 0.0006 0.0017  0.0004 0.0000  0.0961 0.1348   19455.76306  -180922.09169  12%  0.61 0.59 0.40 1.00 0.32 0.33 0.39   0.0003 0.0003 0.0009  0.0004 0.0000  0.0814 0.1746   19163.58525  -180895.97400  12%  0.63 0.59 0.18 1.00 0.25 0.32 0.34   0.0003 0.0004 0.0014  0.0004 0.0000  0.1113 0.1469   19299.26924  -180903.69517  12%  0.63 0.60 0.35 1.00 0.41 0.31 0.23   0.0001 0.0005 0.0017  0.0006 0.0000  0.0819 0.1963   19688.31679  -180921.75703  12%  0.63 0.59 0.34 1.00 0.29 0.32 0.44   0.0002 0.0006 0.0017  0.0004 0.0000  0.0942 0.1353   19600.88051  -180922.62969  12%  0.61 0.59 0.40 1.00 0.31 0.33 0.39   0.0003 0.0003 0.0009  0.0004 0.0000  0.0803 0.1736   19197.23865  -180895.25439  12%  0.63 0.59 0.18 1.00 0.25 0.32 0.34   0.0003 0.0004 0.0014  0.0004 0.0000  0.1095 0.1468   19126.52714  -180903.99071  12%  0.63 0.60 0.35 1.00 0.42 0.31 0.23   0.0001 0.0005 0.0017  0.0006 0.0000  0.0811 0.1958   19421.27947  -180922.11559  13%  0.61 0.59 0.40 1.00 0.31 0.33 0.39   0.0003 0.0003 0.0009  0.0004 0.0000  0.0793 0.1738   19265.79383  -180895.22330  13%  0.63 0.59 0.34 1.00 0.29 0.32 0.44   0.0002 0.0006 0.0018  0.0004 0.0000  0.0920 0.1358   19913.93866  -180922.86420  13%  0.63 0.59 0.18 1.00 0.25 0.32 0.35   0.0003 0.0004 0.0014  0.0004 0.0000  0.1091 0.1450   19071.51878  -180903.59950  13%  0.63 0.60 0.35 1.00 0.41 0.31 0.23   0.0001 0.0005 0.0017  0.0006 0.0000  0.0816 0.1959   19071.17691  -180921.77675  13%  0.61 0.59 0.40 1.00 0.31 0.33 0.39   0.0003 0.0003 0.0009  0.0004 0.0000  0.0802 0.1747   19761.18438  -180894.78214  13%  0.63 0.60 0.34 1.00 0.29 0.32 0.44   0.0002 0.0006 0.0018  0.0005 0.0000  0.0897 0.1367   19602.81642  -180923.40043  13%  0.63 0.59 0.18 1.00 0.25 0.32 0.35   0.0003 0.0004 0.0014  0.0004 0.0000  0.1081 0.1449   19807.10080  -180903.84482  13%  0.63 0.60 0.35 1.00 0.41 0.31 0.23   0.0001 0.0005 0.0017  0.0006 0.0000  0.0802 0.1954   19420.23782  -180921.47329  14%  0.61 0.59 0.40 1.00 0.31 0.33 0.39   0.0003 0.0003 0.0009  0.0004 0.0000  0.0826 0.1732   19558.78280  -180894.86873  14%  0.64 0.60 0.34 1.00 0.30 0.32 0.43   0.0002 0.0006 0.0018  0.0005 0.0000  0.0900 0.1372   19848.07812  -180923.87650  14%  0.63 0.59 0.18 1.00 0.25 0.32 0.35   0.0003 0.0004 0.0014  0.0004 0.0000  0.1059 0.1443   19219.74611  -180904.22034  14%  0.63 0.60 0.35 1.00 0.41 0.31 0.24   0.0001 0.0005 0.0017  0.0006 0.0000  0.0816 0.1941   19441.42421  -180921.03670  14%  0.61 0.59 0.40 1.00 0.31 0.33 0.38   0.0003 0.0003 0.0009  0.0004 0.0000  0.0835 0.1778   19511.10564  -180895.05350  14%  0.64 0.60 0.34 1.00 0.30 0.32 0.43   0.0002 0.0006 0.0018  0.0005 0.0000  0.0912 0.1378   19317.85438  -180924.49625  14%  0.63 0.59 0.18 1.00 0.25 0.32 0.35   0.0003 0.0004 0.0014  0.0004 0.0000  0.1062 0.1422   19349.43518  -180904.45687  14%  0.63 0.60 0.35 1.00 0.41 0.31 0.24   0.0002 0.0005 0.0016  0.0006 0.0000  0.0827 0.1913   19249.37268  -180920.24694  15%  0.61 0.59 0.40 1.00 0.31 0.33 0.38   0.0003 0.0003 0.0009  0.0004 0.0000  0.0832 0.1795   19078.40215  -180895.12158  15%  0.64 0.60 0.34 1.00 0.30 0.32 0.43   0.0002 0.0006 0.0018  0.0005 0.0000  0.0932 0.1372   19822.34189  -180924.63937  15%  0.63 0.59 0.18 1.00 0.25 0.32 0.35   0.0003 0.0004 0.0015  0.0004 0.0000  0.1049 0.1411   19299.03522  -180904.57934  15%  0.63 0.60 0.35 1.00 0.40 0.31 0.24   0.0002 0.0005 0.0016  0.0006 0.0000  0.0821 0.1898   19449.04858  -180919.92813  15%  0.61 0.59 0.40 1.00 0.31 0.33 0.38   0.0003 0.0003 0.0009  0.0004 0.0000  0.0818 0.1803   18811.43059  -180895.19848  24:07
  15%  0.64 0.60 0.34 1.00 0.30 0.32 0.42   0.0002 0.0006 0.0018  0.0005 0.0000  0.0930 0.1377   19565.32321  -180925.15648  24:10
  15%  0.63 0.59 0.18 1.00 0.24 0.32 0.35   0.0003 0.0004 0.0014  0.0004 0.0000  0.1040 0.1396   19329.79268  -180904.22317  24:11
  15%  0.63 0.60 0.35 1.00 0.40 0.31 0.25   0.0002 0.0005 0.0016  0.0006 0.0000  0.0823 0.1878   19379.82779  -180919.87304  24:26
  16%  0.61 0.59 0.40 1.00 0.31 0.33 0.38   0.0003 0.0003 0.0009  0.0004 0.0000  0.0836 0.1806   19376.08909  -180894.82738  16%  0.63 0.59 0.18 1.00 0.24 0.32 0.36   0.0003 0.0004 0.0014  0.0004 0.0000  0.1044 0.1387   19455.38867  -180903.92285  16%  0.64 0.60 0.35 1.00 0.31 0.32 0.42   0.0002 0.0006 0.0018  0.0005 0.0000  0.0921 0.1376   19772.55751  -180925.25135  16%  0.63 0.60 0.35 1.00 0.40 0.31 0.25   0.0002 0.0005 0.0016  0.0006 0.0000  0.0824 0.1841   19210.30675  -180919.80688  16%  0.61 0.59 0.40 1.00 0.31 0.33 0.38   0.0003 0.0003 0.0009  0.0004 0.0000  0.0848 0.1793   19001.52160  -180894.62147  16%  0.63 0.59 0.18 1.00 0.24 0.32 0.36   0.0003 0.0004 0.0014  0.0004 0.0000  0.1046 0.1394   19596.26721  -180903.75047  16%  0.64 0.60 0.35 1.00 0.31 0.32 0.42   0.0002 0.0006 0.0019  0.0005 0.0000  0.0911 0.1383   19457.15242  -180924.99984  16%  0.63 0.60 0.35 1.00 0.40 0.31 0.25   0.0002 0.0005 0.0016  0.0005 0.0000  0.0828 0.1851   19075.19621  -180919.45507  17%  0.61 0.59 0.40 1.00 0.31 0.33 0.38   0.0003 0.0003 0.0009  0.0004 0.0000  0.0862 0.1799   19199.13557  -180894.39082  17%  0.63 0.59 0.18 1.00 0.24 0.32 0.36   0.0003 0.0004 0.0014  0.0004 0.0000  0.1035 0.1426   19146.96513  -180903.61238  17%  0.64 0.60 0.35 1.00 0.31 0.32 0.42   0.0002 0.0006 0.0019  0.0005 0.0000  0.0907 0.1382   19427.11639  -180924.70279  17%  0.63 0.60 0.35 1.00 0.40 0.31 0.25   0.0002 0.0005 0.0016  0.0005 0.0000  0.0842 0.1875   19464.50286  -180919.26358  17%  0.61 0.59 0.40 1.00 0.31 0.33 0.38   0.0003 0.0003 0.0009  0.0004 0.0000  0.0872 0.1811   19296.74723  -180894.27939  17%  0.63 0.59 0.18 1.00 0.25 0.32 0.35   0.0003 0.0004 0.0014  0.0004 0.0000  0.1044 0.1455   19769.95627  -180903.39167  17%  0.64 0.60 0.35 1.00 0.31 0.32 0.42   0.0002 0.0006 0.0019  0.0005 0.0000  0.0894 0.1387   19354.13187  -180924.62191  17%  0.63 0.60 0.35 1.00 0.40 0.32 0.25   0.0002 0.0005 0.0016  0.0005 0.0000  0.0842 0.1875   19680.75673  -180919.24636  18%  0.61 0.59 0.40 1.00 0.31 0.33 0.39   0.0003 0.0003 0.0009  0.0004 0.0000  0.0869 0.1787   19397.99946  -180894.08673  18%  0.64 0.60 0.35 1.00 0.31 0.32 0.42   0.0002 0.0006 0.0019  0.0005 0.0000  0.0884 0.1399   19565.06609  -180924.30399  18%  0.63 0.59 0.18 1.00 0.25 0.32 0.35   0.0003 0.0004 0.0014  0.0004 0.0000  0.1057 0.1468   19540.59699  -180903.76448  18%  0.63 0.60 0.35 1.00 0.40 0.32 0.25   0.0002 0.0005 0.0016  0.0005 0.0000  0.0837 0.1869   19198.60792  -180919.12423  18%  0.61 0.59 0.40 1.00 0.31 0.33 0.39   0.0003 0.0002 0.0009  0.0004 0.0000  0.0871 0.1763   19497.66273  -180893.93509  18%  0.64 0.60 0.35 1.00 0.31 0.32 0.42   0.0002 0.0006 0.0019  0.0005 0.0000  0.0890 0.1402   19335.64404  -180923.85661  18%  0.63 0.59 0.18 1.00 0.25 0.32 0.34   0.0003 0.0004 0.0014  0.0004 0.0000  0.1069 0.1475   19106.47498  -180903.83365  18%  0.63 0.60 0.35 1.00 0.40 0.32 0.25   0.0002 0.0005 0.0016  0.0005 0.0000  0.0834 0.1848   19056.55395  -180919.47571  19%  0.61 0.59 0.40 1.00 0.31 0.33 0.39   0.0003 0.0002 0.0009  0.0004 0.0000  0.0884 0.1750   19337.95499  -180893.77294  19%  0.64 0.60 0.35 1.00 0.31 0.32 0.42   0.0002 0.0006 0.0019  0.0005 0.0000  0.0883 0.1409   19389.40972  -180923.42183  19%  0.63 0.59 0.18 1.00 0.25 0.32 0.34   0.0003 0.0004 0.0014  0.0004 0.0000  0.1055 0.1470   19213.92782  -180903.91262  19%  0.63 0.60 0.35 1.00 0.40 0.32 0.25   0.0002 0.0005 0.0016  0.0005 0.0000  0.0856 0.1823   19144.50127  -180919.35045  19%  0.61 0.59 0.40 1.00 0.31 0.33 0.40   0.0003 0.0002 0.0008  0.0004 0.0000  0.0892 0.1725   19362.73472  -180893.61925  19%  0.64 0.60 0.35 1.00 0.31 0.32 0.42   0.0002 0.0006 0.0019  0.0005 0.0000  0.0886 0.1392   19376.16084  -180923.24256  19%  0.63 0.59 0.18 1.00 0.25 0.32 0.34   0.0003 0.0004 0.0014  0.0004 0.0000  0.1045 0.1481   19315.31785  -180903.72751  19%  0.63 0.60 0.35 1.00 0.40 0.32 0.25   0.0002 0.0005 0.0017  0.0005 0.0000  0.0865 0.1799   19413.89688  -180919.60638  20%  0.61 0.59 0.40 1.00 0.31 0.33 0.40   0.0003 0.0002 0.0008  0.0004 0.0000  0.0886 0.1707   19329.05788  -180893.34845  20%  0.64 0.60 0.35 1.00 0.31 0.32 0.42   0.0002 0.0006 0.0019  0.0005 0.0000  0.0894 0.1381   19261.06422  -180922.77138  20%  0.63 0.59 0.18 1.00 0.25 0.32 0.34   0.0003 0.0004 0.0015  0.0004 0.0000  0.1041 0.1480   19235.66409  -180903.94312  20%  0.63 0.60 0.35 1.00 0.40 0.32 0.25   0.0002 0.0005 0.0017  0.0005 0.0000  0.0866 0.1787   19263.60311  -180920.04895  20%  0.61 0.59 0.40 1.00 0.30 0.33 0.40   0.0003 0.0002 0.0008  0.0004 0.0000  0.0887 0.1684   19780.82136  -180893.17480  30:17
