Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 1512GB RAM, 192 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1639317417 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
   8%  0.55 0.91 0.41 1.00 0.65 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0616 0.0938   22362.40536  -175844.12228   7%  0.56 0.91 0.30 1.00 0.67 0.33 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0364 0.1241   22771.64459  -175844.14913   7%  0.55 0.91 0.29 1.00 0.66 0.35 0.34   0.0001 0.0010 0.0001  0.0001 0.0001  0.0448 0.1128   22264.48791  -175842.79514   6%  0.55 0.91 0.30 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0484 0.1190   22313.48124  -175846.42887   9%  0.55 0.91 0.41 1.00 0.65 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0615 0.0934   23257.81651  -175844.10932   7%  0.55 0.91 0.30 1.00 0.67 0.33 0.30   0.0001 0.0009 0.0001  0.0001 0.0001  0.0373 0.1240   22912.18771  -175844.09662   9%  0.55 0.91 0.41 1.00 0.65 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0603 0.0957   23131.67021  -175843.76517   7%  0.55 0.91 0.29 1.00 0.66 0.35 0.34   0.0001 0.0010 0.0001  0.0001 0.0001  0.0451 0.1179   22988.43617  -175842.23520   6%  0.55 0.91 0.30 1.00 0.63 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0492 0.1178   23513.43061  -175847.38912   8%  0.55 0.91 0.30 1.00 0.67 0.33 0.30   0.0001 0.0010 0.0001  0.0001 0.0001  0.0391 0.1204   22624.92341  -175844.33761  10%  0.55 0.91 0.41 1.00 0.65 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0587 0.0956   22513.45350  -175844.14913   7%  0.55 0.91 0.30 1.00 0.63 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0486 0.1227   24024.13760  -175846.55904   8%  0.55 0.91 0.29 1.00 0.66 0.35 0.33   0.0001 0.0010 0.0001  0.0001 0.0001  0.0474 0.1180   23861.78073  -175842.54129  10%  0.55 0.91 0.41 1.00 0.65 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0570 0.0973   22856.59935  -175844.16759  4:50
   8%  0.55 0.91 0.30 1.00 0.67 0.33 0.30   0.0001 0.0010 0.0001  0.0001 0.0001  0.0397 0.1189   22838.47885  -175845.13693   7%  0.55 0.91 0.30 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0497 0.1246   23509.65152  -175846.18115   8%  0.55 0.91 0.29 1.00 0.66 0.35 0.33   0.0001 0.0010 0.0001  0.0001 0.0001  0.0491 0.1192   22862.57070  -175842.57483  11%  0.55 0.91 0.41 1.00 0.65 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0563 0.1002   24161.21043  -175843.53708   9%  0.55 0.91 0.30 1.00 0.68 0.33 0.30   0.0001 0.0010 0.0001  0.0001 0.0001  0.0400 0.1177   24524.02716  -175845.79642  11%  0.55 0.91 0.41 1.00 0.65 0.31 0.26   0.0001 0.0010 0.0001  0.0001 0.0001  0.0546 0.1017   22794.23607  -175843.53017   9%  0.55 0.91 0.29 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0512 0.1208   23477.16048  -175842.80630   8%  0.55 0.91 0.30 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0512 0.1284   23333.83489  -175846.01026   9%  0.55 0.91 0.30 1.00 0.68 0.33 0.30   0.0001 0.0010 0.0001  0.0001 0.0001  0.0421 0.1172   24332.09908  -175845.84097  12%  0.55 0.91 0.41 1.00 0.65 0.31 0.26   0.0001 0.0010 0.0001  0.0001 0.0001  0.0532 0.1036   22366.48786  -175843.95673   9%  0.55 0.91 0.29 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0509 0.1196   22434.48695  -175842.93568   8%  0.55 0.91 0.30 1.00 0.62 0.32 0.34   0.0001 0.0010 0.0001  0.0001 0.0001  0.0550 0.1302   22452.01090  -175846.02360  12%  0.55 0.91 0.41 1.00 0.65 0.31 0.26   0.0001 0.0010 0.0001  0.0001 0.0001  0.0527 0.1024   23504.56263  -175844.51713  10%  0.55 0.91 0.30 1.00 0.68 0.33 0.29   0.0001 0.0010 0.0001  0.0001 0.0001  0.0446 0.1228   24985.32128  -175845.92229  10%  0.55 0.91 0.29 1.00 0.66 0.35 0.33   0.0001 0.0010 0.0001  0.0001 0.0001  0.0503 0.1183   22710.44619  -175842.90131  13%  0.55 0.91 0.41 1.00 0.65 0.31 0.26   0.0001 0.0010 0.0001  0.0001 0.0001  0.0517 0.1015   22672.11621  -175844.28525   9%  0.55 0.91 0.30 1.00 0.62 0.32 0.34   0.0001 0.0010 0.0001  0.0001 0.0001  0.0546 0.1291   23052.64120  -175845.71258  10%  0.55 0.91 0.30 1.00 0.67 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0475 0.1221   23114.71396  -175846.36602  5:42
  13%  0.55 0.91 0.41 1.00 0.66 0.31 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0508 0.1027   22284.72881  -175844.37867  10%  0.55 0.91 0.29 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0507 0.1190   22857.65897  -175843.48796  5:47
   9%  0.55 0.91 0.30 1.00 0.62 0.32 0.34   0.0001 0.0010 0.0001  0.0001 0.0001  0.0550 0.1274   24255.51367  -175845.58948  14%  0.55 0.91 0.41 1.00 0.66 0.31 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0504 0.1026   22857.95712  -175844.47750  11%  0.55 0.91 0.30 1.00 0.67 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0480 0.1205   23405.71386  -175846.08735  10%  0.55 0.91 0.30 1.00 0.62 0.32 0.34   0.0001 0.0010 0.0001  0.0001 0.0001  0.0538 0.1259   22837.98875  -175845.75344  11%  0.55 0.91 0.29 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0518 0.1177   22407.43892  -175843.69680  14%  0.55 0.91 0.41 1.00 0.66 0.31 0.26   0.0001 0.0010 0.0001  0.0001 0.0001  0.0508 0.1027   23238.30612  -175844.28647  11%  0.55 0.91 0.31 1.00 0.67 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0488 0.1186   21761.36266  -175845.87617  15%  0.55 0.91 0.41 1.00 0.66 0.31 0.26   0.0001 0.0010 0.0001  0.0001 0.0001  0.0513 0.1043   23271.06079  -175844.03771  10%  0.55 0.91 0.30 1.00 0.62 0.32 0.34   0.0001 0.0010 0.0001  0.0001 0.0001  0.0533 0.1265   22917.58256  -175845.42894  6:11
  11%  0.55 0.91 0.29 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0521 0.1157   22817.44620  -175843.52098  12%  0.55 0.91 0.31 1.00 0.67 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0495 0.1171   22629.43770  -175845.93968  15%  0.55 0.91 0.41 1.00 0.66 0.31 0.26   0.0001 0.0010 0.0001  0.0001 0.0001  0.0507 0.1049   23024.76908  -175843.90934  6:19
  11%  0.55 0.91 0.30 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0520 0.1279   23514.32582  -175845.62595  12%  0.55 0.91 0.29 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0521 0.1151   23328.99051  -175843.75159  16%  0.55 0.91 0.41 1.00 0.66 0.31 0.26   0.0001 0.0010 0.0001  0.0001 0.0001  0.0520 0.1048   24625.97557  -175843.96587  12%  0.55 0.91 0.31 1.00 0.67 0.33 0.29   0.0001 0.0010 0.0001  0.0001 0.0001  0.0495 0.1153   22026.48919  -175845.73829  11%  0.55 0.91 0.31 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0534 0.1282   22789.25033  -175845.69274  12%  0.55 0.91 0.29 1.00 0.67 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0515 0.1167   22734.66288  -175844.44010  16%  0.55 0.91 0.41 1.00 0.66 0.31 0.26   0.0001 0.0010 0.0001  0.0001 0.0001  0.0543 0.1051   22799.21604  -175844.28485  13%  0.55 0.91 0.31 1.00 0.68 0.33 0.29   0.0001 0.0010 0.0001  0.0001 0.0001  0.0493 0.1151   23570.31585  -175845.94220  17%  0.55 0.91 0.41 1.00 0.66 0.31 0.26   0.0001 0.0010 0.0001  0.0001 0.0001  0.0537 0.1059   22554.35517  -175844.16379  13%  0.55 0.91 0.29 1.00 0.67 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0513 0.1161   22967.59457  -175844.69411  12%  0.55 0.91 0.31 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0527 0.1269   23359.55850  -175845.28392  13%  0.55 0.91 0.31 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0495 0.1145   23595.52218  -175846.00563  17%  0.55 0.91 0.41 1.00 0.66 0.31 0.26   0.0001 0.0010 0.0001  0.0001 0.0001  0.0529 0.1056   22861.37910  -175844.07173  12%  0.55 0.91 0.31 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0538 0.1255   23433.93081  -175845.37732  13%  0.55 0.91 0.29 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0515 0.1157   22516.79702  -175844.84642  18%  0.55 0.91 0.41 1.00 0.66 0.31 0.26   0.0001 0.0010 0.0001  0.0001 0.0001  0.0524 0.1065   23649.27980  -175844.12376  14%  0.55 0.91 0.31 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0493 0.1130   23852.75377  -175845.94935  13%  0.55 0.91 0.31 1.00 0.62 0.32 0.34   0.0001 0.0010 0.0001  0.0001 0.0001  0.0546 0.1250   24028.70012  -175845.62833  14%  0.55 0.91 0.29 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0506 0.1147   22611.60828  -175844.77260  18%  0.55 0.91 0.41 1.00 0.66 0.31 0.26   0.0001 0.0010 0.0001  0.0001 0.0001  0.0521 0.1062   23175.99655  -175844.15797  14%  0.55 0.91 0.31 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0517 0.1118   23428.09110  -175845.90532  19%  0.55 0.91 0.41 1.00 0.66 0.31 0.26   0.0001 0.0010 0.0001  0.0001 0.0001  0.0518 0.1057   22561.60297  -175844.11030  14%  0.55 0.91 0.29 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0510 0.1139   22238.03956  -175844.67643  13%  0.55 0.91 0.31 1.00 0.62 0.32 0.34   0.0001 0.0010 0.0001  0.0001 0.0001  0.0556 0.1279   23444.40973  -175845.78299  19%  0.55 0.91 0.41 1.00 0.66 0.31 0.26   0.0001 0.0010 0.0001  0.0001 0.0001  0.0518 0.1055   22381.04898  -175844.05293  15%  0.55 0.91 0.31 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0525 0.1119   23010.15222  -175845.71302  15%  0.55 0.91 0.29 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0512 0.1135   22468.87364  -175844.67944  14%  0.55 0.91 0.31 1.00 0.62 0.32 0.34   0.0001 0.0010 0.0001  0.0001 0.0001  0.0562 0.1275   24133.33448  -175845.44745  20%  0.55 0.91 0.41 1.00 0.66 0.31 0.26   0.0001 0.0010 0.0001  0.0001 0.0001  0.0525 0.1060   22443.09196  -175844.18763  15%  0.55 0.91 0.31 1.00 0.67 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0518 0.1113   22647.83884  -175845.48651  7:43
  15%  0.55 0.91 0.29 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0507 0.1149   22432.61714  -175844.57958  7:47
  14%  0.55 0.91 0.31 1.00 0.62 0.32 0.34   0.0001 0.0010 0.0001  0.0001 0.0001  0.0560 0.1288   23056.20322  -175845.29315  20%  0.55 0.91 0.41 1.00 0.66 0.31 0.26   0.0001 0.0010 0.0001  0.0001 0.0001  0.0524 0.1070   22052.79637  -175844.25278  7:49
  16%  0.55 0.91 0.31 1.00 0.67 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0511 0.1109   22230.21039  -175845.20944  21%  0.55 0.91 0.41 1.00 0.66 0.31 0.26   0.0001 0.0010 0.0001  0.0001 0.0001  0.0516 0.1068   22461.84935  -175844.52175  16%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0517 0.1164   23780.42764  -175844.59722  15%  0.55 0.91 0.31 1.00 0.62 0.32 0.34   0.0001 0.0010 0.0001  0.0001 0.0001  0.0557 0.1276   22441.00472  -175845.15411  21%  0.55 0.91 0.41 1.00 0.66 0.31 0.26   0.0001 0.0010 0.0001  0.0001 0.0001  0.0515 0.1089   23126.68641  -175844.60938  16%  0.55 0.91 0.31 1.00 0.67 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0510 0.1128   23554.60891  -175845.04669  16%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0524 0.1152   23210.59876  -175844.83494  15%  0.55 0.91 0.31 1.00 0.62 0.32 0.34   0.0001 0.0010 0.0001  0.0001 0.0001  0.0557 0.1265   22446.17857  -175844.95109  8:12
  22%  0.55 0.91 0.41 1.00 0.66 0.31 0.26   0.0001 0.0010 0.0001  0.0001 0.0001  0.0521 0.1085   24613.42666  -175844.82935  17%  0.55 0.91 0.31 1.00 0.67 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0508 0.1120   22262.05643  -175845.13402  17%  0.55 0.91 0.30 1.00 0.67 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0530 0.1143   23090.41114  -175845.28812  22%  0.55 0.91 0.41 1.00 0.66 0.31 0.26   0.0001 0.0010 0.0001  0.0001 0.0001  0.0529 0.1088   24024.67227  -175844.75113  16%  0.55 0.91 0.31 1.00 0.62 0.32 0.34   0.0001 0.0010 0.0001  0.0001 0.0001  0.0551 0.1257   23157.54246  -175844.84501  17%  0.55 0.91 0.31 1.00 0.67 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0502 0.1121   23181.73062  -175845.01843  23%  0.55 0.91 0.41 1.00 0.66 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0534 0.1111   24247.47506  -175844.86216  17%  0.55 0.91 0.30 1.00 0.67 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0536 0.1144   22846.48383  -175845.33478  16%  0.55 0.91 0.31 1.00 0.62 0.32 0.34   0.0001 0.0010 0.0001  0.0001 0.0001  0.0555 0.1256   24463.08228  -175844.78392  18%  0.55 0.91 0.31 1.00 0.67 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0493 0.1113   23060.99445  -175845.08283  23%  0.55 0.91 0.41 1.00 0.66 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0534 0.1111   23619.62043  -175844.77020  18%  0.55 0.91 0.30 1.00 0.67 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0540 0.1132   23717.29006  -175845.48562  17%  0.55 0.91 0.31 1.00 0.62 0.32 0.34   0.0001 0.0010 0.0001  0.0001 0.0001  0.0557 0.1246   22615.92567  -175844.84703  24%  0.55 0.91 0.41 1.00 0.66 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0532 0.1104   22553.82196  -175844.89383  18%  0.55 0.91 0.31 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0494 0.1109   23389.97130  -175845.24046  24%  0.55 0.91 0.41 1.00 0.66 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0534 0.1103   23844.96463  -175844.98820  17%  0.55 0.91 0.31 1.00 0.62 0.32 0.34   0.0001 0.0010 0.0001  0.0001 0.0001  0.0549 0.1249   23006.62043  -175844.77280  18%  0.55 0.91 0.30 1.00 0.67 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0544 0.1150   23731.73679  -175845.60225  19%  0.55 0.91 0.31 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0502 0.1119   22729.28787  -175845.16558  25%  0.55 0.91 0.41 1.00 0.66 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0534 0.1095   22717.77265  -175845.08672  18%  0.55 0.91 0.31 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0543 0.1249   23383.66881  -175844.66944  19%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0545 0.1141   22926.75837  -175845.35582  19%  0.55 0.91 0.32 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0500 0.1116   22723.84044  -175845.20997  25%  0.55 0.91 0.41 1.00 0.66 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0533 0.1088   22843.54494  -175845.05740  9:19
  18%  0.55 0.91 0.31 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0538 0.1253   22483.58448  -175844.82586  19%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0539 0.1144   23077.60398  -175845.21885  26%  0.55 0.91 0.41 1.00 0.66 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0534 0.1086   22851.02132  -175845.08321  20%  0.55 0.91 0.32 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0499 0.1112   22779.54864  -175845.37205  19%  0.55 0.91 0.31 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0530 0.1239   22041.29513  -175844.87915  26%  0.55 0.91 0.41 1.00 0.66 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0534 0.1103   24449.23168  -175845.10721  20%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0530 0.1137   22844.98094  -175845.24223  20%  0.55 0.91 0.32 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0505 0.1112   23717.22881  -175845.42120  9:43
  27%  0.55 0.91 0.41 1.00 0.66 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0538 0.1113   22252.27661  -175845.19832  19%  0.55 0.91 0.31 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0521 0.1236   22553.98487  -175845.07152  20%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0521 0.1151   24006.37096  -175845.24489  9:50
  27%  0.55 0.91 0.41 1.00 0.66 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0543 0.1118   23086.07873  -175845.21453  21%  0.55 0.91 0.32 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0520 0.1113   22246.30276  -175845.42123  20%  0.55 0.91 0.31 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0520 0.1230   23464.64571  -175844.93257  21%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0513 0.1162   22164.55832  -175845.29710  28%  0.55 0.91 0.41 1.00 0.66 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0541 0.1114   23371.96389  -175845.26681  21%  0.55 0.91 0.32 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0513 0.1131   23393.77559  -175845.42856  20%  0.55 0.91 0.31 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0528 0.1222   24073.20978  -175844.91330  10:13
  28%  0.55 0.91 0.41 1.00 0.66 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0539 0.1111   23241.42611  -175845.42069  21%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0517 0.1168   22342.84540  -175845.23400  22%  0.55 0.91 0.32 1.00 0.67 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0508 0.1144   22514.30235  -175845.16615  29%  0.55 0.91 0.41 1.00 0.66 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0536 0.1110   22381.76211  -175845.30883  21%  0.55 0.91 0.31 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0534 0.1214   23918.59700  -175844.88078  22%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0514 0.1162   23194.04895  -175845.03979  29%  0.55 0.91 0.41 1.00 0.66 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0531 0.1102   22842.07241  -175845.36832  22%  0.55 0.91 0.32 1.00 0.67 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0503 0.1143   23713.77087  -175845.18654  21%  0.55 0.91 0.31 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0543 0.1209   25189.25683  -175844.83249  22%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0512 0.1153   24272.67589  -175845.02672  30%  0.55 0.91 0.41 1.00 0.66 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0538 0.1095   22794.49093  -175845.55158  23%  0.55 0.91 0.32 1.00 0.67 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0510 0.1147   22229.89257  -175845.32438  30%  0.55 0.91 0.41 1.00 0.66 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0533 0.1091   24037.36599  -175845.54246  10:49
  23%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0515 0.1154   23272.97431  -175844.85074  22%  0.55 0.91 0.31 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0553 0.1224   23033.89445  -175844.78136  23%  0.55 0.91 0.32 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0508 0.1157   22839.30305  -175845.44029  31%  0.55 0.91 0.41 1.00 0.66 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0532 0.1096   22822.88349  -175845.60013  22%  0.55 0.91 0.31 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0552 0.1227   22341.26895  -175844.70539  23%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0525 0.1162   25344.72947  -175844.90838  31%  0.55 0.91 0.41 1.00 0.66 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0528 0.1095   22698.80297  -175845.54547  24%  0.55 0.91 0.32 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0501 0.1159   22770.77640  -175845.46877  23%  0.55 0.91 0.31 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0548 0.1219   23326.84781  -175844.92593  24%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0533 0.1161   23319.03422  -175845.05632  32%  0.55 0.91 0.41 1.00 0.66 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0527 0.1098   22577.13048  -175845.60704  24%  0.55 0.91 0.32 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0498 0.1159   22273.20141  -175845.57919  32%  0.55 0.91 0.41 1.00 0.66 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0525 0.1128   22698.95590  -175845.54995  23%  0.55 0.91 0.31 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0540 0.1217   22271.08139  -175845.00698  24%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0530 0.1175   23052.14337  -175845.04428  25%  0.55 0.91 0.32 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0496 0.1150   22175.27326  -175845.79568  33%  0.55 0.91 0.41 1.00 0.66 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0520 0.1125   22569.99555  -175845.44501  24%  0.55 0.91 0.31 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0535 0.1217   22763.58684  -175845.01594  25%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0533 0.1170   22610.07651  -175845.12449  33%  0.55 0.91 0.41 1.00 0.66 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0519 0.1123   23973.47626  -175845.43266  25%  0.55 0.91 0.32 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0491 0.1144   23336.69250  -175845.73936  11:44
  24%  0.55 0.91 0.31 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0529 0.1219   22538.34248  -175845.00104  25%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0530 0.1166   23528.45179  -175845.22749  11:51
