Detected CPU features: mmxDetected CPU features: sseDetected CPU features: mmx sse2 mmx sse sse3 sse sse2 ssse3 sse2 sse3 sse4.1 sse3 ssse3 sse4.2 ssse3 sse4.1 popcnt sse4.1 sse4.2 avx sse4.2 popcnt avx2 popcnt avx
 avx avx2 avx2

Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 756GB RAM, 40 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 22806019 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
   1%  0.64 0.61 0.38 1.00 0.36 0.33 0.37   0.0004 0.0006 0.0021  0.0011 0.0000  0.1549 0.0526   21682.53255  -180948.68363   1%  0.66 0.61 0.09 1.00 0.32 0.32 0.22   0.0003 0.0009 0.0025  0.0011 0.0001  0.1205 0.0959   20984.22777  -180941.94921   1%  0.65 0.61 0.38 1.00 0.34 0.29 0.27   0.0003 0.0007 0.0023  0.0012 0.0000  0.1348 0.0666   22181.18843  -180945.65477   1%  0.64 0.60 0.29 1.00 0.31 0.32 0.22   0.0002 0.0006 0.0020  0.0013 0.0000  0.0637 0.1057   22021.33314  -180909.96117   1%  0.65 0.60 0.10 1.00 0.30 0.31 0.26   0.0003 0.0007 0.0021  0.0010 0.0000  0.1085 0.0826   20862.44703  -180933.14095   1%  0.64 0.60 0.37 1.00 0.37 0.31 0.34   0.0003 0.0006 0.0023  0.0012 0.0000  0.1308 0.0753   21668.11241  -180945.82386   1%  0.65 0.61 0.38 1.00 0.35 0.29 0.29   0.0003 0.0008 0.0025  0.0012 0.0001  0.1024 0.0843   20616.11627  -180943.19698   1%  0.64 0.60 0.32 1.00 0.31 0.32 0.24   0.0002 0.0006 0.0022  0.0013 0.0000  0.0619 0.0989   21015.21912  -180911.63545   2%  0.64 0.60 0.10 1.00 0.29 0.31 0.26   0.0003 0.0006 0.0019  0.0010 0.0000  0.1237 0.0707   21232.53936  -180929.56871   2%  0.64 0.60 0.37 1.00 0.37 0.31 0.35   0.0003 0.0006 0.0022  0.0012 0.0000  0.1101 0.0791   21113.96719  -180942.74752   2%  0.65 0.60 0.38 1.00 0.34 0.30 0.31   0.0002 0.0007 0.0023  0.0012 0.0000  0.0870 0.0878   21176.91699  -180936.91398   2%  0.64 0.60 0.33 1.00 0.30 0.32 0.28   0.0002 0.0005 0.0020  0.0012 0.0000  0.0489 0.1003   20172.66940  -180911.18227   2%  0.64 0.60 0.10 1.00 0.30 0.31 0.27   0.0003 0.0006 0.0019  0.0010 0.0000  0.1097 0.0770   21118.73884  -180926.67501   2%  0.64 0.60 0.37 1.00 0.38 0.31 0.37   0.0003 0.0006 0.0021  0.0013 0.0000  0.0954 0.0833   20571.59902  -180941.49452   2%  0.64 0.60 0.37 1.00 0.34 0.30 0.31   0.0002 0.0006 0.0020  0.0012 0.0000  0.0834 0.0864   21205.08419  -180929.65096   2%  0.64 0.60 0.34 1.00 0.28 0.33 0.31   0.0002 0.0005 0.0018  0.0011 0.0000  0.0430 0.0975   19971.93611  -180907.38850   3%  0.64 0.60 0.10 1.00 0.31 0.31 0.28   0.0003 0.0005 0.0019  0.0011 0.0000  0.0966 0.0808   21743.79512  -180925.02446   3%  0.64 0.60 0.37 1.00 0.38 0.30 0.38   0.0003 0.0005 0.0021  0.0013 0.0000  0.0834 0.0861   21582.01615  -180940.09726   3%  0.64 0.60 0.37 1.00 0.34 0.31 0.31   0.0002 0.0005 0.0018  0.0012 0.0000  0.0788 0.0849   21290.90941  -180924.47474   3%  0.63 0.60 0.35 1.00 0.29 0.33 0.30   0.0002 0.0005 0.0018  0.0011 0.0000  0.0419 0.0966   21088.95351  -180905.93865   3%  0.64 0.60 0.10 1.00 0.32 0.31 0.27   0.0003 0.0005 0.0019  0.0011 0.0000  0.0965 0.0807   20941.98867  -180924.19695   3%  0.64 0.60 0.37 1.00 0.38 0.30 0.38   0.0003 0.0006 0.0022  0.0013 0.0000  0.0938 0.0834   22008.87179  -180943.01252   3%  0.63 0.60 0.38 1.00 0.34 0.31 0.31   0.0002 0.0005 0.0017  0.0012 0.0000  0.0761 0.0845   21921.41240  -180921.34581   3%  0.63 0.60 0.36 1.00 0.28 0.33 0.29   0.0002 0.0004 0.0018  0.0011 0.0000  0.0440 0.0950   20989.55358  -180903.40161   4%  0.64 0.60 0.10 1.00 0.32 0.32 0.26   0.0003 0.0006 0.0020  0.0012 0.0000  0.0970 0.0838   21688.35142  -180924.74327   4%  0.64 0.60 0.36 1.00 0.38 0.30 0.39   0.0003 0.0006 0.0022  0.0012 0.0000  0.1072 0.0745   21435.65879  -180945.63737   4%  0.63 0.60 0.36 1.00 0.29 0.33 0.30   0.0002 0.0004 0.0018  0.0011 0.0000  0.0410 0.0967   20229.96098  -180904.38510   4%  0.63 0.60 0.37 1.00 0.34 0.31 0.32   0.0002 0.0004 0.0016  0.0012 0.0000  0.0718 0.0861   20635.66893  -180918.71885   4%  0.64 0.60 0.10 1.00 0.32 0.32 0.26   0.0003 0.0006 0.0020  0.0012 0.0000  0.0964 0.0854   22851.53470  -180925.94641   4%  0.64 0.60 0.36 1.00 0.37 0.30 0.38   0.0003 0.0006 0.0023  0.0012 0.0000  0.1074 0.0764   21128.14597  -180947.39265   4%  0.63 0.60 0.37 1.00 0.34 0.31 0.33   0.0002 0.0004 0.0015  0.0012 0.0000  0.0671 0.0858   20646.24787  -180917.31773   4%  0.63 0.60 0.36 1.00 0.29 0.33 0.30   0.0002 0.0005 0.0018  0.0011 0.0000  0.0431 0.0975   20677.13776  -180905.20353   5%  0.63 0.60 0.37 1.00 0.28 0.33 0.29   0.0002 0.0004 0.0018  0.0011 0.0000  0.0485 0.0937   20247.89307  -180904.36538   5%  0.64 0.60 0.36 1.00 0.37 0.30 0.38   0.0003 0.0006 0.0023  0.0012 0.0000  0.1039 0.0782   20787.31006  -180946.59701   5%  0.63 0.60 0.37 1.00 0.34 0.31 0.34   0.0002 0.0004 0.0014  0.0012 0.0000  0.0661 0.0838   21139.55638  -180915.78325   5%  0.64 0.60 0.10 1.00 0.33 0.32 0.25   0.0003 0.0006 0.0020  0.0012 0.0000  0.0974 0.0869   20772.96708  -180926.55777   5%  0.63 0.60 0.37 1.00 0.27 0.33 0.31   0.0002 0.0004 0.0017  0.0010 0.0000  0.0458 0.0922   21054.10626  -180902.75883  12:34
   5%  0.62 0.60 0.37 1.00 0.34 0.31 0.33   0.0002 0.0004 0.0014  0.0011 0.0000  0.0705 0.0813   21400.45076  -180914.22832  12:38
   5%  0.64 0.60 0.10 1.00 0.33 0.32 0.26   0.0003 0.0006 0.0020  0.0012 0.0000  0.0930 0.0897   20479.53449  -180927.62946  12:39
   5%  0.65 0.60 0.36 1.00 0.37 0.30 0.38   0.0003 0.0007 0.0023  0.0012 0.0000  0.1045 0.0799   22014.38014  -180948.39132  12:39
   6%  0.63 0.60 0.37 1.00 0.27 0.33 0.30   0.0002 0.0004 0.0016  0.0011 0.0000  0.0487 0.0913   21139.44832  -180901.86368   6%  0.64 0.60 0.10 1.00 0.32 0.32 0.26   0.0003 0.0006 0.0020  0.0011 0.0000  0.0924 0.0886   20933.63722  -180927.35528   6%  0.62 0.60 0.37 1.00 0.34 0.31 0.34   0.0002 0.0003 0.0013  0.0012 0.0000  0.0676 0.0813   21624.65806  -180913.35403   6%  0.65 0.60 0.36 1.00 0.37 0.30 0.38   0.0003 0.0007 0.0023  0.0012 0.0000  0.1066 0.0786   21310.04350  -180948.67357   6%  0.63 0.60 0.37 1.00 0.27 0.33 0.30   0.0002 0.0004 0.0016  0.0011 0.0000  0.0489 0.0907   20012.97051  -180900.68212   6%  0.64 0.60 0.11 1.00 0.32 0.32 0.26   0.0003 0.0006 0.0020  0.0011 0.0000  0.0913 0.0890   21597.85259  -180927.33633   6%  0.62 0.60 0.37 1.00 0.34 0.31 0.34   0.0002 0.0003 0.0012  0.0012 0.0000  0.0672 0.0809   20863.88159  -180911.85398   6%  0.65 0.60 0.36 1.00 0.37 0.30 0.37   0.0003 0.0007 0.0023  0.0012 0.0000  0.1031 0.0807   20555.83570  -180948.26235   7%  0.63 0.60 0.37 1.00 0.28 0.33 0.31   0.0002 0.0004 0.0015  0.0011 0.0000  0.0462 0.0905   21159.14555  -180899.55473   7%  0.64 0.60 0.11 1.00 0.32 0.32 0.26   0.0003 0.0006 0.0020  0.0012 0.0000  0.0887 0.0904   21442.81550  -180927.16744   7%  0.62 0.60 0.37 1.00 0.34 0.31 0.34   0.0002 0.0003 0.0012  0.0012 0.0000  0.0651 0.0807   20935.35867  -180910.67357   7%  0.65 0.60 0.36 1.00 0.37 0.30 0.38   0.0003 0.0007 0.0024  0.0012 0.0000  0.0988 0.0829   21309.33650  -180947.77973   7%  0.63 0.60 0.38 1.00 0.28 0.33 0.30   0.0002 0.0004 0.0015  0.0011 0.0000  0.0488 0.0886   21061.36361  -180898.77006   7%  0.62 0.60 0.37 1.00 0.34 0.31 0.35   0.0002 0.0003 0.0012  0.0012 0.0000  0.0613 0.0815   20626.58320  -180910.12397   7%  0.64 0.60 0.11 1.00 0.32 0.32 0.26   0.0003 0.0006 0.0020  0.0012 0.0000  0.0933 0.0879   21383.51897  -180926.98986   7%  0.65 0.60 0.36 1.00 0.37 0.30 0.38   0.0003 0.0007 0.0024  0.0012 0.0000  0.0997 0.0828   21714.05309  -180947.75684   8%  0.62 0.60 0.38 1.00 0.28 0.33 0.30   0.0002 0.0003 0.0014  0.0011 0.0000  0.0502 0.0876   21113.06163  -180898.30714   8%  0.62 0.60 0.37 1.00 0.34 0.30 0.35   0.0002 0.0003 0.0012  0.0012 0.0000  0.0599 0.0823   20177.15576  -180910.20898   8%  0.65 0.60 0.36 1.00 0.37 0.30 0.38   0.0003 0.0007 0.0024  0.0012 0.0000  0.1028 0.0809   21002.86662  -180948.40725   8%  0.64 0.60 0.11 1.00 0.32 0.32 0.26   0.0003 0.0006 0.0020  0.0012 0.0000  0.0950 0.0877   20367.57291  -180927.31343   8%  0.62 0.60 0.38 1.00 0.28 0.33 0.29   0.0002 0.0003 0.0014  0.0011 0.0000  0.0514 0.0881   23241.62333  -180898.47418   8%  0.62 0.60 0.37 1.00 0.34 0.30 0.36   0.0002 0.0003 0.0012  0.0012 0.0000  0.0572 0.0830   20546.40404  -180910.30689   8%  0.65 0.60 0.36 1.00 0.37 0.30 0.38   0.0003 0.0007 0.0024  0.0012 0.0000  0.1029 0.0809   21073.34583  -180948.52687   8%  0.64 0.60 0.11 1.00 0.32 0.32 0.27   0.0003 0.0006 0.0020  0.0012 0.0000  0.0911 0.0889   21289.97893  -180927.28523   9%  0.62 0.60 0.37 1.00 0.34 0.30 0.36   0.0002 0.0003 0.0012  0.0012 0.0000  0.0559 0.0831   20261.09483  -180910.26261   9%  0.63 0.60 0.38 1.00 0.28 0.33 0.29   0.0002 0.0004 0.0014  0.0011 0.0000  0.0584 0.0853   21506.69009  -180899.25480   9%  0.64 0.60 0.11 1.00 0.32 0.32 0.27   0.0003 0.0006 0.0021  0.0011 0.0000  0.0913 0.0890   21053.87003  -180928.00727   9%  0.65 0.60 0.36 1.00 0.37 0.30 0.38   0.0003 0.0007 0.0024  0.0012 0.0000  0.1016 0.0819   21843.58076  -180948.61840   9%  0.63 0.60 0.38 1.00 0.28 0.33 0.29   0.0002 0.0004 0.0015  0.0011 0.0000  0.0599 0.0851   20764.90563  -180900.32403   9%  0.62 0.60 0.37 1.00 0.34 0.30 0.36   0.0002 0.0003 0.0012  0.0012 0.0000  0.0578 0.0820   20836.93121  -180909.74272   9%  0.65 0.60 0.36 1.00 0.37 0.30 0.38   0.0003 0.0007 0.0024  0.0012 0.0000  0.0999 0.0828   21528.92238  -180948.37502   9%  0.64 0.60 0.11 1.00 0.32 0.32 0.27   0.0003 0.0006 0.0021  0.0011 0.0000  0.0922 0.0887   20564.71511  -180928.38829  10%  0.63 0.60 0.38 1.00 0.27 0.33 0.29   0.0002 0.0004 0.0015  0.0011 0.0000  0.0637 0.0841   19728.33268  -180901.72560  10%  0.62 0.60 0.37 1.00 0.34 0.30 0.36   0.0002 0.0003 0.0012  0.0012 0.0000  0.0564 0.0826   20948.73399  -180909.15105  10%  0.64 0.60 0.11 1.00 0.32 0.32 0.27   0.0003 0.0006 0.0021  0.0011 0.0000  0.0894 0.0895   20329.95874  -180927.99048  10%  0.65 0.60 0.36 1.00 0.37 0.30 0.38   0.0003 0.0007 0.0024  0.0012 0.0000  0.0988 0.0825   20332.26034  -180948.12545  10%  0.63 0.60 0.38 1.00 0.27 0.33 0.29   0.0002 0.0004 0.0016  0.0011 0.0000  0.0634 0.0844   21586.58127  -180902.09315  19:03
  10%  0.62 0.60 0.37 1.00 0.34 0.30 0.36   0.0002 0.0003 0.0012  0.0012 0.0000  0.0568 0.0830   22504.63746  -180909.06288  19:08
  10%  0.64 0.60 0.11 1.00 0.32 0.32 0.27   0.0003 0.0006 0.0021  0.0012 0.0000  0.0880 0.0914   21410.73256  -180927.55201  19:11
  10%  0.64 0.60 0.36 1.00 0.37 0.30 0.38   0.0003 0.0006 0.0023  0.0012 0.0000  0.0975 0.0830   22186.43501  -180946.80820  19:12
  11%  0.63 0.60 0.38 1.00 0.27 0.33 0.28   0.0002 0.0004 0.0016  0.0011 0.0000  0.0640 0.0842   21251.37919  -180902.19144  11%  0.62 0.60 0.37 1.00 0.34 0.30 0.35   0.0002 0.0003 0.0012  0.0012 0.0000  0.0563 0.0834   21390.80371  -180908.89832  11%  0.64 0.60 0.11 1.00 0.33 0.32 0.27   0.0003 0.0006 0.0021  0.0012 0.0000  0.0859 0.0919   21292.56073  -180927.22839  11%  0.64 0.60 0.36 1.00 0.37 0.30 0.38   0.0003 0.0006 0.0023  0.0012 0.0000  0.0967 0.0828   20886.43660  -180945.30071  11%  0.63 0.60 0.38 1.00 0.27 0.33 0.28   0.0002 0.0004 0.0015  0.0011 0.0000  0.0649 0.0839   21332.91429  -180902.43697  11%  0.62 0.60 0.37 1.00 0.34 0.30 0.35   0.0002 0.0003 0.0012  0.0012 0.0000  0.0569 0.0831   21176.64004  -180908.67971  11%  0.64 0.60 0.11 1.00 0.33 0.32 0.27   0.0003 0.0006 0.0021  0.0012 0.0000  0.0843 0.0923   22559.90910  -180926.94304  11%  0.64 0.60 0.36 1.00 0.37 0.30 0.38   0.0003 0.0006 0.0022  0.0012 0.0000  0.0971 0.0823   20657.02085  -180944.20098  12%  0.63 0.60 0.38 1.00 0.27 0.33 0.28   0.0002 0.0004 0.0016  0.0011 0.0000  0.0647 0.0847   21958.73942  -180902.68450  12%  0.62 0.60 0.37 1.00 0.34 0.30 0.35   0.0002 0.0003 0.0011  0.0012 0.0000  0.0569 0.0830   20502.41713  -180908.50097  12%  0.64 0.60 0.11 1.00 0.33 0.32 0.28   0.0003 0.0006 0.0021  0.0012 0.0000  0.0834 0.0929   22377.32689  -180927.10918  12%  0.64 0.60 0.36 1.00 0.37 0.30 0.38   0.0003 0.0006 0.0022  0.0012 0.0000  0.0954 0.0819   20418.58358  -180942.91524  12%  0.63 0.60 0.38 1.00 0.27 0.33 0.28   0.0002 0.0004 0.0016  0.0011 0.0000  0.0657 0.0852   20889.56611  -180903.55813  12%  0.62 0.60 0.37 1.00 0.34 0.30 0.36   0.0002 0.0003 0.0011  0.0012 0.0000  0.0552 0.0831   20535.44031  -180908.09663  12%  0.64 0.60 0.35 1.00 0.37 0.30 0.39   0.0003 0.0006 0.0021  0.0012 0.0000  0.0918 0.0821   20145.06899  -180941.81296  12%  0.64 0.60 0.11 1.00 0.33 0.32 0.27   0.0003 0.0006 0.0021  0.0012 0.0000  0.0848 0.0923   21060.89804  -180927.48522  13%  0.63 0.60 0.39 1.00 0.28 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0666 0.0852   21865.86015  -180904.37000  13%  0.62 0.60 0.37 1.00 0.34 0.30 0.35   0.0002 0.0003 0.0011  0.0012 0.0000  0.0565 0.0826   21568.98470  -180907.80507  13%  0.64 0.60 0.35 1.00 0.37 0.30 0.40   0.0003 0.0006 0.0020  0.0012 0.0000  0.0891 0.0824   20215.97755  -180940.39872  13%  0.64 0.60 0.11 1.00 0.33 0.32 0.27   0.0003 0.0006 0.0021  0.0012 0.0000  0.0846 0.0922   20560.46862  -180927.41501  13%  0.63 0.60 0.39 1.00 0.28 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0679 0.0856   21294.23712  -180904.89189  13%  0.62 0.60 0.37 1.00 0.34 0.30 0.35   0.0002 0.0003 0.0011  0.0012 0.0000  0.0566 0.0825   20056.26087  -180907.22196  13%  0.64 0.60 0.35 1.00 0.36 0.30 0.40   0.0003 0.0005 0.0020  0.0011 0.0000  0.0867 0.0823   21375.81001  -180939.04040  13%  0.64 0.60 0.11 1.00 0.33 0.32 0.27   0.0003 0.0006 0.0021  0.0012 0.0000  0.0863 0.0910   21299.24331  -180927.18610  14%  0.63 0.60 0.39 1.00 0.28 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0687 0.0853   20617.44813  -180905.35841  14%  0.64 0.60 0.35 1.00 0.36 0.30 0.40   0.0003 0.0005 0.0019  0.0011 0.0000  0.0853 0.0821   20098.91205  -180937.69493  14%  0.62 0.60 0.37 1.00 0.34 0.30 0.35   0.0002 0.0003 0.0010  0.0012 0.0000  0.0557 0.0824   20612.91477  -180906.62246  14%  0.64 0.60 0.11 1.00 0.33 0.32 0.27   0.0003 0.0006 0.0020  0.0012 0.0000  0.0853 0.0912   21326.45654  -180926.65547  14%  0.63 0.60 0.39 1.00 0.28 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0686 0.0852   20634.07482  -180905.70034  14%  0.63 0.60 0.35 1.00 0.36 0.30 0.41   0.0003 0.0005 0.0019  0.0011 0.0000  0.0831 0.0819   20618.63184  -180936.70333  14%  0.62 0.60 0.37 1.00 0.34 0.30 0.36   0.0002 0.0003 0.0010  0.0012 0.0000  0.0546 0.0824   20904.06712  -180906.35231  14%  0.64 0.60 0.11 1.00 0.33 0.32 0.28   0.0003 0.0006 0.0020  0.0012 0.0000  0.0839 0.0912   20519.49011  -180926.40879  15%  0.63 0.60 0.39 1.00 0.28 0.33 0.27   0.0002 0.0004 0.0017  0.0011 0.0000  0.0672 0.0862   20525.16421  -180906.05293  15%  0.63 0.60 0.35 1.00 0.36 0.31 0.41   0.0003 0.0005 0.0019  0.0011 0.0000  0.0805 0.0821   21860.46166  -180935.92747  15%  0.62 0.60 0.37 1.00 0.34 0.30 0.36   0.0002 0.0002 0.0010  0.0012 0.0000  0.0537 0.0824   21155.27206  -180906.18132  15%  0.64 0.60 0.11 1.00 0.33 0.32 0.28   0.0003 0.0006 0.0020  0.0012 0.0000  0.0830 0.0911   21931.88733  -180926.07495  15%  0.63 0.60 0.39 1.00 0.28 0.33 0.27   0.0002 0.0004 0.0017  0.0011 0.0000  0.0660 0.0867   21662.02420  -180905.88127  25:39
  15%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0018  0.0011 0.0000  0.0790 0.0820   21451.67495  -180935.08508  25:41
  15%  0.62 0.60 0.37 1.00 0.34 0.30 0.36   0.0002 0.0002 0.0010  0.0012 0.0000  0.0537 0.0824   20794.49444  -180905.94060  25:43
  15%  0.64 0.60 0.11 1.00 0.33 0.32 0.28   0.0003 0.0006 0.0020  0.0012 0.0000  0.0811 0.0918   20336.50245  -180926.16535  25:47
  16%  0.63 0.60 0.39 1.00 0.28 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0682 0.0852   21990.95056  -180905.92701  16%  0.63 0.60 0.35 1.00 0.36 0.31 0.42   0.0002 0.0005 0.0018  0.0011 0.0000  0.0773 0.0822   20522.51958  -180934.29392  16%  0.62 0.60 0.37 1.00 0.34 0.30 0.36   0.0002 0.0002 0.0010  0.0012 0.0000  0.0544 0.0819   21037.66257  -180905.62830  16%  0.64 0.60 0.11 1.00 0.33 0.32 0.28   0.0002 0.0006 0.0020  0.0012 0.0000  0.0807 0.0921   22044.75546  -180925.90975  16%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0018  0.0011 0.0000  0.0752 0.0825   20312.22257  -180933.90521  16%  0.63 0.60 0.39 1.00 0.28 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0685 0.0851   20723.83338  -180905.50348  16%  0.62 0.60 0.37 1.00 0.34 0.30 0.36   0.0002 0.0002 0.0010  0.0012 0.0000  0.0550 0.0822   21201.87497  -180905.88516  16%  0.64 0.60 0.11 1.00 0.33 0.32 0.28   0.0002 0.0006 0.0020  0.0012 0.0000  0.0797 0.0926   20605.31982  -180926.02921  17%  0.63 0.60 0.39 1.00 0.28 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0666 0.0858   20359.70056  -180905.35889  17%  0.63 0.60 0.35 1.00 0.37 0.30 0.42   0.0002 0.0005 0.0018  0.0012 0.0000  0.0743 0.0830   22424.35491  -180933.95643  17%  0.62 0.60 0.37 1.00 0.34 0.30 0.36   0.0002 0.0003 0.0010  0.0012 0.0000  0.0545 0.0825   20190.43501  -180906.37782  17%  0.64 0.60 0.11 1.00 0.33 0.32 0.28   0.0002 0.0006 0.0020  0.0012 0.0000  0.0793 0.0933   22169.33450  -180926.15246  17%  0.63 0.60 0.39 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0661 0.0865   21780.08582  -180905.88207  17%  0.63 0.60 0.35 1.00 0.37 0.30 0.42   0.0002 0.0005 0.0018  0.0012 0.0000  0.0758 0.0828   20784.65655  -180934.53899  17%  0.62 0.60 0.37 1.00 0.34 0.30 0.36   0.0002 0.0003 0.0010  0.0012 0.0000  0.0546 0.0830   21921.40155  -180906.24987  17%  0.64 0.60 0.11 1.00 0.33 0.32 0.28   0.0002 0.0006 0.0020  0.0012 0.0000  0.0791 0.0935   21096.78450  -180926.19026  18%  0.63 0.60 0.39 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0017  0.0011 0.0000  0.0674 0.0863   20824.12815  -180906.36636  18%  0.63 0.60 0.35 1.00 0.37 0.30 0.42   0.0002 0.0005 0.0018  0.0012 0.0000  0.0748 0.0837   20775.58330  -180934.92751  18%  0.62 0.60 0.37 1.00 0.34 0.30 0.36   0.0002 0.0003 0.0010  0.0012 0.0000  0.0546 0.0832   20413.29486  -180906.53395  18%  0.64 0.60 0.11 1.00 0.33 0.32 0.28   0.0002 0.0006 0.0020  0.0012 0.0000  0.0786 0.0937   21751.16542  -180926.02411  18%  0.63 0.60 0.39 1.00 0.28 0.33 0.27   0.0002 0.0005 0.0017  0.0011 0.0000  0.0685 0.0858   20979.59837  -180906.67413  18%  0.63 0.60 0.35 1.00 0.37 0.30 0.42   0.0002 0.0005 0.0018  0.0012 0.0000  0.0754 0.0839   21613.45226  -180935.60771  18%  0.62 0.60 0.37 1.00 0.34 0.30 0.36   0.0002 0.0003 0.0010  0.0012 0.0000  0.0539 0.0834   22475.85892  -180906.60228  18%  0.64 0.60 0.11 1.00 0.33 0.32 0.28   0.0002 0.0006 0.0020  0.0012 0.0000  0.0794 0.0930   20273.78815  -180925.90181  19%  0.63 0.60 0.39 1.00 0.28 0.33 0.27   0.0002 0.0005 0.0017  0.0011 0.0000  0.0698 0.0856   20986.61721  -180907.27937  19%  0.63 0.60 0.35 1.00 0.37 0.30 0.42   0.0002 0.0005 0.0018  0.0012 0.0000  0.0766 0.0841   21382.25912  -180936.08568  19%  0.62 0.60 0.37 1.00 0.34 0.30 0.36   0.0002 0.0003 0.0010  0.0012 0.0000  0.0545 0.0831   21256.48585  -180906.50116  19%  0.64 0.60 0.11 1.00 0.33 0.32 0.28   0.0002 0.0006 0.0020  0.0012 0.0000  0.0793 0.0926   20254.12899  -180925.66743  19%  0.63 0.60 0.39 1.00 0.29 0.33 0.27   0.0002 0.0005 0.0017  0.0011 0.0000  0.0698 0.0863   21603.52561  -180907.83315  19%  0.63 0.60 0.35 1.00 0.37 0.30 0.42   0.0002 0.0005 0.0019  0.0012 0.0000  0.0764 0.0845   20742.60690  -180936.38384  19%  0.62 0.60 0.37 1.00 0.34 0.30 0.36   0.0002 0.0002 0.0010  0.0012 0.0000  0.0544 0.0830   21286.97136  -180906.16307  19%  0.64 0.60 0.11 1.00 0.33 0.32 0.28   0.0002 0.0006 0.0020  0.0012 0.0000  0.0786 0.0927   21907.20129  -180925.62307  20%  0.63 0.60 0.39 1.00 0.28 0.33 0.27   0.0002 0.0005 0.0017  0.0011 0.0000  0.0716 0.0859   21080.97178  -180908.13472  20%  0.63 0.60 0.35 1.00 0.37 0.30 0.42   0.0002 0.0005 0.0019  0.0012 0.0000  0.0770 0.0846   20423.25441  -180936.93180  20%  0.62 0.60 0.37 1.00 0.34 0.30 0.35   0.0002 0.0002 0.0010  0.0012 0.0000  0.0546 0.0829   21033.42903  -180906.03983  20%  0.64 0.60 0.11 1.00 0.33 0.32 0.28   0.0002 0.0006 0.0020  0.0012 0.0000  0.0802 0.0918   21398.69775  -180925.89406  20%  0.63 0.60 0.39 1.00 0.28 0.33 0.26   0.0002 0.0005 0.0017  0.0011 0.0000  0.0731 0.0856   21762.87740  -180908.72577  32:25
