Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 1512GB RAM, 192 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1357445813 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
   1%  0.61 0.92 0.15 1.00 0.34 0.32 0.26   0.0001 0.0010 0.0001  0.0014 0.0001  0.0390 0.0634   26676.26144  -175826.89922   6%  0.60 0.92 0.29 1.00 0.35 0.31 0.21   0.0001 0.0010 0.0001  0.0013 0.0001  0.0233 0.0806   25614.79916  -175838.45063   2%  0.60 0.92 0.31 1.00 0.45 0.30 0.44   0.0001 0.0010 0.0001  0.0014 0.0001  0.0226 0.0714   24417.39954  -175840.95619   6%  0.61 0.92 0.24 1.00 0.35 0.32 0.16   0.0001 0.0009 0.0001  0.0015 0.0001  0.0405 0.0542   25902.68818  -175836.00548   6%  0.60 0.92 0.29 1.00 0.35 0.31 0.21   0.0001 0.0010 0.0001  0.0013 0.0001  0.0234 0.0800   26045.80026  -175838.48672   2%  0.60 0.92 0.31 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0235 0.0730   25717.51834  -175839.18301   2%  0.61 0.92 0.16 1.00 0.34 0.32 0.26   0.0001 0.0010 0.0001  0.0014 0.0001  0.0370 0.0630   25593.22640  -175831.01623   6%  0.61 0.92 0.24 1.00 0.35 0.32 0.16   0.0001 0.0009 0.0001  0.0014 0.0001  0.0404 0.0573   27503.49978  -175836.35063   7%  0.60 0.92 0.29 1.00 0.35 0.31 0.21   0.0001 0.0010 0.0001  0.0013 0.0001  0.0232 0.0778   26319.53184  -175838.16282   7%  0.61 0.92 0.24 1.00 0.34 0.33 0.16   0.0001 0.0009 0.0001  0.0014 0.0001  0.0395 0.0600   24964.60050  -175836.56035   7%  0.60 0.92 0.29 1.00 0.36 0.31 0.21   0.0001 0.0010 0.0001  0.0014 0.0001  0.0233 0.0767   26908.50100  -175837.96465   3%  0.60 0.92 0.31 1.00 0.44 0.30 0.45   0.0001 0.0010 0.0001  0.0013 0.0001  0.0234 0.0757   25629.47180  -175838.98781   2%  0.61 0.92 0.17 1.00 0.30 0.32 0.29   0.0001 0.0010 0.0001  0.0012 0.0001  0.0331 0.0805   26199.15462  -175831.33803   7%  0.61 0.92 0.24 1.00 0.34 0.33 0.17   0.0001 0.0009 0.0001  0.0014 0.0001  0.0385 0.0613   25479.71257  -175836.51094   8%  0.60 0.92 0.29 1.00 0.36 0.31 0.20   0.0001 0.0010 0.0001  0.0014 0.0001  0.0231 0.0764   25135.00647  -175838.76099   8%  0.61 0.92 0.24 1.00 0.34 0.33 0.18   0.0001 0.0009 0.0001  0.0014 0.0001  0.0370 0.0626   25736.45252  -175836.33545   3%  0.60 0.92 0.31 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0239 0.0750   25951.26162  -175839.27453   8%  0.60 0.92 0.29 1.00 0.36 0.31 0.21   0.0001 0.0010 0.0001  0.0013 0.0001  0.0227 0.0780   24037.24909  -175838.76240   3%  0.61 0.92 0.17 1.00 0.29 0.32 0.30   0.0001 0.0010 0.0001  0.0011 0.0001  0.0322 0.0824   24701.33472  -175832.90565   8%  0.61 0.92 0.25 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0014 0.0001  0.0362 0.0630   25640.33032  -175836.41403   9%  0.60 0.92 0.29 1.00 0.35 0.31 0.21   0.0001 0.0010 0.0001  0.0013 0.0001  0.0225 0.0795   25611.12115  -175839.17695   4%  0.60 0.92 0.31 1.00 0.44 0.30 0.45   0.0001 0.0010 0.0001  0.0013 0.0001  0.0242 0.0731   24881.95850  -175837.72133   9%  0.61 0.92 0.25 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0014 0.0001  0.0359 0.0638   25292.29209  -175836.12076   3%  0.61 0.92 0.17 1.00 0.30 0.32 0.30   0.0001 0.0010 0.0001  0.0012 0.0001  0.0301 0.0820   24614.47660  -175834.69505   9%  0.60 0.92 0.29 1.00 0.35 0.31 0.21   0.0001 0.0010 0.0001  0.0013 0.0001  0.0222 0.0800   24862.08935  -175839.76859   9%  0.61 0.92 0.25 1.00 0.34 0.33 0.18   0.0001 0.0009 0.0001  0.0014 0.0001  0.0349 0.0643   26567.02402  -175836.59897  10%  0.60 0.92 0.29 1.00 0.35 0.31 0.22   0.0001 0.0010 0.0001  0.0013 0.0001  0.0220 0.0799   25178.63864  -175839.74662   4%  0.60 0.92 0.31 1.00 0.44 0.30 0.45   0.0001 0.0010 0.0001  0.0013 0.0001  0.0250 0.0737   25301.37978  -175836.16078   4%  0.61 0.92 0.17 1.00 0.30 0.32 0.30   0.0001 0.0010 0.0001  0.0012 0.0001  0.0287 0.0807   25645.17180  -175836.48491  10%  0.61 0.92 0.25 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0014 0.0001  0.0343 0.0650   25892.73974  -175837.12622  10%  0.60 0.92 0.29 1.00 0.35 0.31 0.22   0.0001 0.0010 0.0001  0.0013 0.0001  0.0218 0.0810   25298.97478  -175839.68374  5:33
   5%  0.60 0.92 0.32 1.00 0.44 0.30 0.45   0.0001 0.0010 0.0001  0.0012 0.0001  0.0252 0.0750   25169.00049  -175836.13429  10%  0.61 0.92 0.25 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0341 0.0667   25360.06233  -175837.05467  5:43
  11%  0.60 0.92 0.29 1.00 0.34 0.31 0.22   0.0001 0.0010 0.0001  0.0013 0.0001  0.0220 0.0823   25710.34824  -175839.73125   4%  0.61 0.92 0.17 1.00 0.30 0.32 0.30   0.0001 0.0010 0.0001  0.0012 0.0001  0.0287 0.0789   25432.98333  -175835.44075  11%  0.61 0.92 0.25 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0337 0.0681   24907.67543  -175837.31804  11%  0.60 0.92 0.29 1.00 0.35 0.31 0.22   0.0001 0.0010 0.0001  0.0013 0.0001  0.0225 0.0819   26082.46011  -175839.59002   5%  0.60 0.92 0.32 1.00 0.43 0.30 0.45   0.0001 0.0010 0.0001  0.0012 0.0001  0.0250 0.0759   26096.01387  -175836.17207  5:58
  11%  0.61 0.92 0.25 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0335 0.0690   25547.95357  -175837.15148  12%  0.60 0.92 0.30 1.00 0.35 0.31 0.22   0.0001 0.0010 0.0001  0.0013 0.0001  0.0230 0.0806   25502.48500  -175838.97618   5%  0.61 0.92 0.18 1.00 0.31 0.32 0.30   0.0001 0.0010 0.0001  0.0012 0.0001  0.0278 0.0784   25914.21745  -175836.91056   6%  0.60 0.92 0.32 1.00 0.43 0.30 0.46   0.0001 0.0010 0.0001  0.0012 0.0001  0.0242 0.0780   23811.74221  -175836.66961  12%  0.61 0.92 0.25 1.00 0.33 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0330 0.0698   25212.26170  -175837.44199  12%  0.60 0.92 0.30 1.00 0.35 0.31 0.21   0.0001 0.0010 0.0001  0.0013 0.0001  0.0232 0.0805   25549.21868  -175839.01543  12%  0.61 0.92 0.25 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0327 0.0698   26019.69461  -175837.75005   5%  0.60 0.92 0.18 1.00 0.31 0.32 0.31   0.0001 0.0010 0.0001  0.0013 0.0001  0.0272 0.0778   25601.66254  -175837.29070  6:30
  13%  0.60 0.92 0.30 1.00 0.35 0.31 0.21   0.0001 0.0010 0.0001  0.0013 0.0001  0.0234 0.0808   26420.37881  -175839.18910   6%  0.60 0.92 0.32 1.00 0.43 0.29 0.47   0.0001 0.0010 0.0001  0.0012 0.0001  0.0231 0.0785   24187.27851  -175837.21281  13%  0.61 0.92 0.25 1.00 0.34 0.32 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0328 0.0698   26845.76132  -175837.67208  13%  0.60 0.92 0.30 1.00 0.35 0.31 0.21   0.0001 0.0010 0.0001  0.0013 0.0001  0.0238 0.0806   26169.58853  -175839.15080   7%  0.60 0.92 0.32 1.00 0.43 0.29 0.47   0.0001 0.0010 0.0001  0.0011 0.0001  0.0226 0.0788   24630.65532  -175836.86868   6%  0.60 0.92 0.18 1.00 0.32 0.32 0.30   0.0001 0.0010 0.0001  0.0013 0.0001  0.0277 0.0768   26515.93679  -175836.59816  13%  0.61 0.92 0.25 1.00 0.33 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0330 0.0699   26513.93821  -175837.64800  14%  0.60 0.92 0.29 1.00 0.35 0.31 0.21   0.0001 0.0010 0.0001  0.0013 0.0001  0.0247 0.0804   27571.72241  -175839.10566  14%  0.61 0.92 0.25 1.00 0.33 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0334 0.0694   27192.81025  -175837.72222   7%  0.60 0.92 0.32 1.00 0.43 0.30 0.47   0.0001 0.0010 0.0001  0.0011 0.0001  0.0223 0.0798   24608.91668  -175837.11187  14%  0.60 0.92 0.30 1.00 0.35 0.31 0.21   0.0001 0.0010 0.0001  0.0013 0.0001  0.0257 0.0797   26202.12085  -175838.57444   6%  0.60 0.92 0.18 1.00 0.31 0.32 0.30   0.0001 0.0010 0.0001  0.0013 0.0001  0.0275 0.0771   25431.32295  -175836.93780  14%  0.61 0.92 0.25 1.00 0.33 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0337 0.0689   26587.76259  -175837.68330  15%  0.60 0.92 0.29 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0260 0.0789   27551.28565  -175838.50024   8%  0.60 0.92 0.32 1.00 0.43 0.30 0.47   0.0001 0.0010 0.0001  0.0012 0.0001  0.0219 0.0790   26428.93994  -175837.03029  15%  0.61 0.92 0.25 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0340 0.0680   28068.98358  -175837.64586   7%  0.60 0.92 0.18 1.00 0.31 0.32 0.31   0.0001 0.0010 0.0001  0.0012 0.0001  0.0277 0.0771   26393.23589  -175836.90828  15%  0.60 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0262 0.0784   25418.44476  -175838.31339  7:34
  15%  0.61 0.92 0.25 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0345 0.0670   27678.11707  -175837.51638  7:41
   8%  0.60 0.92 0.32 1.00 0.43 0.29 0.47   0.0001 0.0010 0.0001  0.0012 0.0001  0.0215 0.0777   25448.63000  -175836.78688  16%  0.60 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0263 0.0777   27269.65247  -175838.09674   7%  0.61 0.92 0.18 1.00 0.31 0.32 0.30   0.0001 0.0010 0.0001  0.0013 0.0001  0.0284 0.0760   26866.08012  -175836.62397  16%  0.61 0.92 0.25 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0349 0.0660   26286.04403  -175837.33044  16%  0.60 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0263 0.0773   25956.38143  -175838.09742   9%  0.60 0.92 0.32 1.00 0.44 0.30 0.47   0.0001 0.0010 0.0001  0.0012 0.0001  0.0214 0.0769   26001.31829  -175836.57396  16%  0.61 0.92 0.25 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0352 0.0652   26588.22621  -175837.26759  17%  0.60 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0265 0.0767   25876.28750  -175837.92023   8%  0.61 0.92 0.18 1.00 0.31 0.32 0.30   0.0001 0.0010 0.0001  0.0013 0.0001  0.0290 0.0750   26108.96790  -175836.24096  17%  0.61 0.92 0.25 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0355 0.0647   27651.98926  -175837.50203   9%  0.60 0.92 0.32 1.00 0.44 0.30 0.47   0.0001 0.0010 0.0001  0.0013 0.0001  0.0216 0.0763   26939.88136  -175836.62394  17%  0.60 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0264 0.0778   24023.30914  -175837.77817  17%  0.61 0.92 0.25 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0357 0.0640   25680.90728  -175837.48878  18%  0.60 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0264 0.0784   24844.05564  -175837.65371   8%  0.60 0.92 0.18 1.00 0.31 0.32 0.30   0.0001 0.0010 0.0001  0.0013 0.0001  0.0292 0.0743   25652.63930  -175835.98442  10%  0.60 0.92 0.32 1.00 0.44 0.29 0.46   0.0001 0.0010 0.0001  0.0013 0.0001  0.0218 0.0752   27487.81599  -175836.48879  18%  0.61 0.92 0.25 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0359 0.0636   27303.40799  -175837.47964  18%  0.60 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0266 0.0791   26974.39627  -175837.57790   9%  0.61 0.92 0.18 1.00 0.31 0.32 0.30   0.0001 0.0010 0.0001  0.0012 0.0001  0.0293 0.0760   24980.20583  -175836.19702  18%  0.61 0.92 0.25 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0358 0.0636   26211.11702  -175837.42578  19%  0.61 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0267 0.0792   25524.06705  -175837.66311  10%  0.60 0.92 0.32 1.00 0.44 0.29 0.46   0.0001 0.0010 0.0001  0.0014 0.0001  0.0221 0.0743   26549.44659  -175836.27612  9:00
  19%  0.61 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0268 0.0792   25049.44237  -175837.57695  19%  0.61 0.92 0.26 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0014 0.0001  0.0359 0.0635   28583.58985  -175837.28516   9%  0.60 0.92 0.18 1.00 0.31 0.32 0.30   0.0001 0.0010 0.0001  0.0013 0.0001  0.0293 0.0750   26845.34178  -175836.32611  11%  0.60 0.92 0.32 1.00 0.44 0.30 0.46   0.0001 0.0010 0.0001  0.0013 0.0001  0.0223 0.0749   24770.91842  -175836.33006  20%  0.61 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0269 0.0788   25879.18330  -175837.39325  19%  0.61 0.92 0.26 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0014 0.0001  0.0358 0.0636   26381.13748  -175837.22141  20%  0.61 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0270 0.0786   26219.80926  -175837.29149  9:30
  20%  0.61 0.92 0.26 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0358 0.0643   25371.38837  -175837.15024  10%  0.61 0.92 0.18 1.00 0.31 0.32 0.30   0.0001 0.0010 0.0001  0.0013 0.0001  0.0297 0.0746   26486.57046  -175836.47766  11%  0.60 0.92 0.32 1.00 0.44 0.30 0.46   0.0001 0.0010 0.0001  0.0013 0.0001  0.0222 0.0768   25429.96653  -175836.07198  20%  0.61 0.92 0.26 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0354 0.0653   25047.23647  -175837.22063  9:40
  21%  0.61 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0272 0.0780   26126.22533  -175837.40870  12%  0.60 0.92 0.32 1.00 0.44 0.30 0.47   0.0001 0.0010 0.0001  0.0013 0.0001  0.0220 0.0778   25871.06996  -175836.84224  21%  0.61 0.92 0.26 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0353 0.0653   26657.96465  -175837.17324  10%  0.61 0.92 0.18 1.00 0.31 0.32 0.30   0.0001 0.0010 0.0001  0.0012 0.0001  0.0302 0.0739   26537.47656  -175836.47078  9:52
  21%  0.61 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0273 0.0776   26553.16844  -175837.40446  21%  0.61 0.92 0.26 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0353 0.0650   25389.45284  -175836.86776  22%  0.61 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0277 0.0771   26573.62409  -175837.41788  12%  0.60 0.92 0.32 1.00 0.44 0.30 0.46   0.0001 0.0010 0.0001  0.0013 0.0001  0.0223 0.0780   26124.17918  -175836.91465  11%  0.60 0.92 0.18 1.00 0.31 0.32 0.30   0.0001 0.0010 0.0001  0.0012 0.0001  0.0312 0.0718   26262.65415  -175836.66382  22%  0.61 0.92 0.26 1.00 0.34 0.32 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0354 0.0650   26041.71944  -175836.83527  22%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0279 0.0770   26250.28898  -175837.41005  13%  0.60 0.92 0.32 1.00 0.43 0.30 0.47   0.0001 0.0010 0.0001  0.0013 0.0001  0.0222 0.0817   24657.87976  -175836.46582  22%  0.61 0.92 0.26 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0353 0.0650   26302.45071  -175836.89468  23%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0281 0.0765   27500.75066  -175837.34405  11%  0.60 0.92 0.18 1.00 0.31 0.32 0.30   0.0001 0.0010 0.0001  0.0012 0.0001  0.0320 0.0697   26649.55469  -175836.61527  23%  0.61 0.92 0.26 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0353 0.0651   26999.31816  -175836.88531  23%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0285 0.0758   27837.70791  -175837.30517  13%  0.60 0.92 0.32 1.00 0.43 0.30 0.47   0.0001 0.0010 0.0001  0.0012 0.0001  0.0218 0.0838   24985.63538  -175836.21308  23%  0.61 0.92 0.26 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0354 0.0659   26463.70497  -175837.03942  12%  0.60 0.92 0.18 1.00 0.31 0.32 0.30   0.0001 0.0010 0.0001  0.0012 0.0001  0.0327 0.0685   25931.88437  -175836.83564  24%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0290 0.0751   28794.14544  -175837.12108  14%  0.60 0.92 0.32 1.00 0.43 0.30 0.47   0.0001 0.0010 0.0001  0.0012 0.0001  0.0216 0.0844   24422.34624  -175836.30846  24%  0.61 0.92 0.26 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0354 0.0660   25464.90376  -175836.90239  24%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0295 0.0743   27811.65979  -175836.84256  24%  0.61 0.92 0.26 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0352 0.0665   25217.37313  -175836.94821  12%  0.60 0.92 0.18 1.00 0.31 0.32 0.30   0.0001 0.0010 0.0001  0.0012 0.0001  0.0332 0.0666   26838.64680  -175836.75406  14%  0.60 0.92 0.32 1.00 0.43 0.30 0.48   0.0001 0.0010 0.0001  0.0012 0.0001  0.0214 0.0844   24766.59005  -175836.33400  25%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0296 0.0736   27353.49730  -175836.78679  25%  0.61 0.92 0.26 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0348 0.0674   25177.57315  -175837.01328  25%  0.61 0.92 0.26 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0344 0.0684   24775.80773  -175837.11849  11:27
  13%  0.60 0.92 0.18 1.00 0.31 0.32 0.29   0.0001 0.0010 0.0001  0.0012 0.0001  0.0336 0.0653   27092.84791  -175836.97770  25%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0014 0.0001  0.0300 0.0731   26338.66999  -175836.52038  11:28
  15%  0.60 0.92 0.33 1.00 0.43 0.30 0.48   0.0001 0.0010 0.0001  0.0012 0.0001  0.0214 0.0843   24504.17489  -175836.32517  26%  0.61 0.92 0.26 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0341 0.0689   24995.20728  -175837.11821  26%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0014 0.0001  0.0303 0.0728   27312.95804  -175836.40377  15%  0.60 0.92 0.33 1.00 0.43 0.30 0.48   0.0001 0.0010 0.0001  0.0012 0.0001  0.0211 0.0841   24242.77576  -175836.49344  11:46
  26%  0.61 0.92 0.26 1.00 0.33 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0341 0.0692   28379.85740  -175837.20861  13%  0.60 0.92 0.18 1.00 0.31 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0342 0.0639   27365.07818  -175837.43457  26%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0014 0.0001  0.0304 0.0726   27354.09815  -175836.51393  27%  0.61 0.92 0.26 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0342 0.0689   26367.62113  -175837.15690  16%  0.60 0.92 0.33 1.00 0.43 0.30 0.48   0.0001 0.0010 0.0001  0.0012 0.0001  0.0214 0.0842   26724.62495  -175836.53432  27%  0.61 0.92 0.29 1.00 0.35 0.31 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0306 0.0723   25598.05807  -175836.50768  14%  0.60 0.92 0.18 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0348 0.0625   26656.70934  -175837.44858  27%  0.61 0.92 0.26 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0344 0.0686   28580.09057  -175837.16174  27%  0.61 0.92 0.29 1.00 0.35 0.31 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0307 0.0722   27144.14272  -175836.50767  16%  0.60 0.92 0.33 1.00 0.43 0.30 0.47   0.0001 0.0010 0.0001  0.0012 0.0001  0.0219 0.0835   26197.08033  -175836.58957  28%  0.61 0.92 0.26 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0344 0.0683   27532.26296  -175837.35732  28%  0.61 0.92 0.30 1.00 0.35 0.31 0.18   0.0001 0.0010 0.0001  0.0014 0.0001  0.0307 0.0719   26782.11110  -175836.48889  14%  0.60 0.92 0.18 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0357 0.0612   26810.84472  -175837.11141  28%  0.61 0.92 0.26 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0347 0.0678   26379.24866  -175837.17425  28%  0.61 0.92 0.30 1.00 0.35 0.31 0.18   0.0001 0.0010 0.0001  0.0014 0.0001  0.0306 0.0714   24852.40948  -175836.40394  17%  0.60 0.92 0.33 1.00 0.43 0.30 0.47   0.0001 0.0010 0.0001  0.0012 0.0001  0.0225 0.0831   26035.27601  -175836.41658  29%  0.61 0.92 0.26 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0347 0.0677   27147.55547  -175837.22166  15%  0.60 0.92 0.18 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0364 0.0603   26135.78143  -175836.97388  29%  0.61 0.92 0.30 1.00 0.36 0.31 0.18   0.0001 0.0010 0.0001  0.0014 0.0001  0.0304 0.0712   24767.77465  -175836.44166  29%  0.61 0.92 0.26 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0348 0.0683   24839.07395  -175837.30735  17%  0.60 0.92 0.33 1.00 0.43 0.30 0.47   0.0001 0.0010 0.0001  0.0012 0.0001  0.0231 0.0826   27222.91059  -175836.27057  29%  0.61 0.92 0.30 1.00 0.36 0.31 0.18   0.0001 0.0010 0.0001  0.0014 0.0001  0.0303 0.0711   26008.65244  -175836.39087  30%  0.61 0.92 0.26 1.00 0.33 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0345 0.0689   24822.44560  -175837.31319  15%  0.60 0.92 0.18 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0368 0.0593   25858.74655  -175837.05688  13:12
  30%  0.61 0.92 0.30 1.00 0.36 0.31 0.18   0.0001 0.0010 0.0001  0.0014 0.0001  0.0302 0.0710   25992.48507  -175836.33759  30%  0.61 0.92 0.26 1.00 0.33 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0343 0.0691   26634.77416  -175837.37262  13:17
  18%  0.60 0.92 0.33 1.00 0.43 0.30 0.46   0.0001 0.0010 0.0001  0.0012 0.0001  0.0235 0.0823   26068.60000  -175836.26803  30%  0.61 0.92 0.30 1.00 0.36 0.31 0.18   0.0001 0.0010 0.0001  0.0014 0.0001  0.0301 0.0711   24621.91425  -175836.44197  13:25
