Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features:Detected CPU features: mmx mmx sse sse sse2 sse2 sse3 sse3 ssse3 ssse3 sse4.1 sse4.1 sse4.2 sse4.2 popcnt popcnt avx avx avx2 avx2

Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 1512GB RAM, 192 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 742410103 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
   7%  0.66 0.61 0.12 1.00 0.28 0.32 0.24   0.0010 0.0013 0.0016  0.0001 0.0000  0.0976 0.0875   37781.58538  -181162.49480   6%  0.65 0.60 0.35 1.00 0.42 0.30 0.34   0.0010 0.0002 0.0003  0.0001 0.0000  0.0934 0.0880   36719.62378  -181166.29537   7%  0.66 0.61 0.21 1.00 0.48 0.31 0.29   0.0009 0.0014 0.0016  0.0000 0.0000  0.0931 0.1028   36523.73136  -181125.44283   6%  0.66 0.61 0.28 1.00 0.23 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1178 0.1182   36843.22289  -181127.55654   6%  0.65 0.60 0.35 1.00 0.42 0.30 0.34   0.0010 0.0002 0.0003  0.0001 0.0000  0.0914 0.0856   36666.88042  -181165.24098   8%  0.66 0.61 0.12 1.00 0.29 0.32 0.24   0.0010 0.0013 0.0016  0.0000 0.0000  0.0967 0.0866   38366.98960  -181160.64003   7%  0.66 0.61 0.22 1.00 0.51 0.31 0.29   0.0009 0.0014 0.0016  0.0000 0.0000  0.0981 0.1052   36501.99877  -181124.66585   6%  0.66 0.61 0.28 1.00 0.23 0.31 0.24   0.0009 0.0014 0.0017  0.0000 0.0000  0.1192 0.1152   36369.50463  -181128.64272   7%  0.65 0.60 0.35 1.00 0.43 0.30 0.34   0.0010 0.0003 0.0003  0.0001 0.0000  0.0916 0.0841   36701.07549  -181164.95036   8%  0.66 0.61 0.12 1.00 0.29 0.32 0.24   0.0010 0.0013 0.0016  0.0000 0.0000  0.1063 0.0863   38854.61700  -181159.14750   8%  0.66 0.61 0.22 1.00 0.54 0.31 0.29   0.0009 0.0013 0.0015  0.0000 0.0000  0.0981 0.1047   36975.89335  -181123.64915   7%  0.65 0.60 0.35 1.00 0.44 0.30 0.34   0.0010 0.0003 0.0004  0.0001 0.0000  0.0921 0.0850   37088.80888  -181163.39820   7%  0.66 0.61 0.29 1.00 0.26 0.31 0.25   0.0009 0.0015 0.0017  0.0000 0.0000  0.1155 0.1120   37036.42398  -181130.01693   9%  0.66 0.61 0.12 1.00 0.28 0.32 0.24   0.0010 0.0013 0.0016  0.0000 0.0000  0.1210 0.0870   37383.73350  -181159.15126   8%  0.66 0.61 0.23 1.00 0.56 0.31 0.29   0.0009 0.0013 0.0015  0.0000 0.0000  0.0976 0.1108   36682.77054  -181123.50552   8%  0.65 0.60 0.35 1.00 0.45 0.30 0.33   0.0010 0.0003 0.0004  0.0001 0.0000  0.0905 0.0993   37563.95981  -181161.87973   7%  0.66 0.61 0.29 1.00 0.28 0.31 0.25   0.0009 0.0015 0.0017  0.0000 0.0000  0.1141 0.1109   37099.16537  -181130.27785   9%  0.66 0.61 0.12 1.00 0.28 0.32 0.24   0.0010 0.0013 0.0016  0.0000 0.0000  0.1188 0.0908   36646.80170  -181158.26903   9%  0.66 0.61 0.23 1.00 0.58 0.31 0.29   0.0009 0.0013 0.0015  0.0000 0.0000  0.1011 0.1118   36686.00914  -181123.79879   8%  0.65 0.60 0.35 1.00 0.46 0.30 0.33   0.0010 0.0003 0.0004  0.0001 0.0000  0.0882 0.1055   37425.35892  -181159.65795   8%  0.66 0.61 0.29 1.00 0.30 0.31 0.25   0.0009 0.0015 0.0017  0.0000 0.0000  0.1127 0.1129   37277.71432  -181130.09838  10%  0.66 0.61 0.12 1.00 0.28 0.32 0.24   0.0010 0.0013 0.0016  0.0000 0.0000  0.1164 0.0907   37403.29129  -181157.61272   9%  0.66 0.61 0.24 1.00 0.60 0.31 0.29   0.0010 0.0013 0.0015  0.0000 0.0000  0.0996 0.1117   36170.42726  -181124.07887   9%  0.65 0.60 0.35 1.00 0.45 0.30 0.33   0.0010 0.0003 0.0004  0.0001 0.0000  0.0888 0.1103   37368.70804  -181157.79928   8%  0.66 0.61 0.30 1.00 0.30 0.31 0.25   0.0009 0.0015 0.0017  0.0000 0.0000  0.1111 0.1128   37230.99241  -181130.47950  10%  0.66 0.61 0.12 1.00 0.27 0.32 0.24   0.0010 0.0013 0.0016  0.0000 0.0000  0.1148 0.0905   37230.44788  -181156.96241  20:24
  10%  0.66 0.61 0.24 1.00 0.62 0.31 0.29   0.0010 0.0012 0.0015  0.0000 0.0000  0.0979 0.1151   36453.24508  -181123.55584   9%  0.65 0.60 0.35 1.00 0.45 0.30 0.33   0.0010 0.0003 0.0004  0.0001 0.0000  0.0893 0.1066   37630.28959  -181155.85742   9%  0.66 0.61 0.30 1.00 0.31 0.31 0.24   0.0009 0.0015 0.0017  0.0000 0.0000  0.1099 0.1234   37247.46408  -181130.86882  11%  0.66 0.61 0.12 1.00 0.26 0.32 0.24   0.0010 0.0013 0.0016  0.0000 0.0000  0.1158 0.0897   36843.44212  -181156.71434  10%  0.66 0.61 0.24 1.00 0.63 0.31 0.29   0.0010 0.0012 0.0015  0.0000 0.0000  0.0981 0.1149   36602.72890  -181123.16054  21:32
  10%  0.65 0.60 0.35 1.00 0.46 0.30 0.33   0.0010 0.0003 0.0004  0.0001 0.0000  0.0927 0.1064   36684.32818  -181154.29078   9%  0.66 0.61 0.30 1.00 0.30 0.31 0.24   0.0009 0.0014 0.0017  0.0000 0.0000  0.1091 0.1213   37203.97508  -181130.33345  11%  0.66 0.61 0.12 1.00 0.27 0.32 0.23   0.0010 0.0013 0.0016  0.0000 0.0000  0.1167 0.0910   36106.40017  -181156.53574  11%  0.66 0.61 0.25 1.00 0.64 0.31 0.29   0.0009 0.0012 0.0014  0.0000 0.0000  0.1012 0.1180   37005.89307  -181122.30696  10%  0.65 0.60 0.35 1.00 0.44 0.30 0.33   0.0010 0.0004 0.0005  0.0001 0.0000  0.0933 0.1037   37292.10925  -181153.68495  22:44
  10%  0.66 0.61 0.30 1.00 0.30 0.31 0.25   0.0009 0.0015 0.0017  0.0000 0.0000  0.1068 0.1195   37462.85650  -181130.27198  12%  0.66 0.61 0.12 1.00 0.28 0.32 0.24   0.0010 0.0013 0.0016  0.0000 0.0000  0.1142 0.0908   37066.03972  -181155.81982  11%  0.67 0.61 0.25 1.00 0.65 0.31 0.29   0.0010 0.0012 0.0014  0.0000 0.0000  0.1004 0.1159   36404.57530  -181122.45945  11%  0.65 0.60 0.35 1.00 0.43 0.30 0.32   0.0010 0.0005 0.0005  0.0001 0.0000  0.0933 0.1088   37659.49486  -181153.47413  10%  0.66 0.61 0.30 1.00 0.31 0.31 0.25   0.0009 0.0015 0.0017  0.0000 0.0000  0.1048 0.1197   36556.89598  -181130.68596  23:39
  12%  0.66 0.61 0.12 1.00 0.29 0.32 0.24   0.0010 0.0013 0.0016  0.0000 0.0000  0.1126 0.0896   36703.76331  -181155.27332  12%  0.67 0.61 0.25 1.00 0.66 0.31 0.29   0.0010 0.0012 0.0014  0.0000 0.0000  0.0992 0.1219   36187.04552  -181122.63159  11%  0.65 0.61 0.35 1.00 0.42 0.30 0.32   0.0010 0.0005 0.0006  0.0001 0.0000  0.0953 0.1069   36928.70974  -181153.25173  11%  0.66 0.61 0.30 1.00 0.32 0.31 0.25   0.0009 0.0015 0.0017  0.0000 0.0000  0.1042 0.1248   37638.34534  -181130.78859  13%  0.66 0.61 0.12 1.00 0.30 0.32 0.24   0.0010 0.0013 0.0015  0.0000 0.0000  0.1107 0.0889   36854.24746  -181154.14718  12%  0.67 0.61 0.25 1.00 0.67 0.31 0.29   0.0010 0.0012 0.0014  0.0000 0.0000  0.0972 0.1197   36547.24719  -181122.98057  11%  0.66 0.61 0.30 1.00 0.32 0.31 0.25   0.0009 0.0015 0.0017  0.0000 0.0000  0.1032 0.1236   37196.15117  -181131.38307  12%  0.65 0.61 0.34 1.00 0.42 0.30 0.32   0.0010 0.0005 0.0006  0.0001 0.0000  0.0941 0.1061   37273.13655  -181153.55170  13%  0.66 0.61 0.12 1.00 0.30 0.32 0.24   0.0010 0.0013 0.0015  0.0000 0.0000  0.1102 0.0884   36858.82597  -181153.63574  13%  0.67 0.61 0.25 1.00 0.68 0.31 0.29   0.0010 0.0012 0.0014  0.0000 0.0000  0.0953 0.1176   36757.84478  -181123.18771  12%  0.66 0.61 0.30 1.00 0.32 0.31 0.25   0.0009 0.0015 0.0017  0.0000 0.0000  0.1058 0.1210   37336.65028  -181131.54447  12%  0.65 0.61 0.34 1.00 0.42 0.30 0.32   0.0010 0.0006 0.0006  0.0001 0.0000  0.0947 0.1078   37159.80627  -181153.19604  14%  0.66 0.61 0.12 1.00 0.30 0.32 0.24   0.0010 0.0013 0.0015  0.0000 0.0000  0.1088 0.0880   37711.19415  -181153.98784  13%  0.67 0.61 0.26 1.00 0.68 0.31 0.29   0.0010 0.0012 0.0014  0.0000 0.0000  0.0960 0.1192   36855.13755  -181123.54332  12%  0.66 0.61 0.30 1.00 0.32 0.31 0.25   0.0009 0.0015 0.0017  0.0000 0.0000  0.1039 0.1290   38530.41687  -181131.29512  13%  0.65 0.61 0.35 1.00 0.42 0.30 0.32   0.0010 0.0005 0.0006  0.0001 0.0000  0.0963 0.1082   37087.60294  -181151.85925  14%  0.66 0.61 0.12 1.00 0.30 0.32 0.24   0.0010 0.0013 0.0015  0.0000 0.0000  0.1080 0.0902   37512.63255  -181154.88586  14%  0.67 0.61 0.26 1.00 0.69 0.31 0.29   0.0010 0.0012 0.0014  0.0000 0.0000  0.0983 0.1176   36798.10805  -181123.25458  13%  0.65 0.61 0.35 1.00 0.42 0.30 0.32   0.0010 0.0005 0.0006  0.0001 0.0000  0.0958 0.1082   37704.63018  -181150.37731  13%  0.66 0.61 0.30 1.00 0.32 0.31 0.25   0.0009 0.0015 0.0017  0.0000 0.0000  0.1025 0.1286   37226.00787  -181130.76699  15%  0.66 0.61 0.12 1.00 0.30 0.32 0.24   0.0010 0.0013 0.0015  0.0000 0.0000  0.1071 0.0916   37128.32316  -181154.20706  14%  0.67 0.61 0.26 1.00 0.70 0.31 0.29   0.0010 0.0012 0.0014  0.0000 0.0000  0.0978 0.1171   36619.58031  -181122.73015  14%  0.65 0.60 0.35 1.00 0.42 0.30 0.32   0.0010 0.0005 0.0006  0.0000 0.0000  0.0959 0.1085   36808.07310  -181148.89083  13%  0.66 0.61 0.30 1.00 0.32 0.31 0.25   0.0009 0.0015 0.0017  0.0000 0.0000  0.1155 0.1261   37568.62754  -181130.36349  15%  0.66 0.61 0.12 1.00 0.31 0.32 0.24   0.0010 0.0013 0.0015  0.0000 0.0000  0.1075 0.0904   36898.03944  -181153.31028  28:46
  15%  0.67 0.61 0.26 1.00 0.71 0.31 0.29   0.0010 0.0012 0.0014  0.0000 0.0000  0.0973 0.1165   36853.53500  -181122.20696  14%  0.65 0.60 0.35 1.00 0.42 0.30 0.32   0.0010 0.0005 0.0006  0.0000 0.0000  0.0953 0.1075   37175.09378  -181147.66829  14%  0.66 0.61 0.30 1.00 0.32 0.31 0.25   0.0009 0.0015 0.0017  0.0000 0.0000  0.1148 0.1240   36817.31915  -181130.20966  16%  0.66 0.61 0.12 1.00 0.31 0.32 0.24   0.0010 0.0012 0.0015  0.0000 0.0000  0.1094 0.0940   37903.91032  -181152.28495  15%  0.67 0.61 0.27 1.00 0.71 0.31 0.29   0.0010 0.0012 0.0014  0.0000 0.0000  0.0995 0.1154   36848.26647  -181121.89819  29:52
  15%  0.65 0.60 0.35 1.00 0.42 0.30 0.32   0.0010 0.0005 0.0006  0.0000 0.0000  0.0958 0.1091   38099.61075  -181146.61881  14%  0.66 0.61 0.30 1.00 0.32 0.31 0.25   0.0009 0.0015 0.0017  0.0000 0.0000  0.1131 0.1226   37299.05603  -181130.30562  16%  0.66 0.61 0.12 1.00 0.31 0.32 0.24   0.0010 0.0012 0.0014  0.0000 0.0000  0.1090 0.0930   37828.95550  -181151.11355  16%  0.67 0.61 0.27 1.00 0.72 0.31 0.29   0.0010 0.0012 0.0014  0.0000 0.0000  0.0993 0.1156   36135.83700  -181121.57163  15%  0.65 0.60 0.35 1.00 0.42 0.30 0.32   0.0010 0.0005 0.0006  0.0000 0.0000  0.0962 0.1081   37474.06688  -181145.96267  31:02
  15%  0.66 0.61 0.30 1.00 0.31 0.31 0.25   0.0009 0.0015 0.0017  0.0000 0.0000  0.1126 0.1230   36705.00480  -181130.45257  17%  0.66 0.61 0.13 1.00 0.31 0.32 0.24   0.0010 0.0012 0.0014  0.0000 0.0000  0.1099 0.0926   37403.26551  -181150.25971  16%  0.67 0.61 0.27 1.00 0.72 0.31 0.30   0.0010 0.0011 0.0014  0.0000 0.0000  0.0983 0.1167   36541.97303  -181120.94566  16%  0.65 0.60 0.35 1.00 0.42 0.30 0.32   0.0010 0.0005 0.0006  0.0000 0.0000  0.0975 0.1084   37424.61263  -181145.32447  15%  0.66 0.61 0.31 1.00 0.32 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1114 0.1217   36291.43046  -181130.47407  32:05
  17%  0.66 0.61 0.13 1.00 0.31 0.32 0.24   0.0010 0.0011 0.0014  0.0000 0.0000  0.1109 0.0923   36396.75001  -181149.70918  17%  0.67 0.61 0.27 1.00 0.73 0.31 0.30   0.0010 0.0011 0.0013  0.0000 0.0000  0.0975 0.1151   37255.46747  -181120.51501  16%  0.65 0.60 0.35 1.00 0.42 0.30 0.32   0.0010 0.0005 0.0006  0.0000 0.0000  0.0966 0.1085   37709.38179  -181144.71418  16%  0.66 0.61 0.31 1.00 0.33 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1115 0.1259   37074.96933  -181130.59253  18%  0.66 0.61 0.13 1.00 0.31 0.32 0.24   0.0010 0.0011 0.0013  0.0000 0.0000  0.1096 0.0919   35552.70195  -181149.22350  17%  0.67 0.61 0.27 1.00 0.74 0.31 0.30   0.0010 0.0011 0.0013  0.0000 0.0000  0.0987 0.1135   36626.56191  -181120.46191  17%  0.65 0.60 0.35 1.00 0.41 0.30 0.32   0.0010 0.0005 0.0005  0.0000 0.0000  0.0961 0.1076   37119.94981  -181143.90663  16%  0.66 0.61 0.31 1.00 0.34 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1124 0.1257   37926.15130  -181130.88637  18%  0.66 0.61 0.13 1.00 0.32 0.32 0.24   0.0010 0.0011 0.0013  0.0000 0.0000  0.1097 0.0921   37853.87709  -181148.76758  18%  0.67 0.61 0.28 1.00 0.74 0.31 0.30   0.0010 0.0011 0.0013  0.0000 0.0000  0.0986 0.1130   37967.45990  -181120.15955  17%  0.65 0.60 0.35 1.00 0.42 0.30 0.32   0.0010 0.0005 0.0005  0.0000 0.0000  0.0958 0.1065   36430.01016  -181143.54265  17%  0.66 0.61 0.31 1.00 0.36 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1117 0.1271   36757.95593  -181130.07197  19%  0.66 0.61 0.13 1.00 0.32 0.32 0.24   0.0010 0.0011 0.0013  0.0000 0.0000  0.1097 0.0941   38256.10105  -181148.32910  18%  0.67 0.61 0.28 1.00 0.75 0.31 0.30   0.0010 0.0011 0.0013  0.0000 0.0000  0.0977 0.1115   36753.46362  -181119.90857  18%  0.65 0.60 0.35 1.00 0.42 0.30 0.32   0.0010 0.0005 0.0005  0.0000 0.0000  0.1000 0.1067   37217.09719  -181143.17156  17%  0.66 0.61 0.31 1.00 0.37 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1125 0.1248   37375.25390  -181130.19699  19%  0.66 0.61 0.13 1.00 0.32 0.32 0.24   0.0010 0.0011 0.0013  0.0000 0.0000  0.1111 0.0949   36698.75791  -181147.55094  19%  0.67 0.61 0.28 1.00 0.75 0.31 0.30   0.0010 0.0011 0.0013  0.0000 0.0000  0.0987 0.1109   36912.55832  -181119.59288  18%  0.65 0.60 0.35 1.00 0.42 0.30 0.32   0.0010 0.0005 0.0005  0.0000 0.0000  0.0996 0.1054   37846.06085  -181143.21678  18%  0.66 0.61 0.32 1.00 0.38 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1114 0.1244   37380.05876  -181130.06955  20%  0.66 0.61 0.13 1.00 0.32 0.32 0.24   0.0010 0.0010 0.0012  0.0000 0.0000  0.1101 0.0945   36356.68138  -181147.06707  19%  0.67 0.61 0.28 1.00 0.75 0.31 0.30   0.0010 0.0011 0.0012  0.0000 0.0000  0.0985 0.1103   36795.27311  -181119.13581  19%  0.65 0.60 0.35 1.00 0.42 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0990 0.1078   37813.66519  -181142.35206  18%  0.66 0.61 0.32 1.00 0.39 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1107 0.1249   36409.23541  -181129.61046  20%  0.66 0.61 0.13 1.00 0.32 0.32 0.24   0.0010 0.0010 0.0012  0.0000 0.0000  0.1102 0.0936   37075.74884  -181146.40226  37:09
  20%  0.67 0.61 0.28 1.00 0.76 0.31 0.31   0.0010 0.0010 0.0012  0.0000 0.0000  0.0978 0.1093   36306.80365  -181118.65115  19%  0.65 0.60 0.35 1.00 0.42 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0990 0.1071   36844.01392  -181141.87527  19%  0.66 0.61 0.32 1.00 0.39 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1123 0.1248   36938.15399  -181129.59058  21%  0.66 0.61 0.14 1.00 0.32 0.32 0.25   0.0010 0.0010 0.0012  0.0000 0.0000  0.1096 0.0929   37077.69621  -181146.15077  20%  0.67 0.61 0.29 1.00 0.76 0.31 0.31   0.0010 0.0010 0.0012  0.0000 0.0000  0.0974 0.1084   37183.80038  -181118.10210  38:12
  20%  0.65 0.60 0.35 1.00 0.42 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0996 0.1062   37221.34711  -181141.85148  19%  0.66 0.61 0.32 1.00 0.39 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1121 0.1250   37368.06535  -181129.50493  21%  0.66 0.61 0.14 1.00 0.32 0.32 0.25   0.0010 0.0010 0.0012  0.0000 0.0000  0.1084 0.0930   36826.41281  -181145.43075  21%  0.67 0.61 0.29 1.00 0.76 0.31 0.31   0.0010 0.0010 0.0012  0.0000 0.0000  0.0975 0.1078   37060.92420  -181117.54067  20%  0.65 0.60 0.35 1.00 0.42 0.30 0.32   0.0010 0.0004 0.0005  0.0001 0.0000  0.0998 0.1067   36388.72266  -181142.03884  39:23
  20%  0.66 0.61 0.32 1.00 0.38 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1182 0.1267   36983.76675  -181129.07538  22%  0.66 0.61 0.14 1.00 0.32 0.32 0.25   0.0010 0.0010 0.0011  0.0000 0.0000  0.1081 0.0928   37298.66655  -181144.85199  21%  0.67 0.61 0.29 1.00 0.77 0.31 0.31   0.0010 0.0010 0.0012  0.0000 0.0000  0.0973 0.1075   36533.84713  -181117.10780  21%  0.65 0.60 0.35 1.00 0.42 0.30 0.32   0.0010 0.0004 0.0005  0.0001 0.0000  0.1003 0.1061   37755.95158  -181141.69027  20%  0.66 0.61 0.32 1.00 0.38 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1183 0.1269   36828.08512  -181129.23545  40:27
  22%  0.66 0.61 0.14 1.00 0.32 0.32 0.25   0.0010 0.0010 0.0011  0.0000 0.0000  0.1078 0.0921   37349.05491  -181144.34751  22%  0.67 0.61 0.29 1.00 0.77 0.31 0.31   0.0010 0.0010 0.0012  0.0000 0.0000  0.0969 0.1069   37146.52386  -181116.92614  21%  0.65 0.60 0.35 1.00 0.42 0.30 0.32   0.0010 0.0004 0.0005  0.0001 0.0000  0.1004 0.1051   37857.59189  -181141.60636  21%  0.66 0.61 0.32 1.00 0.38 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1171 0.1290   38316.71180  -181129.30600  23%  0.66 0.61 0.14 1.00 0.32 0.32 0.25   0.0010 0.0009 0.0011  0.0000 0.0000  0.1071 0.0917   37479.51485  -181143.93458  22%  0.66 0.61 0.29 1.00 0.77 0.31 0.31   0.0010 0.0010 0.0011  0.0000 0.0000  0.0966 0.1054   37042.02390  -181117.02596  22%  0.65 0.60 0.35 1.00 0.42 0.30 0.32   0.0010 0.0004 0.0005  0.0001 0.0000  0.1009 0.1045   36898.38290  -181141.14255  21%  0.66 0.61 0.32 1.00 0.38 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1166 0.1276   37450.73096  -181129.42369  23%  0.66 0.61 0.14 1.00 0.32 0.32 0.25   0.0010 0.0009 0.0011  0.0000 0.0000  0.1065 0.0912   37044.11109  -181143.50735  23%  0.66 0.61 0.29 1.00 0.78 0.31 0.31   0.0010 0.0010 0.0011  0.0000 0.0000  0.0966 0.1053   37016.97082  -181116.78266  22%  0.65 0.60 0.35 1.00 0.42 0.30 0.32   0.0010 0.0004 0.0005  0.0001 0.0000  0.1002 0.1047   36961.82013  -181140.67890  22%  0.66 0.61 0.32 1.00 0.37 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1183 0.1258   36772.12406  -181129.71841  24%  0.66 0.61 0.14 1.00 0.33 0.32 0.25   0.0010 0.0009 0.0011  0.0000 0.0000  0.1059 0.0904   36759.41198  -181143.21628  23%  0.66 0.61 0.30 1.00 0.78 0.31 0.31   0.0010 0.0009 0.0011  0.0000 0.0000  0.0969 0.1046   36905.23853  -181116.11725  23%  0.65 0.60 0.35 1.00 0.42 0.30 0.32   0.0010 0.0004 0.0005  0.0001 0.0000  0.0998 0.1050   36143.36952  -181140.45196  22%  0.66 0.61 0.32 1.00 0.37 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1179 0.1250   36681.39554  -181129.67397  24%  0.66 0.61 0.14 1.00 0.33 0.32 0.25   0.0010 0.0009 0.0011  0.0000 0.0000  0.1053 0.0904   37383.78843  -181142.92042  24%  0.66 0.61 0.30 1.00 0.78 0.31 0.31   0.0010 0.0009 0.0011  0.0000 0.0000  0.0977 0.1047   36995.52650  -181115.41136  23%  0.65 0.60 0.35 1.00 0.42 0.30 0.32   0.0010 0.0004 0.0005  0.0001 0.0000  0.1005 0.1054   36996.51203  -181140.48367  23%  0.66 0.61 0.32 1.00 0.37 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1163 0.1241   37396.35307  -181129.68169  25%  0.66 0.61 0.14 1.00 0.33 0.32 0.25   0.0010 0.0009 0.0011  0.0000 0.0000  0.1055 0.0901   37415.32637  -181142.54616  24%  0.66 0.61 0.30 1.00 0.78 0.31 0.31   0.0010 0.0009 0.0011  0.0000 0.0000  0.0974 0.1047   36891.15411  -181115.19300  24%  0.65 0.60 0.35 1.00 0.42 0.30 0.32   0.0010 0.0004 0.0005  0.0001 0.0000  0.1001 0.1046   36271.07766  -181140.20276  23%  0.66 0.61 0.32 1.00 0.38 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1161 0.1247   36617.03427  -181129.83378  25%  0.66 0.61 0.14 1.00 0.33 0.32 0.25   0.0010 0.0009 0.0010  0.0000 0.0000  0.1055 0.0906   37653.12716  -181142.52909  45:23
  25%  0.66 0.61 0.30 1.00 0.78 0.31 0.31   0.0010 0.0009 0.0011  0.0000 0.0000  0.0979 0.1047   36422.10785  -181114.92054  24%  0.65 0.60 0.35 1.00 0.42 0.30 0.32   0.0010 0.0004 0.0005  0.0001 0.0000  0.0995 0.1053   37819.71901  -181139.92356  24%  0.66 0.61 0.32 1.00 0.38 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1155 0.1239   36619.79850  -181129.76197  26%  0.66 0.61 0.14 1.00 0.33 0.32 0.26   0.0010 0.0009 0.0010  0.0000 0.0000  0.1048 0.0915   37876.92731  -181142.60026  25%  0.66 0.61 0.30 1.00 0.79 0.31 0.32   0.0010 0.0009 0.0011  0.0000 0.0000  0.0977 0.1037   36905.89646  -181114.69673  46:20
  25%  0.65 0.60 0.35 1.00 0.42 0.30 0.32   0.0010 0.0004 0.0005  0.0001 0.0000  0.0995 0.1050   37011.56073  -181139.81449  24%  0.66 0.61 0.32 1.00 0.38 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1146 0.1241   38459.24516  -181129.86992  26%  0.66 0.61 0.15 1.00 0.33 0.32 0.26   0.0010 0.0008 0.0010  0.0000 0.0000  0.1044 0.0910   37825.30166  -181142.52511  26%  0.66 0.61 0.30 1.00 0.79 0.31 0.32   0.0010 0.0009 0.0010  0.0000 0.0000  0.0972 0.1030   36517.11322  -181114.47399  25%  0.65 0.60 0.35 1.00 0.42 0.30 0.32   0.0010 0.0004 0.0005  0.0001 0.0000  0.0991 0.1057   36844.28390  -181139.28996  47:31
  25%  0.66 0.61 0.32 1.00 0.38 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1139 0.1238   37744.90089  -181129.79541  27%  0.66 0.61 0.15 1.00 0.33 0.32 0.26   0.0010 0.0008 0.0010  0.0000 0.0000  0.1040 0.0911   36956.90428  -181142.24449  26%  0.66 0.61 0.30 1.00 0.79 0.31 0.32   0.0010 0.0009 0.0010  0.0000 0.0000  0.0974 0.1029   37857.16533  -181114.17971  26%  0.65 0.60 0.35 1.00 0.42 0.30 0.32   0.0010 0.0004 0.0005  0.0001 0.0000  0.0984 0.1067   36799.89872  -181139.47041  25%  0.66 0.61 0.32 1.00 0.37 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1129 0.1225   37228.01626  -181129.53033  48:30
