Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 189GB RAM, 40 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1295500123 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65655 0.60627 0.18606 0.03180 0.26880   -    -    -    -    -    -    -    -    -    -  0.37650
Current finetune:  0.33016 0.42202 0.00005 0.00000 0.08303   -    -    -    -    -    -    -    -    -    -  1.42114
New finetune:      1.08224 1.16395 0.00003 0.00000 0.07321   -    -    -    -    -    -    -    -    -    -  1.87317

   0%  0.66 0.61 0.63 1.00 0.03 0.30 0.36   0.0010 0.0011 0.0012  0.0000 0.0000  0.0726 0.0844   36587.14127  -181180.43444  13:49


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.66186 0.60527 0.63316 0.03140 0.29700   -    -    -    -    -    -    -    -    -    -  0.35870
Current finetune:  0.37318 0.41814 0.00007 0.00000 0.08016   -    -    -    -    -    -    -    -    -    -  0.78645
New finetune:      1.24672 1.14940 0.00020 0.00000 0.07923   -    -    -    -    -    -    -    -    -    -  0.97512

   0%  0.66 0.61 0.29 1.00 0.02 0.30 0.31   0.0010 0.0004 0.0006  0.0001 0.0000  0.2025 0.1242   37334.67593  -181139.61372  14:03


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65523 0.60555 0.28894 0.01820 0.29520   -    -    -    -    -    -    -    -    -    -  0.31240
Current finetune:  0.38500 0.41738 0.00017 0.00000 0.08046   -    -    -    -    -    -    -    -    -    -  0.48636
New finetune:      1.25609 1.14839 0.00017 0.00000 0.07896   -    -    -    -    -    -    -    -    -    -  0.51002

  -2%  0.71 0.62 0.12 1.00 0.33 0.33 0.29   0.0012 0.0019 0.0024  0.0017 0.0001  2.6598 0.0569   57971.60706  -180958.84248   1%  0.66 0.61 0.53 1.00 0.41 0.32 0.27   0.0009 0.0013 0.0016  0.0000 0.0000  0.1310 0.1132   37197.83184  -181135.06197   1%  0.66 0.61 0.26 1.00 0.63 0.31 0.23   0.0010 0.0007 0.0008  0.0001 0.0000  0.1110 0.1210   36556.69119  -181184.26857   1%  0.66 0.60 0.37 1.00 0.65 0.31 0.28   0.0010 0.0005 0.0006  0.0000 0.0000  0.3518 0.0843   37803.94526  -181121.68568   1%  0.65 0.61 0.51 1.00 0.41 0.32 0.26   0.0008 0.0013 0.0016  0.0000 0.0000  0.1428 0.1016   37067.00759  -181131.96336   1%  0.67 0.61 0.24 1.00 0.53 0.30 0.29   0.0010 0.0010 0.0012  0.0000 0.0000  0.1006 0.1005   36899.47689  -181186.16579   1%  0.65 0.60 0.38 1.00 0.57 0.31 0.32   0.0009 0.0003 0.0004  0.0000 0.0000  0.2570 0.0898   37820.98352  -181111.29303  -1%  0.71 0.62 0.15 1.00 0.33 0.34 0.31   0.0011 0.0013 0.0017  0.0017 0.0000  2.6422 0.0462   59061.45889  -180937.65162   2%  0.65 0.61 0.50 1.00 0.44 0.34 0.25   0.0009 0.0013 0.0017  0.0000 0.0000  0.1501 0.0981   36366.61564  -181137.73190   2%  0.66 0.61 0.23 1.00 0.41 0.30 0.32   0.0010 0.0013 0.0015  0.0001 0.0000  0.1005 0.1065   36753.54672  -181194.38245

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.70173 0.61926 0.15292 0.32660 0.35200   -    -    -    -    -    -    -    -    -    -  0.32080
Current finetune:  0.14061 0.15741 0.00008 0.00002 0.07048   -    -    -    -    -    -    -    -    -    -  0.12249
New finetune:      0.54526 0.45345 0.00004 0.00002 0.08536   -    -    -    -    -    -    -    -    -    -  0.13256

   2%  0.65 0.60 0.37 1.00 0.58 0.30 0.34   0.0009 0.0004 0.0005  0.0000 0.0000  0.2266 0.0901   36706.36494  -181109.62386   2%  0.65 0.61 0.49 1.00 0.46 0.33 0.24   0.0009 0.0014 0.0017  0.0000 0.0000  0.1661 0.0985   36972.20486  -181141.16100   2%  0.66 0.61 0.22 1.00 0.39 0.30 0.32   0.0010 0.0013 0.0015  0.0000 0.0000  0.1043 0.0999   36998.24763  -181188.94681  -1%  0.67 0.62 0.32 1.00 0.32 0.30 0.36   0.0010 0.0004 0.0005  0.0016 0.0000  2.6864 0.0171   57463.56388  -180897.08043   2%  0.65 0.60 0.37 1.00 0.59 0.30 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.2264 0.0898   37394.02611  -181108.82489   3%  0.65 0.61 0.49 1.00 0.46 0.33 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1530 0.0971   36876.14235  -181143.20071   3%  0.66 0.61 0.22 1.00 0.37 0.30 0.32   0.0010 0.0014 0.0016  0.0000 0.0000  0.1460 0.0968   37307.86912  -181185.98065   3%  0.65 0.60 0.37 1.00 0.59 0.30 0.34   0.0009 0.0004 0.0005  0.0000 0.0000  0.2155 0.1044   37132.82592  -181107.32265   3%  0.65 0.61 0.49 1.00 0.46 0.33 0.25   0.0009 0.0014 0.0018  0.0000 0.0000  0.1411 0.0969   37360.10082  -181145.00239   3%  0.66 0.61 0.21 1.00 0.37 0.30 0.32   0.0010 0.0014 0.0016  0.0000 0.0000  0.1354 0.0950   36845.39473  -181184.72780  -0%  0.68 0.62 0.36 1.00 0.31 0.29 0.34   0.0010 0.0004 0.0005  0.0016 0.0000  2.8228 0.0217   57087.62558  -180897.39432   3%  0.65 0.60 0.37 1.00 0.61 0.30 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.2061 0.1031   37191.48763  -181107.48930   4%  0.65 0.61 0.49 1.00 0.46 0.33 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1370 0.0977   37100.49584  -181144.74715   4%  0.66 0.61 0.21 1.00 0.36 0.30 0.33   0.0010 0.0015 0.0017  0.0000 0.0000  0.1236 0.0964   36588.83734  -181184.48251   4%  0.66 0.60 0.37 1.00 0.62 0.30 0.35   0.0010 0.0005 0.0006  0.0000 0.0000  0.2071 0.1008   36484.08148  -181107.98904   0%  0.68 0.62 0.37 1.00 0.31 0.28 0.34   0.0010 0.0005 0.0006  0.0016 0.0000  2.8736 0.0209   58271.87960  -180899.24431  24:48


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.67679 0.61895 0.37394 0.31190 0.28220   -    -    -    -    -    -    -    -    -    -  0.34350
Current finetune:  0.54526 0.45345 0.00004 0.00002 0.08536   -    -    -    -    -    -    -    -    -    -  0.13256
New finetune:      1.92351 1.30488 0.00005 0.00002 0.07954   -    -    -    -    -    -    -    -    -    -  0.15580

   4%  0.65 0.61 0.48 1.00 0.47 0.33 0.25   0.0009 0.0015 0.0018  0.0000 0.0000  0.1274 0.0990   37429.12694  -181144.89306   4%  0.66 0.61 0.21 1.00 0.39 0.30 0.33   0.0010 0.0014 0.0016  0.0000 0.0000  0.1192 0.0956   36636.25785  -181181.63392   4%  0.66 0.60 0.37 1.00 0.63 0.30 0.35   0.0010 0.0005 0.0006  0.0000 0.0000  0.2011 0.1038   36756.68087  -181108.39472   5%  0.65 0.61 0.48 1.00 0.47 0.33 0.25   0.0009 0.0015 0.0018  0.0000 0.0000  0.1211 0.1001   38587.60203  -181146.57891   5%  0.66 0.61 0.21 1.00 0.41 0.30 0.31   0.0010 0.0013 0.0015  0.0000 0.0000  0.1182 0.0992   37662.39778  -181178.75508   5%  0.66 0.60 0.37 1.00 0.64 0.30 0.34   0.0010 0.0005 0.0007  0.0000 0.0000  0.2124 0.1059   37050.46799  -181108.56083   1%  0.67 0.62 0.51 1.00 0.30 0.30 0.31   0.0010 0.0004 0.0005  0.0016 0.0000  3.0851 0.0211   57113.33473  -180893.61229   5%  0.65 0.61 0.48 1.00 0.48 0.33 0.25   0.0010 0.0015 0.0018  0.0000 0.0000  0.1184 0.0985   37521.09701  -181146.97447  27:40
   5%  0.66 0.61 0.21 1.00 0.41 0.30 0.29   0.0010 0.0012 0.0014  0.0000 0.0000  0.1212 0.1054   37755.23725  -181174.86603  27:51
   5%  0.66 0.60 0.37 1.00 0.63 0.30 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.2186 0.1023   37199.17060  -181108.43368  28:18
   6%  0.65 0.61 0.48 1.00 0.48 0.33 0.25   0.0010 0.0015 0.0018  0.0000 0.0000  0.1133 0.0983   38080.45308  -181146.85999   6%  0.66 0.61 0.22 1.00 0.41 0.30 0.29   0.0010 0.0011 0.0013  0.0000 0.0000  0.1184 0.1076   37335.30730  -181172.47097   6%  0.66 0.60 0.37 1.00 0.63 0.30 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.2211 0.0996   37010.60496  -181108.34133   1%  0.67 0.62 0.49 1.00 0.30 0.30 0.28   0.0010 0.0004 0.0005  0.0017 0.0000  2.9148 0.0281   58027.82512  -180886.46673   6%  0.65 0.61 0.47 1.00 0.49 0.33 0.25   0.0010 0.0015 0.0018  0.0000 0.0000  0.1087 0.0982   36955.10227  -181146.68635   6%  0.66 0.61 0.22 1.00 0.41 0.29 0.28   0.0010 0.0010 0.0012  0.0000 0.0000  0.1182 0.1124   37801.56040  -181170.71162   6%  0.66 0.60 0.37 1.00 0.61 0.30 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.2178 0.1008   38532.96001  -181108.76472   7%  0.65 0.61 0.47 1.00 0.49 0.33 0.25   0.0010 0.0015 0.0018  0.0000 0.0000  0.1068 0.0992   36982.98620  -181146.50004   7%  0.65 0.61 0.22 1.00 0.41 0.30 0.28   0.0010 0.0010 0.0011  0.0000 0.0000  0.1149 0.1091   36916.62667  -181168.98651   7%  0.66 0.60 0.37 1.00 0.60 0.30 0.33   0.0010 0.0004 0.0005  0.0000 0.0000  0.2253 0.1023   37748.11171  -181108.34565   2%  0.67 0.62 0.48 1.00 0.30 0.30 0.27   0.0010 0.0003 0.0004  0.0017 0.0000  2.8716 0.0307   58989.56443  -180881.77839   7%  0.65 0.61 0.47 1.00 0.49 0.33 0.25   0.0010 0.0015 0.0018  0.0000 0.0000  0.1081 0.1004   36789.29528  -181146.13393   7%  0.65 0.61 0.22 1.00 0.42 0.30 0.28   0.0010 0.0009 0.0010  0.0000 0.0000  0.1133 0.1051   37124.01289  -181168.69210   7%  0.65 0.60 0.37 1.00 0.59 0.30 0.33   0.0010 0.0004 0.0005  0.0000 0.0000  0.2249 0.1015   38466.16404  -181108.70882   8%  0.65 0.61 0.47 1.00 0.48 0.33 0.25   0.0010 0.0015 0.0018  0.0000 0.0000  0.1061 0.1011   36974.45256  -181146.40948   8%  0.65 0.61 0.22 1.00 0.42 0.30 0.27   0.0010 0.0009 0.0010  0.0000 0.0000  0.1146 0.1058   37626.99018  -181168.48569   8%  0.65 0.60 0.37 1.00 0.60 0.30 0.33   0.0010 0.0004 0.0005  0.0000 0.0000  0.2233 0.1001   37488.06691  -181108.53428   2%  0.67 0.62 0.48 1.00 0.30 0.30 0.27   0.0010 0.0003 0.0004  0.0017 0.0000  2.9096 0.0296   59101.96263  -180882.06990   8%  0.65 0.61 0.47 1.00 0.48 0.33 0.25   0.0010 0.0015 0.0018  0.0000 0.0000  0.1053 0.1018   38005.73986  -181146.24941   8%  0.65 0.61 0.23 1.00 0.43 0.30 0.27   0.0010 0.0008 0.0010  0.0001 0.0000  0.1114 0.1112   36871.59721  -181168.46518   8%  0.66 0.60 0.37 1.00 0.60 0.30 0.33   0.0010 0.0004 0.0005  0.0000 0.0000  0.2249 0.0987   36225.07974  -181109.95631   9%  0.65 0.61 0.47 1.00 0.48 0.33 0.25   0.0010 0.0015 0.0018  0.0000 0.0000  0.1025 0.1015   37805.58616  -181145.43811   9%  0.65 0.61 0.23 1.00 0.43 0.30 0.27   0.0010 0.0008 0.0009  0.0001 0.0000  0.1105 0.1128   36981.26597  -181168.12299   9%  0.66 0.61 0.37 1.00 0.61 0.30 0.34   0.0010 0.0005 0.0005  0.0000 0.0000  0.2216 0.0989   36582.90643  -181111.48868   3%  0.67 0.62 0.48 1.00 0.31 0.30 0.28   0.0010 0.0003 0.0004  0.0017 0.0000  2.9384 0.0281   58689.89635  -180881.35317   9%  0.65 0.61 0.47 1.00 0.48 0.33 0.25   0.0010 0.0015 0.0018  0.0000 0.0000  0.1025 0.1025   38944.80411  -181144.72409   9%  0.65 0.61 0.23 1.00 0.44 0.30 0.27   0.0010 0.0008 0.0009  0.0001 0.0000  0.1085 0.1106   37081.59548  -181168.55591   9%  0.66 0.61 0.36 1.00 0.61 0.30 0.35   0.0010 0.0005 0.0006  0.0000 0.0000  0.2167 0.0973   36289.93026  -181111.70990  10%  0.65 0.61 0.47 1.00 0.49 0.33 0.25   0.0010 0.0015 0.0019  0.0000 0.0000  0.1009 0.1019   37486.32380  -181144.99445  10%  0.65 0.61 0.23 1.00 0.44 0.30 0.27   0.0010 0.0008 0.0009  0.0001 0.0000  0.1086 0.1090   36642.57359  -181167.61305  10%  0.66 0.61 0.36 1.00 0.59 0.30 0.36   0.0010 0.0006 0.0007  0.0000 0.0000  0.2087 0.0979   37203.36276  -181113.12243   3%  0.67 0.62 0.47 1.00 0.31 0.30 0.28   0.0010 0.0003 0.0003  0.0017 0.0000  2.9285 0.0276   58581.57315  -180880.53411  10%  0.65 0.61 0.47 1.00 0.50 0.33 0.25   0.0010 0.0015 0.0019  0.0000 0.0000  0.1014 0.1015   38660.81290  -181144.59859  41:36
  10%  0.65 0.61 0.23 1.00 0.45 0.30 0.26   0.0010 0.0007 0.0008  0.0001 0.0000  0.1091 0.1126   36995.93258  -181166.95425  42:02
  10%  0.66 0.61 0.36 1.00 0.56 0.30 0.38   0.0010 0.0006 0.0007  0.0000 0.0000  0.2028 0.0975   36942.07889  -181114.55378  42:25
  11%  0.65 0.61 0.47 1.00 0.50 0.33 0.25   0.0009 0.0015 0.0019  0.0000 0.0000  0.1022 0.1020   38532.09895  -181144.25959  11%  0.65 0.61 0.23 1.00 0.45 0.29 0.26   0.0010 0.0007 0.0008  0.0001 0.0000  0.1074 0.1130   36711.99620  -181166.92710  11%  0.66 0.61 0.36 1.00 0.55 0.30 0.39   0.0010 0.0007 0.0008  0.0000 0.0000  0.1971 0.0971   37153.35122  -181115.16097   4%  0.67 0.62 0.47 1.00 0.31 0.30 0.27   0.0010 0.0003 0.0003  0.0017 0.0000  2.9467 0.0286   60155.71897  -180880.40772  11%  0.65 0.61 0.47 1.00 0.52 0.33 0.24   0.0010 0.0015 0.0019  0.0000 0.0000  0.1078 0.1024   36774.71666  -181144.64582  11%  0.65 0.61 0.24 1.00 0.45 0.29 0.26   0.0010 0.0007 0.0008  0.0000 0.0000  0.1074 0.1119   36711.61107  -181166.26416  11%  0.66 0.61 0.35 1.00 0.54 0.30 0.40   0.0010 0.0007 0.0008  0.0000 0.0000  0.1915 0.0974   37071.91372  -181116.22367  12%  0.65 0.61 0.47 1.00 0.53 0.33 0.24   0.0010 0.0015 0.0018  0.0000 0.0000  0.1077 0.1021   36756.05783  -181144.62385  12%  0.65 0.61 0.24 1.00 0.45 0.29 0.26   0.0010 0.0007 0.0008  0.0000 0.0000  0.1079 0.1098   36987.28807  -181166.23866  12%  0.66 0.61 0.35 1.00 0.53 0.30 0.40   0.0010 0.0008 0.0009  0.0000 0.0000  0.1882 0.0985   37680.48311  -181116.49886   4%  0.66 0.62 0.47 1.00 0.31 0.30 0.27   0.0010 0.0002 0.0003  0.0017 0.0000  2.9683 0.0299   60521.72043  -180880.13765  12%  0.65 0.61 0.47 1.00 0.55 0.33 0.24   0.0010 0.0015 0.0019  0.0000 0.0000  0.1056 0.1019   36954.58186  -181144.90816  12%  0.65 0.61 0.24 1.00 0.45 0.29 0.26   0.0010 0.0007 0.0008  0.0000 0.0000  0.1074 0.1111   36627.56525  -181166.87488  12%  0.66 0.61 0.35 1.00 0.51 0.30 0.41   0.0010 0.0008 0.0009  0.0000 0.0000  0.1840 0.0986   37111.14694  -181117.19629  13%  0.65 0.61 0.47 1.00 0.56 0.33 0.23   0.0010 0.0015 0.0019  0.0000 0.0000  0.1076 0.1015   36573.79590  -181145.11589  13%  0.65 0.61 0.24 1.00 0.46 0.29 0.26   0.0010 0.0007 0.0008  0.0000 0.0000  0.1079 0.1099   36504.80463  -181166.69862  13%  0.66 0.61 0.35 1.00 0.50 0.30 0.42   0.0010 0.0008 0.0009  0.0000 0.0000  0.1813 0.0992   37289.17096  -181117.93056   5%  0.66 0.62 0.47 1.00 0.30 0.30 0.26   0.0010 0.0002 0.0003  0.0017 0.0000  2.9740 0.0316   59243.23684  -180879.33811  13%  0.65 0.61 0.47 1.00 0.56 0.33 0.23   0.0010 0.0015 0.0019  0.0000 0.0000  0.1069 0.1026   36505.21488  -181145.08189  13%  0.65 0.61 0.24 1.00 0.45 0.29 0.26   0.0010 0.0007 0.0008  0.0000 0.0000  0.1071 0.1081   36638.69936  -181165.21556  13%  0.66 0.61 0.35 1.00 0.49 0.30 0.43   0.0010 0.0008 0.0010  0.0000 0.0000  0.1771 0.0994   37506.33984  -181118.19960  14%  0.65 0.61 0.47 1.00 0.57 0.33 0.23   0.0010 0.0015 0.0019  0.0000 0.0000  0.1055 0.1026   38144.04213  -181145.09891  14%  0.65 0.61 0.24 1.00 0.45 0.29 0.26   0.0010 0.0007 0.0008  0.0000 0.0000  0.1057 0.1064   36925.06901  -181164.91258  14%  0.65 0.61 0.34 1.00 0.47 0.30 0.44   0.0010 0.0009 0.0010  0.0000 0.0000  0.1744 0.0995   36670.55281  -181118.58818   5%  0.66 0.62 0.47 1.00 0.30 0.30 0.26   0.0010 0.0002 0.0003  0.0017 0.0000  2.9689 0.0335   59419.92968  -180878.48997  52:11
  14%  0.65 0.61 0.47 1.00 0.58 0.33 0.23   0.0010 0.0015 0.0019  0.0000 0.0000  0.1038 0.1020   37425.11855  -181144.87460  14%  0.65 0.61 0.24 1.00 0.45 0.29 0.26   0.0010 0.0007 0.0008  0.0000 0.0000  0.1062 0.1047   36749.82397  -181164.64812  14%  0.65 0.61 0.34 1.00 0.46 0.30 0.44   0.0010 0.0009 0.0010  0.0000 0.0000  0.1712 0.0998   37034.25742  -181119.35204  15%  0.65 0.61 0.47 1.00 0.58 0.33 0.23   0.0010 0.0015 0.0019  0.0000 0.0000  0.1025 0.1047   36763.95897  -181144.36212  15%  0.65 0.61 0.24 1.00 0.46 0.29 0.26   0.0010 0.0007 0.0008  0.0000 0.0000  0.1052 0.1059   37779.60453  -181164.89079  15%  0.65 0.61 0.34 1.00 0.45 0.30 0.45   0.0010 0.0009 0.0011  0.0000 0.0000  0.1684 0.0999   37159.29101  -181120.46891   6%  0.66 0.62 0.47 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0003  0.0017 0.0000  2.9959 0.0354   61037.55778  -180878.18496  15%  0.65 0.61 0.47 1.00 0.58 0.33 0.23   0.0010 0.0015 0.0019  0.0000 0.0000  0.1045 0.1050   37113.94436  -181144.28455  55:27
