Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 756GB RAM, 40 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1988961703 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
New finetune:      0.31620 0.36555 0.00006 0.00000 0.10034   -    -    -    -    -    -    -    -    -    -  0.23897



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64796 0.59181 0.40352 0.02210 0.34520   -    -    -    -    -    -    -    -    -    -  0.33200
Current finetune:  0.10186 0.13872 0.00008 0.00007 0.08496   -    -    -    -    -    -    -    -    -    -  0.17948
New finetune:      0.32388 0.36478 0.00011 0.00000 0.10046   -    -    -    -    -    -    -    -    -    -  0.20239

  -1%  0.66 0.59 0.30 1.00 0.45 0.28 0.44   0.0004 0.0002 0.0018  0.0003 0.0002  0.0309 1.1499   26646.32931  -180906.42760  -1%  0.63 0.59 0.29 1.00 0.13 0.32 0.20   0.0003 0.0002 0.0019  0.0003 0.0003  0.1224 1.1884   28372.38965  -180905.56095  -1%  0.65 0.59 0.12 1.00 0.24 0.26 0.29   0.0003 0.0002 0.0022  0.0002 0.0002  0.0954 1.4225   27604.54061  -180911.28466  -0%  0.65 0.59 0.33 1.00 0.26 0.28 0.37   0.0004 0.0002 0.0019  0.0003 0.0002  0.0638 1.2106   27742.84457  -180905.91808  -1%  0.64 0.59 0.30 1.00 0.02 0.33 0.18   0.0003 0.0007 0.0013  0.0003 0.0002  1.3761 0.6364   32725.47320  -180916.56515  -0%  0.64 0.59 0.35 1.00 0.22 0.30 0.19   0.0003 0.0002 0.0018  0.0003 0.0003  0.1232 1.1097   27309.80069  -180903.06013  -0%  0.65 0.59 0.15 1.00 0.13 0.27 0.28   0.0003 0.0002 0.0020  0.0003 0.0002  0.1072 1.4151   26484.29307  -180910.99476

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.63899 0.59410 0.29657 0.02050 0.32760   -    -    -    -    -    -    -    -    -    -  0.18050
Current finetune:  0.09774 0.14211 0.00013 0.00005 0.08725   -    -    -    -    -    -    -    -    -    -  0.12592
New finetune:      0.30121 0.37648 0.00012 0.00000 0.09681   -    -    -    -    -    -    -    -    -    -  0.07201

   0%  0.65 0.59 0.33 1.00 0.18 0.28 0.34   0.0004 0.0002 0.0018  0.0003 0.0003  0.0783 1.1975   28096.06021  -180906.46828  6:42


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64866 0.59260 0.33157 0.17830 0.28220   -    -    -    -    -    -    -    -    -    -  0.33940
Current finetune:  0.34731 0.36694 0.00007 0.00000 0.09991   -    -    -    -    -    -    -    -    -    -  0.17137
New finetune:      1.10708 0.96738 0.00007 0.00000 0.09310   -    -    -    -    -    -    -    -    -    -  0.19848

  -1%  0.63 0.59 0.07 1.00 0.09 0.28 0.42   0.0003 0.0004 0.0016  0.0002 0.0002  0.7318 0.9334   28120.06086  -180918.80110   0%  0.65 0.59 0.36 1.00 0.16 0.30 0.23   0.0004 0.0002 0.0018  0.0003 0.0003  0.0919 1.1984   27836.67101  -180904.38363  6:58


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64907 0.59250 0.36161 0.16070 0.29980   -    -    -    -    -    -    -    -    -    -  0.23290
Current finetune:  0.31620 0.36555 0.00006 0.00000 0.10034   -    -    -    -    -    -    -    -    -    -  0.23897
New finetune:      1.00938 0.96337 0.00007 0.00000 0.10026   -    -    -    -    -    -    -    -    -    -  0.17967

   0%  0.64 0.59 0.15 1.00 0.10 0.27 0.32   0.0003 0.0002 0.0020  0.0003 0.0002  0.0783 1.3212   29783.48011  -180911.23186  6:59


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64400 0.59088 0.15107 0.09540 0.27040   -    -    -    -    -    -    -    -    -    -  0.31880
Current finetune:  0.32388 0.36478 0.00011 0.00000 0.10046   -    -    -    -    -    -    -    -    -    -  0.20239
New finetune:      1.01567 0.95628 0.00005 0.00000 0.08918   -    -    -    -    -    -    -    -    -    -  0.21740

   1%  0.65 0.59 0.32 1.00 0.12 0.31 0.29   0.0004 0.0002 0.0018  0.0003 0.0003  0.1040 1.2175   27988.68496  -180905.54564  -0%  0.64 0.59 0.10 1.00 0.06 0.31 0.46   0.0003 0.0003 0.0016  0.0003 0.0003  0.4212 1.0615   28555.69623  -180915.72395   1%  0.64 0.59 0.16 1.00 0.17 0.29 0.33   0.0003 0.0002 0.0019  0.0003 0.0003  0.0741 1.3579   28859.47635  -180902.19340   1%  0.65 0.59 0.35 1.00 0.13 0.33 0.26   0.0003 0.0003 0.0018  0.0003 0.0003  0.1091 1.2291   26240.36724  -180918.99991   1%  0.65 0.59 0.33 1.00 0.09 0.32 0.24   0.0004 0.0002 0.0018  0.0003 0.0003  0.1499 1.2467   28547.97716  -180906.85812   0%  0.64 0.59 0.11 1.00 0.07 0.30 0.50   0.0003 0.0003 0.0017  0.0003 0.0003  0.2962 1.1229   26892.60892  -180916.70836  8:19


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64424 0.59217 0.10645 0.07050 0.30280   -    -    -    -    -    -    -    -    -    -  0.50410
Current finetune:  0.30121 0.37648 0.00012 0.00000 0.09681   -    -    -    -    -    -    -    -    -    -  0.07201
New finetune:      0.94539 0.99110 0.00004 0.00000 0.09787   -    -    -    -    -    -    -    -    -    -  0.14316

   1%  0.64 0.59 0.36 1.00 0.17 0.32 0.30   0.0003 0.0003 0.0019  0.0003 0.0003  0.0708 1.1599   26867.40677  -180919.76596   1%  0.64 0.59 0.19 1.00 0.18 0.29 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1154 1.2647   26200.21124  -180901.97861   2%  0.65 0.59 0.34 1.00 0.10 0.32 0.24   0.0004 0.0002 0.0018  0.0003 0.0003  0.1318 1.2537   28348.37671  -180905.70304   1%  0.64 0.59 0.44 1.00 0.31 0.30 0.34   0.0003 0.0002 0.0019  0.0003 0.0002  0.1530 1.1980   26547.53273  -180910.10885   2%  0.64 0.59 0.36 1.00 0.17 0.32 0.31   0.0003 0.0002 0.0019  0.0003 0.0003  0.0650 1.1901   27655.35137  -180919.02322   2%  0.64 0.59 0.20 1.00 0.21 0.29 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0994 1.2677   28908.32400  -180901.75180   2%  0.65 0.59 0.33 1.00 0.11 0.31 0.24   0.0004 0.0002 0.0018  0.0003 0.0003  0.1286 1.2499   26810.04180  -180905.65448   1%  0.64 0.59 0.44 1.00 0.27 0.30 0.37   0.0003 0.0002 0.0018  0.0003 0.0002  0.1086 1.1619   27015.28409  -180908.04110   2%  0.64 0.59 0.37 1.00 0.19 0.33 0.30   0.0003 0.0002 0.0019  0.0003 0.0003  0.0661 1.2069   27502.70747  -180919.47914   2%  0.65 0.59 0.22 1.00 0.25 0.28 0.27   0.0003 0.0002 0.0018  0.0003 0.0003  0.1649 1.2763   27674.04463  -180902.85959   3%  0.65 0.59 0.33 1.00 0.11 0.31 0.23   0.0004 0.0002 0.0018  0.0003 0.0003  0.1411 1.2264   27770.48620  -180906.16489   2%  0.64 0.59 0.45 1.00 0.26 0.29 0.39   0.0003 0.0002 0.0018  0.0003 0.0003  0.0839 1.1964   27209.04624  -180909.65485   3%  0.65 0.59 0.38 1.00 0.26 0.33 0.29   0.0003 0.0002 0.0019  0.0003 0.0003  0.0868 1.1893   27793.84482  -180919.18832   3%  0.65 0.59 0.23 1.00 0.24 0.28 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1385 1.2795   27035.14151  -180902.64022   3%  0.65 0.59 0.33 1.00 0.11 0.31 0.22   0.0004 0.0002 0.0018  0.0003 0.0003  0.1445 1.2163   28011.37380  -180906.35727   3%  0.65 0.59 0.38 1.00 0.32 0.33 0.29   0.0003 0.0003 0.0019  0.0003 0.0003  0.0824 1.1962   26762.91289  -180918.78753   2%  0.64 0.59 0.44 1.00 0.26 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0905 1.2254   27902.09440  -180911.08379   3%  0.65 0.59 0.23 1.00 0.23 0.28 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.1380 1.2669   27091.76200  -180902.95782   4%  0.65 0.59 0.33 1.00 0.10 0.31 0.22   0.0004 0.0002 0.0018  0.0003 0.0003  0.1494 1.2172   27402.18906  -180906.24599   4%  0.65 0.59 0.39 1.00 0.32 0.34 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0856 1.1996   25908.98357  -180917.58504   3%  0.64 0.59 0.44 1.00 0.26 0.29 0.39   0.0003 0.0002 0.0019  0.0003 0.0003  0.0802 1.2286   26716.55506  -180911.46054   4%  0.65 0.59 0.23 1.00 0.24 0.28 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1289 1.2590   27556.52734  -180902.36070   4%  0.65 0.59 0.39 1.00 0.29 0.34 0.29   0.0003 0.0002 0.0019  0.0003 0.0003  0.0795 1.1993   27911.22243  -180916.56794   3%  0.65 0.59 0.45 1.00 0.27 0.29 0.37   0.0003 0.0002 0.0019  0.0003 0.0003  0.1004 1.2261   29498.08064  -180912.42477   4%  0.65 0.59 0.33 1.00 0.11 0.31 0.21   0.0004 0.0002 0.0018  0.0003 0.0003  0.1616 1.2039   28553.39183  -180905.35377   4%  0.65 0.59 0.23 1.00 0.24 0.28 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1307 1.2578   28431.41874  -180902.22200   5%  0.65 0.59 0.39 1.00 0.28 0.34 0.30   0.0003 0.0002 0.0019  0.0003 0.0003  0.0758 1.2042   27517.18765  -180916.98025   4%  0.65 0.59 0.45 1.00 0.30 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0969 1.2173   26252.53456  -180912.74613   5%  0.65 0.59 0.34 1.00 0.11 0.31 0.22   0.0004 0.0002 0.0018  0.0003 0.0003  0.1535 1.1944   27086.82812  -180904.92511   5%  0.65 0.59 0.24 1.00 0.24 0.28 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.1296 1.2514   26978.40006  -180902.61184   5%  0.65 0.59 0.39 1.00 0.27 0.33 0.29   0.0003 0.0002 0.0019  0.0003 0.0003  0.0820 1.2101   26727.27714  -180916.61322  13:49
   5%  0.65 0.59 0.34 1.00 0.10 0.31 0.24   0.0004 0.0002 0.0018  0.0003 0.0003  0.1412 1.2072   26200.06447  -180904.77651  13:52
   4%  0.65 0.59 0.46 1.00 0.36 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0981 1.2236   26581.85820  -180913.46003   5%  0.65 0.59 0.24 1.00 0.25 0.28 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.1267 1.2498   26908.37102  -180902.91009  14:04
   6%  0.65 0.59 0.39 1.00 0.26 0.33 0.29   0.0003 0.0002 0.0019  0.0003 0.0003  0.0828 1.2099   26309.45385  -180917.05137   6%  0.65 0.59 0.33 1.00 0.11 0.31 0.24   0.0003 0.0002 0.0018  0.0003 0.0003  0.1350 1.2074   28280.24473  -180904.34655   5%  0.65 0.59 0.46 1.00 0.39 0.29 0.37   0.0003 0.0002 0.0019  0.0003 0.0003  0.0941 1.2188   27361.67466  -180914.61562   6%  0.65 0.59 0.25 1.00 0.24 0.28 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.1256 1.2545   26895.38266  -180903.58133   6%  0.65 0.59 0.39 1.00 0.25 0.33 0.29   0.0003 0.0002 0.0019  0.0003 0.0003  0.0810 1.2077   27554.83291  -180916.96456   6%  0.65 0.59 0.33 1.00 0.11 0.31 0.25   0.0003 0.0002 0.0018  0.0003 0.0003  0.1326 1.2079   27022.29811  -180903.86217   5%  0.65 0.59 0.46 1.00 0.39 0.30 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0956 1.2197   27572.21073  -180915.53030  15:15
   6%  0.65 0.59 0.25 1.00 0.25 0.28 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1202 1.2502   26745.63967  -180903.67099   7%  0.65 0.59 0.39 1.00 0.24 0.33 0.29   0.0003 0.0002 0.0019  0.0003 0.0003  0.0784 1.2052   26607.90999  -180916.96522   7%  0.65 0.59 0.34 1.00 0.12 0.31 0.25   0.0003 0.0002 0.0018  0.0003 0.0003  0.1282 1.2052   28245.84433  -180903.39929   6%  0.65 0.59 0.46 1.00 0.38 0.30 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1061 1.2225   28099.65629  -180914.88940   7%  0.65 0.59 0.25 1.00 0.26 0.28 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1161 1.2424   26437.24905  -180903.29986   7%  0.65 0.59 0.39 1.00 0.24 0.33 0.29   0.0003 0.0002 0.0019  0.0003 0.0003  0.0801 1.2038   26661.82020  -180916.89011   7%  0.65 0.59 0.34 1.00 0.12 0.31 0.25   0.0003 0.0002 0.0018  0.0003 0.0003  0.1263 1.2097   27471.50926  -180903.65613   6%  0.65 0.59 0.46 1.00 0.37 0.30 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1108 1.2212   29405.62233  -180914.47809   7%  0.65 0.59 0.25 1.00 0.26 0.28 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1242 1.2388   26997.38086  -180903.45859   8%  0.65 0.59 0.39 1.00 0.23 0.33 0.29   0.0003 0.0002 0.0019  0.0003 0.0003  0.0808 1.2042   28510.39020  -180916.91506   8%  0.65 0.59 0.34 1.00 0.12 0.31 0.26   0.0003 0.0002 0.0018  0.0003 0.0003  0.1211 1.2033   26993.62605  -180903.70657   7%  0.65 0.59 0.46 1.00 0.35 0.30 0.35   0.0003 0.0002 0.0018  0.0003 0.0003  0.1117 1.2220   28045.29710  -180913.95648   8%  0.65 0.59 0.25 1.00 0.25 0.28 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1244 1.2354   26570.29447  -180903.29167   8%  0.65 0.59 0.39 1.00 0.22 0.33 0.29   0.0003 0.0002 0.0019  0.0003 0.0003  0.0800 1.2015   26867.15747  -180916.23399   8%  0.65 0.59 0.34 1.00 0.12 0.31 0.26   0.0003 0.0002 0.0018  0.0003 0.0003  0.1193 1.1997   28729.79820  -180903.79337   7%  0.65 0.59 0.46 1.00 0.35 0.30 0.35   0.0003 0.0002 0.0018  0.0003 0.0003  0.1179 1.2262   27160.86828  -180913.94502   8%  0.65 0.59 0.25 1.00 0.25 0.28 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1199 1.2334   28507.00650  -180903.66039   9%  0.65 0.59 0.39 1.00 0.22 0.33 0.29   0.0003 0.0002 0.0019  0.0003 0.0003  0.0779 1.2026   27765.48631  -180915.99736   9%  0.65 0.59 0.34 1.00 0.12 0.31 0.26   0.0003 0.0002 0.0018  0.0003 0.0003  0.1203 1.2001   26530.14060  -180903.73576   8%  0.65 0.59 0.47 1.00 0.34 0.30 0.35   0.0003 0.0002 0.0018  0.0003 0.0003  0.1152 1.2271   27408.92987  -180913.93771   9%  0.65 0.59 0.25 1.00 0.26 0.28 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1195 1.2300   28436.54555  -180903.61008   9%  0.65 0.59 0.39 1.00 0.24 0.33 0.29   0.0003 0.0002 0.0019  0.0003 0.0003  0.0778 1.2043   27042.46697  -180916.20306   9%  0.65 0.59 0.34 1.00 0.12 0.31 0.27   0.0003 0.0002 0.0018  0.0003 0.0003  0.1155 1.1990   26010.38710  -180903.84732   8%  0.65 0.59 0.47 1.00 0.34 0.30 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1104 1.2221   26073.08908  -180914.05090   9%  0.65 0.59 0.25 1.00 0.26 0.28 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1229 1.2262   26585.47915  -180903.63253  10%  0.65 0.59 0.40 1.00 0.26 0.33 0.29   0.0003 0.0002 0.0019  0.0003 0.0003  0.0771 1.2168   27040.81312  -180916.22122  10%  0.65 0.59 0.34 1.00 0.12 0.31 0.27   0.0003 0.0002 0.0018  0.0003 0.0003  0.1141 1.1965   27020.85693  -180903.82211   9%  0.65 0.59 0.47 1.00 0.34 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1123 1.2193   27878.35896  -180913.88989  10%  0.65 0.59 0.26 1.00 0.26 0.28 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1178 1.2262   26584.28995  -180903.77399  10%  0.65 0.59 0.40 1.00 0.28 0.33 0.29   0.0003 0.0002 0.0019  0.0003 0.0003  0.0760 1.2079   26616.03844  -180916.07070  20:37
  10%  0.65 0.59 0.34 1.00 0.12 0.31 0.27   0.0003 0.0002 0.0018  0.0003 0.0003  0.1124 1.1926   27116.30649  -180903.65275  20:43
   9%  0.65 0.59 0.47 1.00 0.33 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1114 1.2205   27504.20025  -180913.48876  10%  0.65 0.59 0.26 1.00 0.25 0.28 0.30   0.0003 0.0002 0.0018  0.0003 0.0003  0.1142 1.2198   27243.19187  -180903.94073  20:56
  11%  0.65 0.59 0.40 1.00 0.28 0.33 0.29   0.0003 0.0002 0.0019  0.0003 0.0003  0.0759 1.2056   31201.84927  -180915.91919  11%  0.65 0.59 0.34 1.00 0.12 0.31 0.27   0.0003 0.0002 0.0018  0.0003 0.0003  0.1107 1.1922   27913.33926  -180903.50153  10%  0.65 0.59 0.47 1.00 0.35 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1119 1.2193   26450.59102  -180913.37292  11%  0.65 0.59 0.26 1.00 0.25 0.28 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1150 1.2220   27516.29493  -180904.03302  11%  0.65 0.59 0.40 1.00 0.28 0.33 0.29   0.0003 0.0002 0.0019  0.0003 0.0003  0.0753 1.2084   25881.39052  -180916.05566  11%  0.65 0.59 0.34 1.00 0.12 0.31 0.27   0.0003 0.0002 0.0018  0.0003 0.0003  0.1090 1.1933   29835.05096  -180903.82588  10%  0.65 0.59 0.47 1.00 0.35 0.29 0.36   0.0003 0.0002 0.0018  0.0003 0.0003  0.1127 1.2178   27943.95056  -180912.99514  22:16
