Detected CPU features: mmxDetected CPU features: sseDetected CPU features: mmxDetected CPU features: sse2 mmx sse mmx sse3 sse sse2 sse ssse3 sse2 sse3 sse2 sse4.1 sse3 ssse3 sse3 sse4.2 ssse3 sse4.1 ssse3 popcnt sse4.1 sse4.2 sse4.1 avx sse4.2 popcnt sse4.2 avx2 popcnt avx popcnt
 avx avx2 avx avx2
 avx2

bpp v4.7.0_linux_x86_64, 189GB RAM, 40 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1878226197 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
   0%  0.65 0.60 0.44 1.00 0.01 0.28 0.40   0.0008 0.0005 0.0006  0.0000 0.0000  0.0969 0.3104   37288.06791  -181082.33846  15:55


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65374 0.60482 0.44080 0.01330 0.28120   -    -    -    -    -    -    -    -    -    -  0.39550
Current finetune:  0.37259 0.41765 0.00010 0.00001 0.08274   -    -    -    -    -    -    -    -    -    -  0.49077
New finetune:      1.20919 1.14634 0.00016 0.00000 0.07679   -    -    -    -    -    -    -    -    -    -  0.68945

   0%  0.65 0.61 0.24 1.00 0.39 0.28 0.40   0.0009 0.0016 0.0019  0.0000 0.0000  0.1309 0.3473   37335.13122  -181125.91989  16:15


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64889 0.60756 0.24277 0.39070 0.28320   -    -    -    -    -    -    -    -    -    -  0.40020
Current finetune:  0.22258 0.42062 0.00005 0.00000 0.08165   -    -    -    -    -    -    -    -    -    -  0.31013
New finetune:      0.71005 1.16505 0.00004 0.00000 0.07639   -    -    -    -    -    -    -    -    -    -  0.44251

   1%  0.66 0.61 0.32 1.00 0.45 0.31 0.37   0.0009 0.0007 0.0009  0.0000 0.0000  0.0742 0.2839   36846.26389  -181107.50526   1%  0.66 0.61 0.29 1.00 0.69 0.29 0.29   0.0009 0.0007 0.0008  0.0000 0.0000  0.1007 0.2483   36626.73895  -181094.94371  -0%  0.71 0.62 0.18 1.00 0.29 0.27 0.37   0.0004 0.0028 0.0046  0.0014 0.0001  0.0183 4.4343   52211.44875  -180997.40596   1%  0.65 0.61 0.41 1.00 0.24 0.33 0.36   0.0008 0.0014 0.0016  0.0000 0.0000  0.0865 0.2346   38363.32729  -181104.75797   1%  0.66 0.61 0.36 1.00 0.40 0.30 0.39   0.0009 0.0005 0.0006  0.0000 0.0000  0.1032 0.2369   37243.40776  -181100.72987   1%  0.66 0.61 0.31 1.00 0.70 0.29 0.25   0.0009 0.0008 0.0008  0.0001 0.0000  0.1399 0.2687   36292.27375  -181103.33489   1%  0.64 0.61 0.40 1.00 0.33 0.33 0.35   0.0008 0.0015 0.0017  0.0000 0.0000  0.0779 0.3141   38532.68245  -181106.16575   0%  0.71 0.62 0.19 1.00 0.29 0.27 0.37   0.0004 0.0028 0.0046  0.0014 0.0001  0.0185 4.5222   52758.41646  -180998.38723  19:35


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.71243 0.62387 0.18859 0.28800 0.26740   -    -    -    -    -    -    -    -    -    -  0.37190
Current finetune:  0.49078 0.46945 0.00009 0.00002 0.08673   -    -    -    -    -    -    -    -    -    -  0.44257
New finetune:      1.98531 1.37361 0.00005 0.00002 0.07602   -    -    -    -    -    -    -    -    -    -  0.57427

   2%  0.65 0.61 0.38 1.00 0.39 0.30 0.37   0.0009 0.0005 0.0005  0.0000 0.0000  0.1391 0.2347   37251.67147  -181100.03076   2%  0.64 0.61 0.40 1.00 0.36 0.32 0.35   0.0008 0.0015 0.0017  0.0000 0.0000  0.0915 0.3060   37728.70047  -181106.69253   2%  0.66 0.61 0.31 1.00 0.71 0.30 0.26   0.0010 0.0007 0.0008  0.0001 0.0000  0.1275 0.2915   37931.62922  -181102.93919   1%  0.71 0.62 0.26 1.00 0.30 0.33 0.34   0.0005 0.0027 0.0045  0.0014 0.0001  0.0182 4.8046   52031.36657  -181005.91586   2%  0.64 0.61 0.39 1.00 0.34 0.31 0.35   0.0008 0.0015 0.0018  0.0000 0.0000  0.0895 0.2836   37524.47810  -181111.07291   2%  0.65 0.61 0.40 1.00 0.39 0.30 0.39   0.0009 0.0004 0.0005  0.0000 0.0000  0.1243 0.2263   36679.42920  -181102.16555   2%  0.67 0.61 0.31 1.00 0.70 0.30 0.26   0.0009 0.0008 0.0009  0.0001 0.0000  0.1129 0.2998   37285.57755  -181101.36670   1%  0.71 0.62 0.28 1.00 0.30 0.33 0.31   0.0004 0.0028 0.0048  0.0014 0.0001  0.0241 4.4766   52845.84075  -181003.49135   3%  0.65 0.61 0.40 1.00 0.38 0.32 0.37   0.0008 0.0015 0.0018  0.0000 0.0000  0.0849 0.2664   37989.63038  -181111.00385   3%  0.67 0.61 0.30 1.00 0.65 0.30 0.26   0.0009 0.0009 0.0010  0.0001 0.0000  0.1159 0.2951   36841.92283  -181098.40636   3%  0.66 0.61 0.41 1.00 0.42 0.30 0.38   0.0009 0.0005 0.0006  0.0001 0.0000  0.1162 0.2324   37080.82104  -181108.50930   3%  0.64 0.61 0.40 1.00 0.39 0.32 0.36   0.0008 0.0015 0.0018  0.0000 0.0000  0.0855 0.2984   37386.97773  -181110.87760   3%  0.67 0.61 0.30 1.00 0.64 0.30 0.25   0.0009 0.0009 0.0010  0.0000 0.0000  0.1141 0.3022   36647.11175  -181094.53532   2%  0.71 0.62 0.28 1.00 0.30 0.33 0.32   0.0004 0.0028 0.0048  0.0014 0.0001  0.0222 4.4231   52039.38294  -181002.07814   3%  0.66 0.61 0.42 1.00 0.44 0.30 0.37   0.0009 0.0006 0.0007  0.0001 0.0000  0.1080 0.2365   36573.21348  -181112.30191   4%  0.65 0.61 0.40 1.00 0.41 0.32 0.34   0.0008 0.0015 0.0018  0.0000 0.0000  0.1020 0.3060   37376.82224  -181110.37494   4%  0.66 0.61 0.31 1.00 0.64 0.30 0.25   0.0009 0.0009 0.0010  0.0000 0.0000  0.1113 0.3123   37683.29883  -181092.19044   2%  0.71 0.62 0.29 1.00 0.30 0.33 0.32   0.0004 0.0028 0.0048  0.0014 0.0001  0.0224 4.4338   52879.22371  -181002.37963   4%  0.65 0.61 0.40 1.00 0.41 0.31 0.34   0.0008 0.0015 0.0017  0.0000 0.0000  0.1055 0.3085   37355.55167  -181112.03435   4%  0.66 0.61 0.42 1.00 0.45 0.29 0.37   0.0009 0.0006 0.0007  0.0001 0.0000  0.1069 0.2352   37297.12123  -181114.87348   4%  0.66 0.61 0.31 1.00 0.63 0.30 0.27   0.0009 0.0008 0.0009  0.0000 0.0000  0.1063 0.3111   37291.65030  -181089.37758   3%  0.71 0.62 0.29 1.00 0.30 0.32 0.32   0.0004 0.0028 0.0049  0.0014 0.0001  0.0209 4.4505   52468.95018  -181001.84681   5%  0.65 0.61 0.40 1.00 0.37 0.31 0.33   0.0008 0.0015 0.0017  0.0000 0.0000  0.1134 0.3069   36763.73728  -181111.89581   5%  0.66 0.61 0.32 1.00 0.62 0.31 0.28   0.0009 0.0007 0.0008  0.0000 0.0000  0.1043 0.3104   37253.01585  -181089.55747   4%  0.66 0.61 0.43 1.00 0.44 0.29 0.38   0.0010 0.0006 0.0006  0.0001 0.0000  0.1095 0.2274   36276.17926  -181115.88142   5%  0.65 0.61 0.40 1.00 0.36 0.31 0.33   0.0008 0.0015 0.0017  0.0000 0.0000  0.1136 0.3102   37194.20498  -181111.78719  30:17
   5%  0.66 0.61 0.32 1.00 0.62 0.30 0.29   0.0009 0.0007 0.0008  0.0000 0.0000  0.1023 0.3097   37251.10629  -181089.58432  30:27
   3%  0.71 0.62 0.29 1.00 0.30 0.33 0.33   0.0004 0.0028 0.0048  0.0014 0.0001  0.0204 4.5621   53086.32291  -180998.75618   5%  0.66 0.61 0.43 1.00 0.45 0.29 0.37   0.0010 0.0006 0.0007  0.0001 0.0000  0.1063 0.2315   36993.94177  -181116.29343   6%  0.65 0.61 0.40 1.00 0.38 0.31 0.33   0.0008 0.0015 0.0017  0.0000 0.0000  0.1117 0.3166   38161.97257  -181110.22565   6%  0.66 0.61 0.32 1.00 0.62 0.31 0.29   0.0009 0.0007 0.0008  0.0000 0.0000  0.1015 0.3050   37460.47243  -181089.96371   4%  0.71 0.62 0.29 1.00 0.30 0.33 0.33   0.0004 0.0028 0.0049  0.0014 0.0001  0.0201 4.6210   52503.42334  -180998.68939   6%  0.65 0.61 0.40 1.00 0.41 0.31 0.33   0.0008 0.0015 0.0017  0.0000 0.0000  0.1084 0.3495   37964.08480  -181110.96661   6%  0.66 0.61 0.32 1.00 0.62 0.31 0.29   0.0009 0.0006 0.0007  0.0000 0.0000  0.1060 0.3102   36763.99541  -181091.20116   5%  0.66 0.61 0.44 1.00 0.45 0.29 0.37   0.0010 0.0006 0.0008  0.0001 0.0000  0.1120 0.2222   36386.50086  -181118.38645  33:21
   4%  0.71 0.62 0.29 1.00 0.30 0.33 0.33   0.0004 0.0028 0.0049  0.0014 0.0001  0.0193 4.5939   52100.13957  -180998.58407   7%  0.65 0.61 0.41 1.00 0.44 0.31 0.33   0.0008 0.0015 0.0017  0.0000 0.0000  0.1089 0.3505   37376.68445  -181111.65284   7%  0.66 0.61 0.32 1.00 0.63 0.31 0.28   0.0009 0.0006 0.0007  0.0001 0.0000  0.1109 0.3098   37419.99050  -181091.46337   6%  0.66 0.61 0.44 1.00 0.46 0.29 0.36   0.0009 0.0007 0.0008  0.0001 0.0000  0.1082 0.2244   36750.09305  -181117.40393   7%  0.66 0.61 0.41 1.00 0.47 0.31 0.33   0.0008 0.0014 0.0017  0.0000 0.0000  0.1101 0.3472   37836.52882  -181111.88453   7%  0.66 0.61 0.32 1.00 0.63 0.30 0.28   0.0009 0.0006 0.0007  0.0000 0.0000  0.1163 0.3114   37333.04259  -181090.65433   5%  0.71 0.62 0.30 1.00 0.30 0.33 0.33   0.0004 0.0028 0.0049  0.0014 0.0001  0.0186 4.5514   51766.73068  -180999.09198   8%  0.66 0.61 0.41 1.00 0.48 0.31 0.33   0.0008 0.0014 0.0017  0.0000 0.0000  0.1089 0.3643   39521.91887  -181110.49324   8%  0.66 0.61 0.32 1.00 0.63 0.30 0.28   0.0009 0.0007 0.0008  0.0001 0.0000  0.1143 0.3195   37893.97673  -181091.55908   6%  0.66 0.61 0.44 1.00 0.42 0.29 0.36   0.0009 0.0007 0.0009  0.0001 0.0000  0.1064 0.2242   38644.73091  -181116.04064   5%  0.71 0.62 0.30 1.00 0.30 0.33 0.34   0.0004 0.0028 0.0050  0.0014 0.0001  0.0180 4.5159   52845.13167  -181000.39716  37:36
   8%  0.65 0.61 0.41 1.00 0.49 0.31 0.31   0.0008 0.0015 0.0017  0.0000 0.0000  0.1199 0.3930   38179.41688  -181111.01471   8%  0.66 0.61 0.32 1.00 0.61 0.30 0.27   0.0009 0.0007 0.0008  0.0000 0.0000  0.1115 0.3226   37969.73662  -181092.05058   7%  0.66 0.61 0.43 1.00 0.39 0.29 0.35   0.0009 0.0008 0.0009  0.0001 0.0000  0.1065 0.2169   37945.10662  -181117.23288   6%  0.71 0.62 0.30 1.00 0.30 0.33 0.34   0.0004 0.0028 0.0049  0.0014 0.0001  0.0183 4.5041   52713.07941  -181000.94898   9%  0.65 0.61 0.41 1.00 0.50 0.31 0.31   0.0008 0.0015 0.0017  0.0000 0.0000  0.1181 0.4029   40081.48033  -181111.08191   9%  0.66 0.61 0.32 1.00 0.59 0.30 0.27   0.0009 0.0008 0.0009  0.0000 0.0000  0.1088 0.3266   39970.91343  -181092.18333   9%  0.65 0.61 0.41 1.00 0.51 0.31 0.31   0.0008 0.0015 0.0017  0.0000 0.0000  0.1184 0.4059   36830.71300  -181111.52547   7%  0.66 0.61 0.43 1.00 0.37 0.29 0.35   0.0009 0.0009 0.0010  0.0001 0.0000  0.1052 0.2145   37345.42938  -181119.12837   9%  0.66 0.61 0.32 1.00 0.57 0.30 0.27   0.0009 0.0008 0.0009  0.0000 0.0000  0.1076 0.3246   37561.16822  -181091.95773   6%  0.71 0.62 0.30 1.00 0.30 0.33 0.33   0.0004 0.0028 0.0049  0.0014 0.0001  0.0188 4.5336   52033.86089  -181000.37624  10%  0.66 0.61 0.42 1.00 0.53 0.31 0.32   0.0008 0.0015 0.0017  0.0000 0.0000  0.1169 0.3957   37111.78843  -181111.71003  10%  0.66 0.61 0.32 1.00 0.56 0.30 0.26   0.0009 0.0008 0.0010  0.0000 0.0000  0.1063 0.3210   38127.19036  -181092.07719   8%  0.66 0.61 0.43 1.00 0.34 0.29 0.34   0.0009 0.0009 0.0011  0.0001 0.0000  0.1039 0.2084   38414.20356  -181120.68718   7%  0.71 0.62 0.30 1.00 0.30 0.33 0.33   0.0004 0.0028 0.0049  0.0014 0.0001  0.0185 4.5647   52640.90407  -180999.63508  10%  0.66 0.61 0.42 1.00 0.54 0.31 0.32   0.0008 0.0014 0.0016  0.0000 0.0000  0.1144 0.3930   36663.04087  -181112.04400  43:28
  10%  0.66 0.61 0.31 1.00 0.55 0.30 0.26   0.0009 0.0009 0.0010  0.0000 0.0000  0.1066 0.3190   38831.10037  -181091.89871  43:36
   7%  0.71 0.62 0.30 1.00 0.30 0.33 0.33   0.0004 0.0028 0.0050  0.0014 0.0001  0.0188 4.5761   52232.61541  -180999.24915   8%  0.66 0.61 0.42 1.00 0.33 0.29 0.34   0.0009 0.0010 0.0011  0.0001 0.0000  0.1020 0.2063   37372.34911  -181120.44809  11%  0.66 0.61 0.42 1.00 0.55 0.31 0.32   0.0008 0.0014 0.0017  0.0000 0.0000  0.1123 0.3968   37821.92500  -181112.41008  11%  0.66 0.61 0.31 1.00 0.56 0.30 0.26   0.0009 0.0009 0.0010  0.0000 0.0000  0.1092 0.3181   36691.12477  -181092.72768  11%  0.66 0.61 0.42 1.00 0.53 0.31 0.32   0.0008 0.0015 0.0017  0.0000 0.0000  0.1141 0.3953   37814.75423  -181113.31887  11%  0.66 0.61 0.31 1.00 0.56 0.30 0.26   0.0009 0.0009 0.0010  0.0000 0.0000  0.1084 0.3204   38300.80014  -181092.73780   8%  0.71 0.62 0.30 1.00 0.30 0.33 0.33   0.0004 0.0028 0.0050  0.0014 0.0001  0.0185 4.5450   52388.43722  -180999.01628   9%  0.66 0.61 0.42 1.00 0.31 0.29 0.33   0.0009 0.0010 0.0011  0.0001 0.0000  0.1032 0.2040   37212.79236  -181120.35385  12%  0.66 0.61 0.42 1.00 0.52 0.31 0.32   0.0008 0.0015 0.0017  0.0000 0.0000  0.1132 0.3891   36933.25371  -181113.58332  12%  0.66 0.61 0.31 1.00 0.55 0.30 0.26   0.0009 0.0009 0.0011  0.0000 0.0000  0.1082 0.3202   37802.87369  -181092.32417   8%  0.71 0.62 0.30 1.00 0.30 0.33 0.34   0.0004 0.0028 0.0050  0.0014 0.0001  0.0182 4.5524   52484.83293  -180998.24611   9%  0.66 0.61 0.42 1.00 0.31 0.29 0.33   0.0009 0.0010 0.0012  0.0001 0.0000  0.1021 0.2079   36451.25976  -181119.83712  12%  0.66 0.61 0.42 1.00 0.51 0.31 0.32   0.0008 0.0015 0.0017  0.0000 0.0000  0.1165 0.3833   38704.21479  -181114.03234  12%  0.66 0.61 0.31 1.00 0.54 0.31 0.25   0.0009 0.0009 0.0011  0.0000 0.0000  0.1097 0.3164   37742.24766  -181092.42936   9%  0.71 0.62 0.30 1.00 0.30 0.33 0.34   0.0004 0.0028 0.0050  0.0014 0.0001  0.0181 4.5736   52284.03345  -180997.49266  13%  0.66 0.61 0.42 1.00 0.51 0.31 0.32   0.0008 0.0015 0.0017  0.0000 0.0000  0.1161 0.3804   37951.64669  -181113.95502  10%  0.66 0.61 0.42 1.00 0.32 0.29 0.33   0.0009 0.0010 0.0011  0.0000 0.0000  0.1022 0.2062   36037.90577  -181119.62956  13%  0.66 0.61 0.31 1.00 0.52 0.31 0.25   0.0009 0.0009 0.0011  0.0000 0.0000  0.1094 0.3147   38762.53720  -181092.32296  13%  0.66 0.61 0.42 1.00 0.50 0.31 0.32   0.0008 0.0015 0.0017  0.0000 0.0000  0.1182 0.3762   37039.39022  -181113.77026  10%  0.66 0.61 0.43 1.00 0.33 0.29 0.33   0.0009 0.0010 0.0011  0.0000 0.0000  0.1023 0.2045   37032.24013  -181118.91420  51:26
  13%  0.66 0.61 0.31 1.00 0.51 0.31 0.25   0.0009 0.0010 0.0011  0.0000 0.0000  0.1121 0.3172   37352.74578  -181092.56136   9%  0.71 0.62 0.30 1.00 0.30 0.33 0.34   0.0004 0.0028 0.0050  0.0014 0.0001  0.0180 4.5912   52424.95399  -180996.87297  14%  0.66 0.61 0.42 1.00 0.50 0.31 0.32   0.0008 0.0015 0.0017  0.0000 0.0000  0.1178 0.3724   38014.82683  -181114.07000  11%  0.66 0.61 0.43 1.00 0.32 0.29 0.34   0.0009 0.0010 0.0011  0.0000 0.0000  0.1015 0.2040   37947.96241  -181118.45136  14%  0.66 0.61 0.30 1.00 0.49 0.31 0.25   0.0009 0.0010 0.0012  0.0000 0.0000  0.1116 0.3147   38528.78869  -181092.71558  10%  0.71 0.62 0.30 1.00 0.30 0.33 0.34   0.0004 0.0028 0.0050  0.0014 0.0001  0.0179 4.6211   53062.35823  -180996.61937  14%  0.65 0.61 0.42 1.00 0.49 0.31 0.32   0.0008 0.0015 0.0017  0.0000 0.0000  0.1193 0.3763   37446.93446  -181114.28388  11%  0.66 0.61 0.43 1.00 0.32 0.29 0.35   0.0009 0.0009 0.0010  0.0000 0.0000  0.1023 0.2055   37681.01613  -181117.76661  14%  0.66 0.61 0.30 1.00 0.48 0.31 0.25   0.0009 0.0010 0.0012  0.0000 0.0000  0.1116 0.3121   38527.41986  -181093.31832  10%  0.71 0.62 0.30 1.00 0.30 0.33 0.34   0.0004 0.0028 0.0050  0.0014 0.0001  0.0182 4.6297   52417.99907  -180997.20957  55:07
  12%  0.66 0.61 0.43 1.00 0.32 0.29 0.36   0.0009 0.0009 0.0010  0.0000 0.0000  0.1007 0.2013   36693.29920  -181117.39826  15%  0.66 0.61 0.30 1.00 0.47 0.31 0.24   0.0009 0.0010 0.0012  0.0000 0.0000  0.1129 0.3106   38104.33274  -181093.89507  15%  0.65 0.61 0.42 1.00 0.49 0.31 0.32   0.0008 0.0015 0.0017  0.0000 0.0000  0.1194 0.3734   38421.18610  -181114.26793  15%  0.66 0.61 0.30 1.00 0.47 0.31 0.24   0.0009 0.0011 0.0012  0.0000 0.0000  0.1127 0.3100   39319.20761  -181094.35013  56:39
  15%  0.65 0.61 0.42 1.00 0.48 0.31 0.32   0.0008 0.0015 0.0017  0.0000 0.0000  0.1184 0.3757   39475.57223  -181114.33700  56:46
  11%  0.71 0.62 0.30 1.00 0.30 0.33 0.34   0.0004 0.0028 0.0050  0.0014 0.0001  0.0181 4.6347   52601.67348  -180997.43383  12%  0.66 0.61 0.43 1.00 0.33 0.29 0.36   0.0009 0.0009 0.0010  0.0000 0.0000  0.1004 0.1983   36982.37333  -181116.76938  16%  0.66 0.61 0.30 1.00 0.46 0.31 0.24   0.0009 0.0011 0.0012  0.0000 0.0000  0.1120 0.3116   37429.26113  -181094.33400  16%  0.65 0.61 0.42 1.00 0.48 0.31 0.31   0.0008 0.0015 0.0017  0.0000 0.0000  0.1186 0.3798   38200.49617  -181114.80125  11%  0.71 0.62 0.30 1.00 0.30 0.33 0.34   0.0004 0.0028 0.0050  0.0014 0.0001  0.0180 4.6503   52581.29904  -180997.61460  13%  0.66 0.61 0.44 1.00 0.33 0.29 0.37   0.0009 0.0008 0.0010  0.0000 0.0000  0.0994 0.1953   37334.25863  -181115.78647  16%  0.66 0.61 0.30 1.00 0.45 0.31 0.24   0.0009 0.0011 0.0012  0.0000 0.0000  0.1122 0.3081   37488.99517  -181094.89767  16%  0.65 0.61 0.42 1.00 0.48 0.31 0.31   0.0008 0.0015 0.0017  0.0000 0.0000  0.1218 0.3860   39624.65058  -181115.09041  13%  0.65 0.61 0.44 1.00 0.33 0.29 0.38   0.0009 0.0008 0.0009  0.0000 0.0000  0.0996 0.1919   36444.06046  -181114.79867  12%  0.71 0.62 0.30 1.00 0.30 0.33 0.34   0.0004 0.0028 0.0050  0.0014 0.0001  0.0179 4.6312   51824.16339  -180997.58511  17%  0.65 0.61 0.30 1.00 0.44 0.31 0.24   0.0009 0.0011 0.0013  0.0000 0.0000  0.1117 0.3069   37582.12872  -181094.91219  17%  0.65 0.61 0.42 1.00 0.48 0.31 0.31   0.0008 0.0015 0.0017  0.0000 0.0000  0.1204 0.3882   38306.46588  -181115.46461  17%  0.65 0.61 0.29 1.00 0.44 0.31 0.24   0.0009 0.0011 0.0013  0.0000 0.0000  0.1121 0.3068   37578.36045  -181095.00765  14%  0.65 0.61 0.44 1.00 0.33 0.29 0.38   0.0009 0.0008 0.0009  0.0000 0.0000  0.0999 0.1877   36792.81725  -181114.38668  12%  0.71 0.62 0.30 1.00 0.30 0.33 0.34   0.0004 0.0028 0.0050  0.0014 0.0001  0.0179 4.6062   51756.81380  -180997.44405  17%  0.65 0.61 0.41 1.00 0.47 0.31 0.31   0.0008 0.0015 0.0017  0.0000 0.0000  0.1205 0.3889   36337.84424  -181115.42173  18%  0.65 0.61 0.29 1.00 0.43 0.31 0.24   0.0009 0.0011 0.0013  0.0000 0.0000  0.1112 0.3039   38120.93155  -181095.22490  18%  0.65 0.61 0.41 1.00 0.47 0.31 0.31   0.0008 0.0015 0.0017  0.0000 0.0000  0.1199 0.3834   36937.84336  -181115.07923  14%  0.65 0.61 0.44 1.00 0.33 0.29 0.38   0.0009 0.0008 0.0009  0.0000 0.0000  0.1028 0.1856   36766.39625  -181113.86985  13%  0.71 0.62 0.30 1.00 0.30 0.33 0.34   0.0004 0.0028 0.0050  0.0014 0.0001  0.0177 4.6129   53087.15950  -180997.03471  18%  0.65 0.61 0.29 1.00 0.42 0.31 0.24   0.0009 0.0011 0.0013  0.0000 0.0000  0.1111 0.3049   38940.88668  -181095.65996  18%  0.65 0.61 0.41 1.00 0.46 0.31 0.31   0.0008 0.0015 0.0017  0.0000 0.0000  0.1187 0.3790   36644.55959  -181115.37817  13%  0.71 0.62 0.30 1.00 0.30 0.33 0.34   0.0004 0.0028 0.0050  0.0014 0.0001  0.0176 4.6180   51992.55660  -180996.51838  15%  0.65 0.61 0.44 1.00 0.33 0.29 0.38   0.0009 0.0008 0.0009  0.0000 0.0000  0.1036 0.1839   37904.28103  -181112.97295  19%  0.65 0.61 0.29 1.00 0.42 0.31 0.24   0.0009 0.0012 0.0013  0.0000 0.0000  0.1099 0.3215   39433.34913  -181095.91942  19%  0.65 0.61 0.41 1.00 0.46 0.31 0.32   0.0008 0.0015 0.0017  0.0000 0.0000  0.1171 0.3793   37807.45960  -181115.59633  19%  0.65 0.61 0.29 1.00 0.43 0.31 0.24   0.0008 0.0012 0.0013  0.0000 0.0000  0.1095 0.3364   37631.14645  -181095.98099  14%  0.71 0.62 0.30 1.00 0.30 0.33 0.34   0.0004 0.0028 0.0050  0.0014 0.0001  0.0175 4.6096   52453.12655  -180996.43996  19%  0.65 0.61 0.42 1.00 0.47 0.32 0.31   0.0008 0.0015 0.0017  0.0000 0.0000  0.1176 0.3848   37516.65795  -181115.55438  15%  0.65 0.61 0.44 1.00 0.34 0.29 0.39   0.0009 0.0008 0.0009  0.0000 0.0000  0.1028 0.1807   37078.63619  -181113.02897  1:07:35
